0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Third Face
0 Name: s\6221654as11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -1.5248 -.25 5.7301 -1.2509 -.25 5.9814 -1.4564 -.25 5.9101
3 4 .2183 -.25 5.6844 .1117 -.25 6.0041 -.1093 -.25 6.0271
3 4 -1.4212 -.25 5.481 -1 -.25 5.9047 -1.2509 -.25 5.9814
3 4 -1.2509 -.25 5.9814 -1.5248 -.25 5.7301 -1.4212 -.25 5.481
3 4 .4008 -.25 5.4713 1.6565 -.25 6.8339 .7129 -.25 6.7119
3 4 .7129 -.25 6.7119 .2258 -.25 6.0649 .4008 -.25 5.4713
3 4 -1.4212 -.25 5.481 -1.2203 -.25 5.3345 -1 -.25 5.9047
3 4 -.8322 -.25 5.7237 -1.2203 -.25 5.3345 -.6191 -.25 5.3345
3 4 -.1626 -.25 5.3269 -.1093 -.25 6.0271 -.3091 -.25 6.0822
3 4 -.8322 -.25 5.7237 -1 -.25 5.9047 -1.2203 -.25 5.3345
3 4 -.1093 -.25 6.0271 -.1626 -.25 5.3269 .2183 -.25 5.6844
3 4 .1117 -.25 5.3953 .2183 -.25 5.6844 -.1626 -.25 5.3269
3 4 -.3091 -.25 6.0822 -.4744 -.25 5.3269 -.1626 -.25 5.3269
3 4 -.4744 -.25 5.3269 -.3091 -.25 6.0822 -.7562 -.25 5.8749
3 4 -1.5742 -.25 5.5437 -1.6638 -.25 5.17 -1.4258 -.25 5.3039
3 4 -1.6638 -.25 5.17 -1.5742 -.25 5.5437 -1.7228 -.25 5.7834
3 4 -1.4032 -.25 4.657 -1.3992 -.25 4.9356 -1.4791 -.25 4.8319
3 4 -1.3877 -.25 4.6113 -1.1137 -.25 4.9767 -1.4032 -.25 4.657
3 4 -1.4032 -.25 4.657 -1.1137 -.25 4.9767 -1.3992 -.25 4.9356
3 4 -2.9026 -.25 4.5961 -1.7228 -.25 5.7834 -1.7531 -.25 6.0725
3 4 -2.9026 -.25 4.5961 -1.6638 -.25 5.17 -1.7228 -.25 5.7834
3 4 -2.9026 -.25 4.5961 -1.7531 -.25 4.9464 -1.6638 -.25 5.17
3 4 -1.7531 -.25 6.0725 -2.9861 -.25 4.5961 -2.9026 -.25 4.5961
3 4 .0962 -.25 4.5504 .2636 -.25 5.0832 -.0787 -.25 4.9767
3 4 .0962 -.25 4.5504 -.0787 -.25 4.9767 .0584 -.25 4.5504
3 4 -2.9026 -.25 4.5961 -2.8568 -.25 4.5353 -1.7531 -.25 4.9464
3 4 .1268 -.25 4.5202 .2636 -.25 5.0832 .0962 -.25 4.5504
3 4 .0584 -.25 4.5504 -.0787 -.25 4.9767 .0127 -.25 4.5202
3 4 .0127 -.25 4.5202 -.0787 -.25 4.9767 -.0481 -.25 4.4057
3 4 -2.8568 -.25 4.3449 -2.7348 -.25 4.2459 -2.8568 -.25 4.5353
3 4 -.3145 -.25 4.2307 -.0787 -.25 4.9767 -.8246 -.25 4.9767
3 4 -1.1026 -.25 4.2307 -1.3877 -.25 4.6113 -1.4258 -.25 4.5655
3 4 -.3145 -.25 4.2307 -.0481 -.25 4.4057 -.0787 -.25 4.9767
3 4 -1.1137 -.25 4.9767 -1.1026 -.25 4.2307 -.8246 -.25 4.9767
3 4 -1.1026 -.25 4.2307 -1.1137 -.25 4.9767 -1.3877 -.25 4.6113
3 4 -1.4964 -.25 4.2307 -1.1026 -.25 4.2307 -1.4258 -.25 4.5655
3 4 -.3145 -.25 4.2307 -.8246 -.25 4.9767 -1.1026 -.25 4.2307
3 4 -2.8568 -.25 4.5353 -1.8902 -.25 4.2307 -1.7531 -.25 4.9464
3 4 -1.4964 -.25 4.2307 -1.4258 -.25 4.5655 -1.5097 -.25 4.5655
3 4 -1.8902 -.25 4.2307 -1.5097 -.25 4.5655 -1.6598 -.25 4.6761
3 4 -1.6598 -.25 4.6761 -1.7531 -.25 4.9464 -1.8902 -.25 4.2307
