0 ~Minifig Torso with Gold Circuitry and Roboforce Logo Pattern - Common Geometry
0 Name: s\973ptls01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -8.8 23.906 -10 -9.994 25.1 -10 -8.8 25.1 -10
3 0 12.8 23.906 -10 11.606 25.1 -10 12.8 25.1 -10
3 0 1.474 20.7 -10 1.074 20.7 -10 1.474 21.2 -10
3 0 1.074 19.113 -10 1.074 19.4 -10 1.474 19.4 -10
3 0 3.859 18.1 -10 3.022 18.1 -10 2.601 19.474 -10
3 0 3.859 18.1 -10 2.543 20.3 -10 2.543 20.7 -10
3 0 .825 21.964 -10 .574 22.029 -10 .363 22.572 -10
3 0 .574 20.7 -10 .174 20.7 -10 .574 21.2 -10
3 0 .235 29.928 -10 -.992 31.2 -10 .069 30.469 -10
3 0 .715 28.36 -10 -.992 31.2 -10 .235 29.928 -10
3 0 .069 30.469 -10 -.992 31.2 -10 -.4 32 -10
3 0 -.992 31.2 -10 -2.28 31.2 -10 -.4 32 -10
3 0 -2.28 31.2 -10 -2.908 31.2 -10 -.4 32 -10
3 0 -5.418 31.2 -10 -7.518 31.2 -10 -8.6 32 -10
3 0 -2.908 31.2 -10 -4.791 31.2 -10 -.4 32 -10
3 0 .445 18.44 -10 .574 18.971 -10 .825 19.036 -10
3 0 -.726 19.8 -10 -.726 20.3 -10 -.326 20.3 -10
3 0 -1.626 22.1 -10 -2.126 22.1 -10 -2.154 22.596 -10
3 0 -3.026 21.887 -10 -3.089 22.376 -10 -2.778 21.964 -10
3 0 -1.626 19.8 -10 -1.626 20.3 -10 -1.226 20.3 -10
3 0 -1.69 18.335 -10 -2.126 18.9 -10 -1.626 18.9 -10
3 0 -3.426 21.2 -10 -3.679 21.6 -10 -3.426 21.6 -10
