0 ~Animal Dog Sitting Great Dane Body - Legs Side Areas
0 Name: s\20690s04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Leg Patternable Area
3 16 15.034 -41.499 .856 13.258 -46.846 1.973 13.723 -47.794 -2.88
3 16 15.302 -30.242 2.859 14.15 -25.878 -2.683 14.194 -25.836 1.381
3 16 11.507 -53.313 -1.048 13.723 -47.794 -2.88 11.88 -49.961 3.406
3 16 11.88 -49.961 3.406 13.723 -47.794 -2.88 13.258 -46.846 1.973
3 16 15.492 -41.676 -4.827 15.742 -35.358 -4.514 15.876 -35.761 .98
3 16 15.876 -35.761 .98 15.034 -41.499 .856 15.492 -41.676 -4.827
3 16 15.492 -41.676 -4.827 13.723 -47.794 -2.88 13.078 -48.284 -6.731
3 16 14.825 -41.454 -9.757 14.554 -34.363 -10.093 15.742 -35.358 -4.514
3 16 14.554 -34.363 -10.093 13.028 -25.478 -7.983 14.15 -25.878 -2.683
3 16 14.15 -25.878 -2.683 15.742 -35.358 -4.514 14.554 -34.363 -10.093
3 16 15.302 -30.242 2.859 15.876 -35.761 .98 15.742 -35.358 -4.514
3 16 15.742 -35.358 -4.514 15.492 -41.676 -4.827 14.825 -41.454 -9.757
3 16 15.742 -35.358 -4.514 14.15 -25.878 -2.683 15.302 -30.242 2.859
3 16 13.078 -48.284 -6.731 14.825 -41.454 -9.757 15.492 -41.676 -4.827
3 16 13.723 -47.794 -2.88 11.507 -53.313 -1.048 13.078 -48.284 -6.731
3 16 13.723 -47.794 -2.88 15.492 -41.676 -4.827 15.034 -41.499 .856

0 // Rear Leg Patternable Area
4 16 13.776 -15.369 28.501 17.16 -14.799 25.917 18.703 -7.372 23.817 14.234 -7.213 27.084
3 16 13.123 -27.609 16.139 15.499 -24.881 17.356 15.177 -24.812 19.894
3 16 15.177 -24.812 19.894 12.926 -27.296 20.216 13.123 -27.609 16.139
3 16 13.123 -27.609 16.139 13.854 -24.733 13.341 15.877 -23.392 15.091
3 16 15.877 -23.392 15.091 15.499 -24.881 17.356 13.123 -27.609 16.139
3 16 16.615 -20.102 13.733 14.93 -19.295 11.357 18.425 -13.23 14.046
3 16 18.425 -13.23 14.046 14.93 -19.295 11.357 16.315 -12.544 11.839
3 16 16.315 -12.544 11.839 16.075 -7.31 15.251 18.425 -13.23 14.046
3 16 18.425 -13.23 14.046 16.075 -7.31 15.251 19.307 -7.739 18.903
3 16 16.615 -20.102 13.733 18.425 -13.23 14.046 15.598 -22.317 22.366
3 16 15.598 -22.317 22.366 18.425 -13.23 14.046 17.16 -14.799 25.917
3 16 18.425 -13.23 14.046 19.307 -7.739 18.903 17.16 -14.799 25.917
3 16 17.16 -14.799 25.917 19.307 -7.739 18.903 18.703 -7.372 23.817
3 16 17.16 -14.799 25.917 13.776 -15.369 28.501 13.208 -23.816 24.434
3 16 13.208 -23.816 24.434 15.598 -22.317 22.366 17.16 -14.799 25.917
3 16 15.598 -22.317 22.366 13.208 -23.816 24.434 15.177 -24.812 19.894
3 16 15.177 -24.812 19.894 13.208 -23.816 24.434 12.926 -27.296 20.216
3 16 15.499 -24.881 17.356 15.877 -23.392 15.091 15.598 -22.317 22.366
3 16 15.598 -22.317 22.366 15.177 -24.812 19.894 15.499 -24.881 17.356
3 16 14.93 -19.295 11.357 16.615 -20.102 13.733 13.854 -24.733 13.341
3 16 13.854 -24.733 13.341 16.615 -20.102 13.733 15.877 -23.392 15.091
3 16 15.598 -22.317 22.366 15.877 -23.392 15.091 16.615 -20.102 13.733
