0 ~Tile  1 x  2 with Black Nostrils on Top Pattern - Half
0 Name: s\3069bp0zs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
4 0 9.94 0 2.212 9.162 0 1.548 10.368 0 1.978 10.807 0 2.756
4 0 10.368 0 1.978 11.609 0 2.297 11.745 0 3.167 10.807 0 2.756
4 0 11.609 0 2.297 12.874 0 2.5 12.732 0 3.438 11.745 0 3.167
4 0 13.032 0 3.459 12.732 0 3.438 12.874 0 2.5 13.329 0 3.407
4 0 12.874 0 2.5 14.152 0 2.588 14.029 0 2.863 13.843 0 3.1
4 0 12.874 0 2.5 13.843 0 3.1 13.605 0 3.285 13.329 0 3.407

0 // Colour 16 Main Colour
3 16 14.152 0 2.588 12.874 0 2.5 20 0 -10
3 16 20 0 10 10.807 0 2.756 11.745 0 3.167
3 16 20 0 10 11.745 0 3.167 12.732 0 3.438
3 16 20 0 10 12.732 0 3.438 13.032 0 3.459
3 16 20 0 10 13.032 0 3.459 13.329 0 3.407
3 16 20 0 10 13.329 0 3.407 13.605 0 3.285
3 16 20 0 10 13.605 0 3.285 13.843 0 3.1
3 16 20 0 10 13.843 0 3.1 14.029 0 2.863
3 16 10.368 0 1.978 9.162 0 1.548 20 0 -10
4 16 11.609 0 2.297 10.368 0 1.978 20 0 -10 12.874 0 2.5
4 16 20 0 10 14.029 0 2.863 14.152 0 2.588 20 0 -10
