0 ~Sticker  1.8 x  3.0 with Black Triangle and Grey Air Vent on White Background Right -  Fourth Face
0 Name: s\6221657gs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -5.9007 -.25 -2.9778 6.43 -.25 -3.0041 7.8254 -.25 .014 -7.2196 -.25 .014
4 0 -4.479 -.25 -5.9221 4.9273 -.25 -5.9703 6.43 -.25 -3.0041 -5.9007 -.25 -2.9778
4 0 -4.479 -.25 -5.9221 -2.9562 -.25 -8.8154 3.3194 -.25 -8.8808 4.9273 -.25 -5.9703
4 0 -2.3869 -.25 -9.5874 2.7474 -.25 -9.6276 3.3194 -.25 -8.8808 -2.9562 -.25 -8.8154
4 0 -2.3869 -.25 -9.5874 -1.6339 -.25 -10.1817 2.0015 -.25 -10.2006 2.7474 -.25 -9.6276
4 0 -1.6339 -.25 -10.1817 -.7507 -.25 -10.556 1.1326 -.25 -10.5609 2.0015 -.25 -10.2006
3 0 .2 -.25 -10.6838 1.1326 -.25 -10.5609 -.7507 -.25 -10.556
0 // Grey faces
3 72 12.6046 -.25 -5.7296 11.5 -.25 -5.3838 13.4577 -.25 -6.5117
4 72 14.1015 -.25 -7.4736 13.4577 -.25 -6.5117 11.5 -.25 -5.3838 9.9257 -.25 -6.0987
4 72 14.1015 -.25 -7.4736 9.9257 -.25 -6.0987 8.8923 -.25 -7.4849 14.5996 -.25 -8.5184
4 72 14.9904 -.25 -9.6079 14.5996 -.25 -8.5184 8.8923 -.25 -7.4849 8.1911 -.25 -9.0652
4 72 14.9904 -.25 -9.6079 8.1911 -.25 -9.0652 7.7036 -.25 -10.7241 15.2964 -.25 -10.7241
0 // White faces
4 15 18 -.25 .014 7.8254 -.25 .014 6.43 -.25 -3.0041 11.5 -.25 -5.3838
3 15 18 -.25 .014 11.5 -.25 -5.3838 12.6046 -.25 -5.7296
3 15 18 -.25 .014 12.6046 -.25 -5.7296 13.4577 -.25 -6.5117
3 15 18 -.25 .014 13.4577 -.25 -6.5117 14.1015 -.25 -7.4736
3 15 18 -.25 .014 14.1015 -.25 -7.4736 14.5996 -.25 -8.5184
3 15 18 -.25 .014 14.5996 -.25 -8.5184 14.9904 -.25 -9.6079
4 15 18 -.25 .014 14.9904 -.25 -9.6079 15.2964 -.25 -10.7241 18 -.25 -10.7241
3 15 6.43 -.25 -3.0041 9.9257 -.25 -6.0987 11.5 -.25 -5.3838
4 15 6.43 -.25 -3.0041 4.9273 -.25 -5.9703 8.8923 -.25 -7.4849 9.9257 -.25 -6.0987
4 15 3.3194 -.25 -8.8808 8.1911 -.25 -9.0652 8.8923 -.25 -7.4849 4.9273 -.25 -5.9703
4 15 3.3194 -.25 -8.8808 2.7474 -.25 -9.6276 7.7036 -.25 -10.7241 8.1911 -.25 -9.0652
4 15 -18 -.25 -10.7241 -5.9007 -.25 -2.9778 -7.2196 -.25 .014 -18 -.25 .014
3 15 -18 -.25 -10.7241 -4.479 -.25 -5.9221 -5.9007 -.25 -2.9778
3 15 -18 -.25 -10.7241 -2.9562 -.25 -8.8154 -4.479 -.25 -5.9221
3 15 -18 -.25 -10.7241 -2.3869 -.25 -9.5874 -2.9562 -.25 -8.8154
3 15 -18 -.25 -10.7241 -1.6339 -.25 -10.1817 -2.3869 -.25 -9.5874
3 15 -18 -.25 -10.7241 -.7507 -.25 -10.556 -1.6339 -.25 -10.1817
3 15 -18 -.25 -10.7241 .2 -.25 -10.6838 -.7507 -.25 -10.556
3 15 -18 -.25 -10.7241 7.7036 -.25 -10.7241 .2 -.25 -10.6838
3 15 7.7036 -.25 -10.7241 2.7474 -.25 -9.6276 2.0015 -.25 -10.2006
3 15 7.7036 -.25 -10.7241 2.0015 -.25 -10.2006 1.1326 -.25 -10.5609
3 15 7.7036 -.25 -10.7241 1.1326 -.25 -10.5609 .2 -.25 -10.6838
