0 ~Technic Panel 15 x  2 x  5 Mudguard Arched with Rounded Top Dark Red / Dark Green Spots and Markings Half Pattern
0 Name: s\67141p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -2.9475 -67.0933 89.1789 -2.8523 -66.0165 93.4852 -3.7975 -67.7273 89.9817 -3.4749 -67.4993 89.6219
4 16 -3.7975 -67.7273 89.9817 -2.8523 -66.0165 93.4852 -6.2607 -69.5269 93.2121 -5.0328 -68.6613 91.4554
4 16 9 0 132 9 0 150 9 -20 149 9 -12.7379 116.9438
3 16 9 -12.7379 116.9438 9 0 129.4143 9 0 132
4 16 9.0918 -35.6782 111.9661 9.1376 -43.5174 93.4492 9.0695 -39.9581 89.7455 9 -27.2373 104.2373
4 16 9 -27.2373 104.2373 9.0437 -24.2672 117.2111 9.0478 -25.656 118.7015 9.0918 -35.6782 111.9661
3 16 9.0108 -20.3443 137.9685 9.0143 -21.0537 137.1483 9 -12.7379 116.9438
3 16 9 -12.7379 116.9438 9 0 124.9604 9 0 129.4143
3 16 9.0695 -39.9581 89.7455 9.1465 -51.3565 74.9322 9.1464 -50.6603 73.7069
3 16 9.1464 -50.6603 73.7069 9.1465 -51.3565 74.9322 9.2294 -59.1956 56.4153
4 16 -29 -81.1 75.5 -29 -82.5 68.3 -16 -82.5 68.3 -16 -81.1 75.5
4 16 -29 -84.8 53.3 -29 -85.8 45.7 -16 -85.8 45.7 -16 -84.8 53.3
4 16 -29 -83.7 60.7 -29 -84.8 53.3 -16 -84.8 53.3 -16 -83.7 60.7
4 16 -29 -77.2 92.2 -29 -79.4 83.3 -16 -79.4 83.3 -16 -77.2 92.2
4 16 -29 -79.4 83.3 -29 -81.1 75.5 -16 -81.1 75.5 -16 -79.4 83.3
4 16 -29 -74 104 -29 -77.2 92.2 -16 -77.2 92.2 -16 -74 104
4 16 -16 -68.3151 123.4443 -29 -68.3151 123.4443 -29 -73.2 107 -16 -73.2 107
4 16 -29 -88.1 14.5 -29 -88.4 0 -16 -88.4 0 -16 -88.1 14.5
4 16 -16 -74 104 -16 -73.2 107 -29 -73.2 107 -29 -74 104
3 16 -8.8423 -67.071 112.929 -6.9964 -66.7581 108.9471 -4.5605 -63.827 110.761
4 16 -10 -67.663 113.8148 -12.0145 -70.5324 107.8662 -6.9964 -66.7581 108.9471 -8.8423 -67.071 112.929
3 16 3.2377 -50 120 3.3207 -50.761 116.173 6.0303 -41.4147 129.4164
4 16 2.7172 -52.929 112.929 5.6443 -47.4667 111.4398 6.0303 -41.4147 129.4164 3.3207 -50.761 116.173
3 16 2.7172 -52.929 112.929 1.3216 -56.173 110.761 5.6443 -47.4667 111.4398
4 16 3.2377 -50 120 6.0303 -41.4147 129.4164 2.2138 -50.3639 129.1343 2.5512 -50.761 123.827
3 16 2.5512 -50.761 123.827 2.2138 -50.3639 129.1343 .8764 -52.929 127.071
3 16 .8764 -52.929 127.071 2.2138 -50.3639 129.1343 -1.7279 -55.8154 129
3 16 -16 -73.2 107 -16 -74 104 -12.0145 -70.5324 107.8662
3 16 -12.0145 -70.5324 107.8662 -16 -74 104 -12.1005 -74.3367 92.6257
3 16 -12.1005 -74.3367 92.6257 -16 -74 104 -16 -77.2 92.2
4 16 -10 -67.663 113.8148 -12.2572 -68.3151 116.5557 -16 -73.2 107 -12.0145 -70.5324 107.8662
3 16 -12.2572 -68.3151 116.5557 -15.3605 -69 120 -16 -73.2 107
3 16 -15.3605 -69 120 -16 -68.3151 123.4443 -16 -73.2 107
3 16 4.9304 -70.0961 39.7688 9.317 -65.387 38.1507 9.2294 -59.1956 56.4153
3 16 4.9304 -70.0961 39.7688 9.2294 -59.1956 56.4153 4.9058 -65.4004 57.5938
3 16 1.1333 -49.3769 138.0196 2.2138 -50.3639 129.1343 2.3205 -47.342 139.7548
3 16 -2.5804 -55.8154 132.5294 -1.7279 -55.8154 129 2.2138 -50.3639 129.1343
3 16 2.2138 -50.3639 129.1343 1.1333 -49.3769 138.0196 -2.5804 -55.8154 132.5294
3 16 .6534 -70.213 58.4687 4.9058 -65.4004 57.5938 5.0363 -59.4871 75.4848
3 16 .6534 -70.213 58.4687 5.0363 -59.4871 75.4848 .8621 -65.5412 75.7361
3 16 9.2294 -59.1956 56.4153 9.1465 -51.3565 74.9322 5.0363 -59.4871 75.4848
3 16 5.0363 -59.4871 75.4848 4.9058 -65.4004 57.5938 9.2294 -59.1956 56.4153
3 16 9.1376 -43.5174 93.4492 9.0918 -35.6782 111.9661 5.6443 -47.4667 111.4398
3 16 5.6443 -47.4667 111.4398 5.3071 -53.4085 93.7262 9.1376 -43.5174 93.4492
4 16 -3.2425 -70.4302 75.8336 .8621 -65.5412 75.7361 -.3001 -65.5039 81.3066 -1.7487 -67.1117 81.7995
3 16 -3.2425 -70.4302 75.8336 -1.7487 -67.1117 81.7995 -3.0912 -68.719 82.677
4 16 .8621 -65.5412 75.7361 5.0363 -59.4871 75.4848 2.9076 -60.8967 81.0004 2.18 -61.944 81.07
3 16 .8621 -65.5412 75.7361 2.18 -61.944 81.07 .9732 -64.0049 81.207
3 16 5.3071 -53.4085 93.7262 6.9635 -53.4362 82.6076 7.5998 -52.523 81.3828
3 16 9.0918 -35.6782 111.9661 8.8142 -34.5795 117.2774 8.6254 -35.1438 117.8685
3 16 6.0303 -41.4147 129.4164 5.6443 -47.4667 111.4398 9.0918 -35.6782 111.9661
3 16 -9.2915 -71.32 96.5721 -8.5665 -70.776 96.5672 -6.9964 -66.7581 108.9471
3 16 -12.1005 -74.3367 92.6257 -6.9964 -66.7581 108.9471 -12.0145 -70.5324 107.8662
3 16 1.2267 -60.5016 93.683 1.3216 -56.173 110.761 -1.1681 -60 110
3 16 -1.1681 -60 110 -2.8523 -66.0165 93.4852 1.2267 -60.5016 93.683
4 16 3.3465 -58.7601 85.7909 5.3071 -53.4085 93.7262 1.3216 -56.173 110.761 1.2267 -60.5016 93.683
3 16 5.3071 -53.4085 93.7262 5.6443 -47.4667 111.4398 1.3216 -56.173 110.761
3 16 6.5 -36.5 149 2.3205 -47.342 139.7548 6.0303 -41.4147 129.4164
3 16 6.8374 -35.1893 149 6.5 -36.5 149 6.0303 -41.4147 129.4164
3 16 2.3205 -47.342 139.7548 2.2138 -50.3639 129.1343 6.0303 -41.4147 129.4164
4 16 7.8757 -31.4655 142.2753 8.0652 -30.6186 142.282 8.3321 -29.3138 143.1198 7.7523 -31.9749 142.5795
3 16 -2.8523 -66.0165 93.4852 -1.1681 -60 110 -4.5605 -63.827 110.761
3 16 9.0098 -15.4165 117.4099 9 -13.4673 116.3046 9 -12.7379 116.9438
4 16 9.0265 -24.0992 136.3798 9.0303 -25.1758 136.7742 9.0429 -27.4481 131.6801 9.0433 -27.4022 131.5151
3 16 -.352 -64.0087 87.378 1.0896 -62.3961 86.9364 1.2267 -60.5016 93.683
3 16 4.423 -57.3389 85.2758 5.3071 -53.4085 93.7262 3.3465 -58.7601 85.7909
3 16 -11.75 -85.4023 0 -7.5 -82.4046 0 -7.6611 -81.8652 27.3866
3 16 -11.75 -85.4023 0 -7.6611 -81.8652 27.3866 -11.9069 -84.5643 29.276
3 16 -11.75 -85.4023 0 -11.9069 -84.5643 29.276 -16 -88.1 14.5
3 16 -16 -88.1 14.5 -16 -88.4 0 -11.75 -85.4023 0
3 16 -16 -87.2 31.1 -16 -88.1 14.5 -11.9069 -84.5643 29.276
3 16 -7.5 -82.4046 0 -3.4163 -79.0154 25.4528 -7.6611 -81.8652 27.3866
4 16 -7.6611 -81.8652 27.3866 -7.7843 -80.4166 43.5784 -12.0521 -83.1986 44.6767 -11.9069 -84.5643 29.276
3 16 9.0557 -29.5107 126.5345 9.0918 -35.6782 111.9661 9.0549 -28.7674 124.2135
3 16 9.0549 -28.7674 124.2135 9.0918 -35.6782 111.9661 9.0533 -27.8944 122.1891
3 16 9 -27.2373 104.2373 9 -17.3044 112.9419 9.0296 -20.8921 114.6695
3 16 9 -27.2373 104.2373 9.0296 -20.8921 114.6695 9.0389 -22.6832 115.8716
3 16 9.0533 -27.8944 122.1891 9.0918 -35.6782 111.9661 9.0509 -26.8612 120.3562
3 16 9.0509 -26.8612 120.3562 9.0918 -35.6782 111.9661 9.0478 -25.656 118.7015
3 16 9 -27.2373 104.2373 9.0389 -22.6832 115.8716 9.0437 -24.2672 117.2111
4 16 9 -21.7901 149 9.0183 -23.123 141.6231 9.0125 -21.5854 141.5585 9 -20 149
4 16 9.0183 -21.9959 136.6087 9.0226 -23.0508 136.3526 9.0433 -27.4022 131.5151 9.043 -26.8747 129.6185
3 16 9.0433 -27.4022 131.5151 9.0226 -23.0508 136.3526 9.0265 -24.0992 136.3798
3 16 9 -20 149 9.0125 -21.5854 141.5585 9.0093 -20.6467 141.0362
3 16 9 -20 149 9.0093 -20.6467 141.0362 9.0082 -20.1277 140.0877
4 16 9 -12.7379 116.9438 9 -20 149 9.0082 -20.1277 140.0877 9.0087 -20.0216 139.0027
4 16 9.043 -26.8747 129.6185 9 -12.7379 116.9438 9.0143 -21.0537 137.1483 9.0183 -21.9959 136.6087
3 16 9 -12.7379 116.9438 9.0087 -20.0216 139.0027 9.0108 -20.3443 137.9685
3 16 9.0695 -39.9581 89.7455 9.1376 -43.5174 93.4492 9.1465 -51.3565 74.9322
4 16 -16 -88.1 14.5 -16 -87.2 31.1 -29 -87.2 31.1 -29 -88.1 14.5
4 16 -16 -85.8 45.7 -29 -85.8 45.7 -29 -87.2 31.1 -16 -87.2 31.1
4 16 -16 -83.7 60.7 -16 -82.5 68.3 -29 -82.5 68.3 -29 -83.7 60.7
3 16 .8621 -65.5412 75.7361 .9732 -64.0049 81.207 -.3001 -65.5039 81.3066
4 16 2.9076 -60.8967 81.0004 5.0363 -59.4871 75.4848 5.1048 -57.9489 80.1009 4.1235 -59.2094 80.6826
4 16 8.7821 -51.1742 77.6037 9.1376 -43.5174 93.4492 5.3071 -53.4085 93.7262 8.1201 -51.905 79.9563
3 16 8.1201 -51.905 79.9563 8.5206 -51.5544 78.3175 8.7821 -51.1742 77.6037
3 16 8.9405 -51.1651 76.6508 8.8146 -51.5339 76.5569 9.1465 -51.3565 74.9322
3 16 9.1376 -43.5174 93.4492 8.7821 -51.1742 77.6037 8.9035 -51.0872 77.0617
4 16 9.1376 -43.5174 93.4492 8.9035 -51.0872 77.0617 8.9405 -51.1651 76.6508 9.1465 -51.3565 74.9322
3 16 5.3071 -53.4085 93.7262 5.1735 -56.4068 84.7284 6.243 -54.574 83.6523
3 16 5.3071 -53.4085 93.7262 6.243 -54.574 83.6523 6.9635 -53.4362 82.6076
3 16 7.5998 -52.523 81.3828 8.1201 -51.905 79.9563 5.3071 -53.4085 93.7262
3 16 9.0918 -35.6782 111.9661 9.0557 -29.5107 126.5345 8.877 -34.0854 117.7868
3 16 8.877 -34.0854 117.7868 9.0557 -29.5107 126.5345 8.8152 -34.0169 118.5629
3 16 7.472 -35.9882 127.4762 7.2794 -35.7915 129.8582 6.0303 -41.4147 129.4164
3 16 7.8734 -35.9385 123.5702 7.472 -35.9882 127.4762 6.0303 -41.4147 129.4164
4 16 8.5876 -29.9021 130.321 7.8431 -33.2539 130.0576 7.9899 -33.8528 127.2081 8.8339 -29.821 128.0417
4 16 8.8339 -29.821 128.0417 7.9899 -33.8528 127.2081 8.3651 -34.0955 122.8904 9.0557 -29.5107 126.5345
3 16 8.3651 -34.0955 122.8904 8.8152 -34.0169 118.5629 9.0557 -29.5107 126.5345
3 16 7.8734 -35.9385 123.5702 6.0303 -41.4147 129.4164 8.3531 -35.5383 119.6872
4 16 8.6254 -35.1438 117.8685 8.3531 -35.5383 119.6872 6.0303 -41.4147 129.4164 9.0918 -35.6782 111.9661
3 16 9.0918 -35.6782 111.9661 8.877 -34.0854 117.7868 8.8142 -34.5795 117.2774
3 16 -12.1005 -74.3367 92.6257 -9.1839 -72.0733 92.9322 -9.3884 -72.0108 93.876
4 16 -9.2915 -71.32 96.5721 -12.1005 -74.3367 92.6257 -9.3884 -72.0108 93.876 -9.1398 -71.5445 95.0952
