0 ~Sticker  1.0 x  3.8 with White Logos on Black Background Right - AMG Logo
0 Name: s\6177973ds02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Logo primitives
1 15 0 0 0 1 0 0 0 1 0 0 0 1 logo-mercedes-amg.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-mercedes-amg-box.dat
0 // Primitives
1 15 10.82 0 -8.245 0 0 .545 0 1 0 .545 0 0 2-4ndis.dat
1 0 10.82 0 -8.245 0 0 .545 0 1 0 .545 0 0 2-4chrd.dat
1 15 11.32 0 -10.655 0 0 .545 0 1 0 .545 0 0 2-4ndis.dat
1 0 11.32 0 -10.655 0 0 .545 0 1 0 .545 0 0 2-4chrd.dat
1 0 11.86 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 11.86 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 13.36 0 -9.4885 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 15 13.36 0 -9.4885 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 12.36 0 -10.78 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 12.36 0 -10.78 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 19.4 0 -8.245 0 0 .545 0 1 0 .545 0 0 2-4ndis.dat
1 0 19.4 0 -8.245 0 0 .545 0 1 0 .545 0 0 2-4chrd.dat
1 0 20.94 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 20.94 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 21.44 0 -9.11 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 21.44 0 -9.11 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 31.775 0 -8.245 .545 0 0 0 1 0 0 0 .545 1-4ndis.dat
1 0 31.775 0 -8.245 .545 0 0 0 1 0 0 0 .545 1-4chrd.dat
1 0 31.775 0 -10.655 .545 0 0 0 1 0 0 0 -.545 1-4chrd.dat
1 15 31.775 0 -10.655 .545 0 0 0 1 0 0 0 -.545 1-4ndis.dat
1 15 32.86 0 -10.28 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 32.86 0 -10.28 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 33.36 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 33.36 0 -8.12 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -36 0 5 -36 0 -16 -34.86 0 -3.32 -34.86 0 3.32
3 0 -36 0 5 -34.86 0 3.32 -29.7472 0 3.32
3 0 -36 0 5 -29.7472 0 3.32 -23.7712 0 3.32
3 0 -36 0 5 -23.7712 0 3.32 -22.6822 0 3.32
3 0 -36 0 5 -22.6822 0 3.32 -19.4798 0 3.32
3 0 -36 0 5 -19.4798 0 3.32 -18.3643 0 3.32
3 0 -36 0 5 -18.3643 0 3.32 -15.7746 0 3.32
3 0 -36 0 5 -15.7746 0 3.32 -14.3138 0 3.32
4 0 -36 0 5 -14.3138 0 3.32 -12.4546 0 3.32 0 0 5
3 0 0 0 5 -12.4546 0 3.32 -10.7946 0 3.32
3 0 0 0 5 -10.7946 0 3.32 -9.2674 0 3.32
3 0 0 0 5 -9.2674 0 3.32 -7.6074 0 3.32
3 0 0 0 5 -7.6074 0 3.32 3.12 0 3.32
3 0 0 0 5 3.12 0 3.32 3.32 0 3.32
3 0 0 0 5 3.32 0 3.32 4.648 0 3.32
3 0 0 0 5 4.648 0 3.32 4.848 0 3.32
3 0 0 0 5 4.848 0 3.32 7.1712 0 3.32
3 0 0 0 5 7.1712 0 3.32 16.9984 0 3.32
3 0 0 0 5 16.9984 0 3.32 19.3224 0 3.32
4 0 36 0 5 0 0 5 19.3224 0 3.32 19.5224 0 3.32
3 0 36 0 5 19.5224 0 3.32 20.8496 0 3.32
3 0 36 0 5 20.8496 0 3.32 21.0496 0 3.32
3 0 36 0 5 21.0496 0 3.32 34.66 0 3.32
3 0 36 0 5 34.66 0 3.32 34.86 0 3.32
3 0 34.86 0 3.32 34.86 0 3.12 36 0 5
3 0 36 0 5 34.86 0 3.12 34.86 0 1.9662
3 0 36 0 5 34.86 0 1.9662 34.86 0 1.7662
3 0 36 0 5 34.86 0 1.7662 34.86 0 .5887
3 0 36 0 5 34.86 0 .5887 34.86 0 .3887
3 0 36 0 5 34.86 0 .3887 34.86 0 -3.12
4 0 36 0 5 34.86 0 -3.12 34.86 0 -3.32 36 0 -16
4 0 -8.34 0 -6.62 -27.795 0 -3.32 -28.884 0 -3.32 -10.8 0 -6.62
4 0 -8.34 0 -6.62 -5.76 0 -6.62 -24.5926 0 -3.32 -27.795 0 -3.32
4 0 -8.34 0 -6.62 -8.34 0 -8.79 -5.76 0 -8.79 -5.76 0 -6.62
4 0 -3.3 0 -6.62 -23.477 0 -3.32 -24.5926 0 -3.32 -5.76 0 -6.62
4 0 -3.3 0 -6.62 -2.76 0 -6.62 -20.8874 0 -3.32 -23.477 0 -3.32
4 0 -3.3 0 -6.62 -3.3 0 -12.28 -2.76 0 -7.42 -2.76 0 -6.62
4 0 -.0773 0 -6.62 -19.4267 0 -3.32 -20.8874 0 -3.32 -2.76 0 -6.62
4 0 -.0773 0 -6.62 3.5483 0 -6.62 -17.5674 0 -3.32 -19.4267 0 -3.32
