0 ~Sticker  1.9 x  1.8 with Black Senna Logo and Exhaust Tailpipe on Transparent Background - First Face
0 Name: s\6254024is01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Neutral faces
4 16 -16.5 -.25 5.1211 -18 -.25 3.6211 -18 -.25 -.0121 -11.095 -.25 -.0121
3 16 -16.5 -.25 5.1211 -11.095 -.25 -.0121 -8.5 -.25 4.3211
4 16 -16.5 -.25 5.1211 -8.5 -.25 4.3211 8.5 -.25 4.3211 16.5 -.25 5.1211
3 16 16.5 -.25 5.1211 8.5 -.25 4.3211 11.095 -.25 -.0121
4 16 16.5 -.25 5.1211 11.095 -.25 -.0121 18 -.25 -.0121 18 -.25 3.6211
0 BFC NOCLIP
0 // Black faces
4 0 -8.1598 -.25 3.7211 -8.5 -.25 4.3211 -11.095 -.25 -.0121 -10.3926 -.25 -.0121
4 0 -8.1598 -.25 3.7211 8.1598 -.25 3.7211 8.5 -.25 4.3211 -8.5 -.25 4.3211
4 0 8.1598 -.25 3.7211 10.3926 -.25 -.0121 11.095 -.25 -.0121 8.5 -.25 4.3211
0 // Dark grey faces (Actually halftone)
4 8 -8.1598 -.25 3.7211 -10.3926 -.25 -.0121 -7 -.25 -.0789 -6.4 -.25 1.0461
4 8 -8.1598 -.25 3.7211 -6.4 -.25 1.0461 6.4 -.25 1.0461 8.1598 -.25 3.7211
4 8 7 -.25 -.0789 10.3926 -.25 -.0121 8.1598 -.25 3.7211 6.4 -.25 1.0461
0 // Grey faces
4 71 7 -.25 -.0789 6.4 -.25 1.0461 -6.4 -.25 1.0461 -7 -.25 -.0789
