0 ~Minifig Head Animal Crossing Dog Jack Russel Terrier Head without Face and Ears
0 Name: s\107179s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\107179s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\107179s01.dat
0 BFC INVERTNEXT
1 16 0 -28 0 6 0 0 0 28 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -36.8 1.7 2 0 0 0 -6.3 0 0 0 2 4-4cylc.dat
5 24 0 -4.4 -23.7 0 -2.7 -22.3 5 -4.9 -23.5 -5 -4.9 -23.5
5 24 0 -0.2 -15.6 0 -0.3 -12.8 3.9 -0.5 -15.5 -3.9 -0.5 -15.5
5 24 0 -20.4 -21.4 0 -18.7 -23.1 -6.3 -18.1 -22.7 6.3 -18.1 -22.7
5 24 0 -18.7 -23.1 0 -16.8 -25.8 5.9 -16.1 -25.3 -5.9 -16.1 -25.3
5 24 0 -0.5 -18.7 0 -0.2 -15.6 -3.9 -0.5 -15.5 3.9 -0.5 -15.5
5 24 0 -26.7 19.8 0 -34.4 17.6 -5.9 -26.8 19.3 5.9 -26.8 19.3
5 24 0 0 9.3 0 -3.1 12.4 -3.7 -3.1 11.8 3.7 -3.1 11.8
5 24 0 -41.9 -7.1 0 -40.5 -10.7 -6.3 -39.9 -10.2 6.3 -39.9 -10.2
5 24 0 -21.8 -21 0 -20.4 -21.4 -6.6 -19.6 -20.7 6.6 -19.6 -20.7
5 24 0 -28.7 -19.7 0 -24.6 -20.6 7.2 -28 -19 -7.2 -28 -19
5 24 0 -20.5 19.7 0 -26.7 19.8 -5.8 -20.4 19.1 5.8 -20.4 19.1
5 24 0 -42.9 -1.8 0 -42.6 -3.5 2.3 -42.9 -1.2 -2.3 -42.9 -1.2
5 24 0 -40.5 -10.7 0 -36.9 -15.4 -6.3 -39.9 -10.2 6.3 -39.9 -10.2
5 24 0 -42.4 -4.8 0 -41.9 -7.1 -4.3 -42.2 -4.5 4.3 -42.2 -4.5
5 24 0 -3.1 12.4 0 -6.6 14.7 4.5 -6.6 14 -4.5 -6.6 14
5 24 0 -14.9 -26.8 0 -12.7 -26.8 5.4 -14.2 -26.2 -5.4 -14.2 -26.2
5 24 0 -10.3 -26.3 0 -7.2 -25.2 5.2 -10 -25.8 -5.2 -10 -25.8
5 24 0 -16.8 -25.8 0 -14.9 -26.8 5.9 -16.1 -25.3 -5.9 -16.1 -25.3
5 24 0 -43.1 -0.3 0 -42.9 -1.8 -2.3 -42.9 -1.2 2.3 -42.9 -1.2
5 24 0 -38.4 14.7 0 -40.7 11.3 -3.1 -40.7 11.1 3.1 -40.7 11.1
5 24 0 -0.3 -12.8 0 -0.3 -11.1 -3 -0.4 -11 3 -0.4 -11
5 24 0 -13.9 18 0 -20.5 19.7 5.8 -20.4 19.1 -5.8 -20.4 19.1
5 24 0 -34.4 17.6 0 -38.4 14.7 -3 -38.4 14.5 3 -38.4 14.5
5 24 0 -40.7 11.3 0 -42 8.4 -3.1 -40.7 11.1 3.1 -40.7 11.1
5 24 0 -6.6 14.7 0 -13.9 18 5.4 -13.9 17.3 -5.4 -13.9 17.3
5 24 0 -12.7 -26.8 0 -10.3 -26.3 -5.2 -10 -25.8 5.2 -10 -25.8
5 24 0 -36.9 -15.4 0 -33 -18.2 6.7 -36.4 -14.8 -6.7 -36.4 -14.8
5 24 0 -0.3 -11.1 0 0 -9.4 3 -0.4 -11 -3 -0.4 -11
5 24 0 -42.6 5.9 0 -43.1 3.7 -0.7654 -43.1 3.5478 0.7654 -43.1 3.5478
5 24 0 -1.4 -20.6 0 -0.5 -18.7 -3.5 -0.8 -18.8 3.5 -0.8 -18.8
5 24 0 -42.6 -3.5 0 -42.4 -4.8 -4.3 -42.2 -4.5 4.3 -42.2 -4.5
5 24 0 -33 -18.2 0 -28.7 -19.7 -7.1 -32.4 -17.4 7.1 -32.4 -17.4
5 24 0 -42 8.4 0 -42.6 5.9 -2.6 -42.7 5.2 2.6 -42.7 5.2
5 24 0 -24.6 -20.6 0 -21.8 -21 -6.8 -21 -20.3 6.8 -21 -20.3
5 24 0 -7.2 -25.2 0 -4.4 -23.7 5 -4.9 -23.5 -5 -4.9 -23.5
5 24 0 -2.7 -22.3 0 -1.4 -20.6 3.1 -1.7 -20.7 -3.1 -1.7 -20.7
