0 ~Duplo Horisontal Leaves - Inner Leaf Edges
0 Name: s\2390s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 .5 2.42 -31.42 -3.32 3.23 -25.58
2 24 4.07 1.76 -35.28 .5 2.42 -31.42
2 24 7.6 .96 -38.28 4.07 1.76 -35.28
2 24 12.44 .21 -40.71 7.6 .96 -38.28
2 24 16.16 -.05 -40.46 12.44 .21 -40.71
2 24 19.04 .13 -38.46 16.16 -.05 -40.46
2 24 20.83 .45 -35.87 19.04 .13 -38.46
2 24 22.39 .93 -31.88 20.83 .45 -35.87
2 24 23.43 1.61 -27.36 22.39 .93 -31.88
2 24 23.63 2.11 -22.4 23.43 1.61 -27.36
2 24 23.11 2.79 -16.31 23.63 2.11 -22.4
2 24 22.18 3.22 -12.68 23.11 2.79 -16.31
2 24 22.24 3.31 -11.67 22.18 3.22 -12.68
2 24 23.14 3.26 -11.02 22.24 3.31 -11.67
2 24 27.23 2.68 -9.61 23.14 3.26 -11.02
2 24 32.21 2.15 -6.88 27.23 2.68 -9.61
2 24 36 1.6 -3.64 32.21 2.15 -6.88
2 24 39.4 .88 .46 36 1.6 -3.64
2 24 41.83 .32 4.72 39.4 .88 .46
2 24 42.75 .01 8.6 41.83 .32 4.72
2 24 42.07 -.1 11.97 42.75 .01 8.6
2 24 39.46 .23 14.99 42.07 -.1 11.97
2 24 35.37 .92 17.13 39.46 .23 14.99
2 24 28.71 1.88 18.42 35.37 .92 17.13
2 24 22.96 2.63 18.67 28.71 1.88 18.42
2 24 18.09 3.26 18.13 22.96 2.63 18.67
2 24 17.1 3.33 18.24 18.09 3.26 18.13
2 24 16.62 3.28 19.3 17.1 3.33 18.24
2 24 16.01 2.79 23.51 16.62 3.28 19.3
2 24 14.37 2.26 28.52 16.01 2.79 23.51
2 24 12.54 1.77 32.46 14.37 2.26 28.52
2 24 10.48 1.31 35.97 12.54 1.77 32.46
2 24 8.6 .97 38.32 10.48 1.31 35.97
2 24 6.37 .75 39.88 8.6 .97 38.32
2 24 3.4 .64 40.51 6.37 .75 39.88
2 24 .36 .84 39.74 3.4 .64 40.51
2 24 -2.63 1.31 37.25 .36 .84 39.74
2 24 -5.59 2.01 33.08 -2.63 1.31 37.25
2 24 -8.14 2.68 27.97 -5.59 2.01 33.08
2 24 -10.21 3.37 22.02 -8.14 2.68 27.97
2 24 -10.84 3.49 21.15 -10.21 3.37 22.02
2 24 -11.87 3.45 21.2 -10.84 3.49 21.15
2 24 -17.62 2.85 22.17 -11.87 3.45 21.2
2 24 -23.72 2.14 22.06 -17.62 2.85 22.17
2 24 -29.09 1.57 21.19 -23.72 2.14 22.06
2 24 -34.23 .89 19.59 -29.09 1.57 21.19
2 24 -38.16 .41 17.29 -34.23 .89 19.59
2 24 -40.21 .25 14.54 -38.16 .41 17.29
2 24 -40.71 .25 10.68 -40.21 .25 14.54
2 24 -39.82 .47 7.82 -40.71 .25 10.68
2 24 -37.06 1.08 4.27 -39.82 .47 7.82
2 24 -33.77 1.89 .7 -37.06 1.08 4.27
2 24 -29.59 2.54 -2.14 -33.77 1.89 .7
2 24 -25.49 3.23 -3.86 -29.59 2.54 -2.14
2 24 -24.66 3.32 -4.72 -25.49 3.23 -3.86
2 24 -24.87 3.28 -5.78 -24.66 3.32 -4.72
2 24 -27.04 2.7 -10.81 -24.87 3.28 -5.78
2 24 -28.21 2.16 -15.83 -27.04 2.7 -10.81
2 24 -28.83 1.76 -20.28 -28.21 2.16 -15.83
