0 ~Sheet Plastic  4.8 x  5.3 Flag Attachment End Surface
0 Name: s\82545as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 13 3.2 0 0 0 1 0 0 0 3.2 4-4ndis.dat
1 16 -1 0 14 -10 0 0 0 1 0 0 0 10 1-4chrd.dat
3 16 5 0 24 -1 0 24 3.2 0 16.2
3 16 0 0 16.2 3.2 0 16.2 -1 0 24
3 16 0 0 16.2 -1 0 24 -3.2 0 16.2
3 16 -3.2 0 16.2 -1 0 24 -11 0 14
3 16 -3.2 0 16.2 -11 0 14 -3.2 0 13
3 16 -3.2 0 13 -11 0 14 -3.2 0 9.8
1 16 0 0 -13 3.2 0 0 0 1 0 0 0 -3.2 4-4ndis.dat
1 16 -1 0 -14 -10 0 0 0 1 0 0 0 -10 1-4chrd.dat
3 16 -1 0 -24 5 0 -24 3.2 0 -16.2
3 16 3.2 0 -16.2 0 0 -16.2 -1 0 -24
3 16 -1 0 -24 0 0 -16.2 -3.2 0 -16.2
3 16 -1 0 -24 -3.2 0 -16.2 -11 0 -14
3 16 -11 0 -14 -3.2 0 -16.2 -3.2 0 -13
3 16 -11 0 -14 -3.2 0 -13 -3.2 0 -9.8
4 16 -11 0 14 -11 0 -14 -3.2 0 -9.8 -3.2 0 9.8
4 16 -3.2 0 9.8 -3.2 0 -9.8 0 0 -9.8 0 0 9.8
4 16 0 0 9.8 0 0 -9.8 3.2 0 -9.8 3.2 0 9.8
4 16 3.2 0 -9.8 5 0 -24 5 0 24 3.2 0 9.8
3 16 3.2 0 13 3.2 0 9.8 5 0 24
3 16 3.2 0 13 5 0 24 3.2 0 16.2
3 16 3.2 0 -9.8 3.2 0 -13 5 0 -24
3 16 5 0 -24 3.2 0 -13 3.2 0 -16.2
