0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Dark Shadows Half
0 Name: s\973psus04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.381 15.403 -10 3.22 16.114 -10 3.49 15.893 -10
3 16 0 6.109 -10 0 10.9 -10 .534 9.798 -10
3 16 4.24 17.101 -10 4.936 17.663 -10 5.388 17.34 -10
3 16 12.436 23.287 -10 10.896 23.823 -10 12.534 23.68 -10
4 16 1.484 4.767 -10 1.321 4.282 -10 .25 4.346 -10 .322 4.845 -10
4 16 1.321 4.282 -10 1.484 4.767 -10 2.634 4.586 -10 2.383 4.128 -10
4 16 2.383 4.128 -10 2.634 4.586 -10 3.763 4.299 -10 3.427 3.882 -10
4 16 3.427 3.882 -10 3.763 4.299 -10 4.857 3.9 -10 4.443 3.538 -10
4 16 4.443 3.538 -10 4.857 3.9 -10 5.899 3.38 -10 5.417 3.087 -10
4 16 5.417 3.087 -10 5.899 3.38 -10 6.865 2.729 -10 6.328 2.521 -10
4 16 6.328 2.521 -10 6.865 2.729 -10 7.717 1.936 -10 7.147 1.826 -10
4 16 7.147 1.826 -10 7.717 1.936 -10 8.404 .996 -10 7.826 .996 -10
4 16 0 15.7 -10 1.021 15.775 -10 1.208 15.102 -10 0 15 -10
4 16 3.22 16.114 -10 2.381 15.403 -10 2.019 15.998 -10 2.976 16.361 -10
4 16 1.021 15.775 -10 2.019 15.998 -10 2.381 15.403 -10 1.208 15.102 -10
4 16 .534 9.798 -10 0 10.9 -10 1.7 12.2 -10 2.107 11 -10
4 16 1.7 12.2 -10 3.361 12.26 -10 3.649 11.081 -10 2.107 11 -10
4 16 3.361 12.26 -10 5.01 12.473 -10 5.18 11.285 -10 3.649 11.081 -10
4 16 5.18 11.285 -10 5.01 12.473 -10 6.631 12.838 -10 6.69 11.611 -10
4 16 6.69 11.611 -10 6.631 12.838 -10 8.213 13.35 -10 8.168 12.058 -10
4 16 9.74 14.006 -10 11.2 14.8 -10 11.156 14.297 -10 11.088 13.796 -10
4 16 9.74 14.006 -10 9.606 12.622 -10 8.168 12.058 -10 8.213 13.35 -10
4 16 11.088 13.796 -10 10.993 13.3 -10 9.606 12.622 -10 9.74 14.006 -10
4 16 9.69 23.928 -10 9.788 23.518 -10 7.717 22.223 -10 7.772 22.729 -10
4 16 7.717 22.223 -10 7.44 20.911 -10 7.366 21.319 -10 7.772 22.729 -10
4 16 6.969 19.655 -10 6.758 19.984 -10 7.366 21.319 -10 7.44 20.911 -10
4 16 6.758 19.984 -10 6.969 19.655 -10 6.312 18.486 -10 5.952 18.758 -10
4 16 13.912 22.542 -10 12.436 23.287 -10 12.534 23.68 -10 13.998 22.954 -10
4 16 15.288 21.623 -10 13.912 22.542 -10 13.998 22.954 -10 15.367 22.063 -10
4 16 16.542 20.546 -10 15.288 21.623 -10 15.367 22.063 -10 16.624 21.02 -10
4 16 3.485 16.62 -10 4.24 17.101 -10 4.046 16.226 -10 3.749 16.399 -10
4 16 4.748 16.746 -10 4.046 16.226 -10 4.24 17.101 -10 5.388 17.34 -10
4 16 5.961 18 -10 5.388 17.34 -10 4.936 17.663 -10 5.567 18.297 -10
4 16 9.788 23.518 -10 9.69 23.928 -10 10.896 23.823 -10 12.436 23.287 -10
