0 ~Tyre 11/ 15 x 21 with Racing Tread - 1/16
0 Name: s\5810s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -14 26 0 0 0 0 -26 0 1 0 48\1-8tang.dat
3 16 21.08 -21.08 -6.6405 21.009 -21.009 -8.1333 21.577 -20.452 -8.3016
4 16 21.08 -21.08 -6.6405 21.577 -20.452 -8.3016 23.609 -18.116 -8.9953 23.65 -18.147 -6.6405
3 16 23.609 -18.116 -8.9953 21.577 -20.452 -8.3016 21.73 -20.232 -8.9912
3 16 23.609 -18.116 -8.9953 25.167 -15.753 -8.9912 25.34 -15.548 -8.3016
4 16 23.609 -18.116 -8.9953 25.34 -15.548 -8.3016 25.818 -14.906 -6.6405 23.65 -18.147 -6.6405
3 16 25.818 -14.906 -6.6405 25.34 -15.548 -8.3016 25.731 -14.856 -8.1333
3 16 25.818 -14.906 -6.6405 25.731 -14.856 -8.1333 26.135 -14.171 -8.3016
3 16 23.609 -18.116 -8.9953 21.73 -20.232 -8.9912 22.952 -18.751 -11.5935
3 16 23.609 -18.116 -8.9953 22.952 -18.751 -11.5935 23.485 -18.085 -11.3602
4 16 25.818 -14.906 -6.6405 26.135 -14.171 -8.3016 27.493 -11.388 -8.9953 27.541 -11.408 -6.6405
3 16 27.493 -11.388 -8.9953 26.135 -14.171 -8.3016 26.226 -13.918 -8.9912
3 16 23.609 -18.116 -8.9953 23.992 -17.401 -11.5935 25.167 -15.753 -8.9912
3 16 23.609 -18.116 -8.9953 23.485 -18.085 -11.3602 23.992 -17.401 -11.5935
3 16 27.493 -11.388 -8.9953 28.387 -8.703 -8.9912 28.501 -8.46 -8.3016
4 16 27.493 -11.388 -8.9953 28.501 -8.46 -8.3016 28.796 -7.716 -6.6405 27.541 -11.408 -6.6405
3 16 28.796 -7.716 -6.6405 28.501 -8.46 -8.3016 28.699 -7.69 -8.1333
3 16 28.796 -7.716 -6.6405 28.699 -7.69 -8.1333 28.912 -6.924 -8.3016
4 16 29.503 -3.884 -8.9953 29.555 -3.891 -6.6405 28.796 -7.716 -6.6405 28.912 -6.924 -8.3016
3 16 27.493 -11.388 -8.9953 26.226 -13.918 -8.9912 27.023 -12.171 -11.5935
3 16 27.493 -11.388 -8.9953 27.023 -12.171 -11.5935 27.365 -11.391 -11.3602
3 16 26.226 -13.918 -8.9912 26.905 -12.398 -12.1959 27.023 -12.171 -11.5935
3 16 26.226 -13.918 -8.9912 26.081 -13.806 -13.6643 26.905 -12.398 -12.1959
3 16 26.905 -12.398 -12.1959 26.081 -13.806 -13.6643 26.787 -12.349 -13.6623
3 16 27.493 -11.388 -8.9953 27.678 -10.599 -11.5935 28.387 -8.703 -8.9912
3 16 27.493 -11.388 -8.9953 27.365 -11.391 -11.3602 27.678 -10.599 -11.5935
4 16 29.812 0 -6.6405 29.555 -3.891 -6.6405 29.503 -3.884 -8.9953 29.719 -.795 -8.3016
3 16 29.503 -3.884 -8.9953 29.672 -1.059 -8.9912 29.719 -.795 -8.3016
3 16 29.812 0 -6.6405 29.719 -.795 -8.3016 29.712 0 -8.1333
3 16 29.503 -3.884 -8.9953 29.478 -3.074 -11.5935 29.672 -1.059 -8.9912
3 16 29.503 -3.884 -8.9953 29.381 -3.92 -11.3602 29.478 -3.074 -11.5935
3 16 29.503 -3.884 -8.9953 29.253 -4.762 -11.5935 29.381 -3.92 -11.3602
3 16 29.503 -3.884 -8.9953 28.935 -6.656 -8.9912 29.253 -4.762 -11.5935
3 16 29.503 -3.884 -8.9953 28.912 -6.924 -8.3016 28.935 -6.656 -8.9912
3 16 28.935 -6.656 -8.9912 29.197 -5.012 -12.1959 29.253 -4.762 -11.5935
3 16 28.935 -6.656 -8.9912 28.766 -6.585 -13.6643 29.197 -5.012 -12.1959
3 16 29.197 -5.012 -12.1959 28.766 -6.585 -13.6643 29.071 -4.996 -13.6623
3 16 29.489 -2.818 -12.1959 29.672 -1.059 -8.9912 29.478 -3.074 -11.5935
3 16 29.672 -1.059 -8.9912 29.489 -2.818 -12.1959 29.49 -1.085 -13.6663
3 16 29.49 -1.085 -13.6663 29.489 -2.818 -12.1959 29.364 -2.801 -13.6643
4 16 21.139 -20.059 -13.8398 18.3846 -18.3846 -14 22.0428 -14.729 -14 22.573 -18.364 -13.8398
3 16 21.139 -20.059 -13.8398 20.488 -20.488 -13.8398 18.3846 -18.3846 -14
4 16 21.619 -20.085 -13.6643 21.139 -20.059 -13.8398 22.573 -18.364 -13.8398 22.678 -18.862 -13.6623
3 16 22.0428 -14.729 -14 22.925 -17.655 -13.8398 22.573 -18.364 -13.8398
3 16 23.52 -17.133 -13.8398 22.925 -17.655 -13.8398 22.0428 -14.729 -14
4 16 23.52 -17.133 -13.8398 24.846 -15.227 -13.8398 24.996 -15.684 -13.6663 24.029 -17.108 -13.6643
3 16 22.0428 -14.729 -14 25.093 -14.488 -13.8398 24.846 -15.227 -13.8398
3 16 22.0428 -14.729 -14 24.846 -15.227 -13.8398 23.52 -17.133 -13.8398
3 16 25.61 -13.904 -13.8398 25.093 -14.488 -13.8398 22.0428 -14.729 -14
4 16 27.941 -8.278 -13.8398 27.153 -10.462 -13.8398 24.0214 -9.9502 -14 26 -5.1714 -14
4 16 24.0214 -9.9502 -14 26.557 -11.895 -13.8398 25.61 -13.904 -13.8398 22.0428 -14.729 -14
3 16 26.714 -11.119 -13.8398 26.557 -11.895 -13.8398 24.0214 -9.9502 -14
3 16 27.153 -10.462 -13.8398 26.714 -11.119 -13.8398 24.0214 -9.9502 -14
