0 ~Duplo Train Base  6 x  2 - Bottom - Quarter
0 Name: s\4560s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Axle Holder
1 16 36 37 -72 0 1 0 0 0 5 -5 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 36 37 -72 0 4 0 0 0 5 -5 0 0 2-4cylo.dat
1 16 40 37 -72 0 -1 0 0 0 5 -5 0 0 2-4ndis.dat
1 16 38 37 -79 -2 0 0 0 1 0 0 0 -2 rect.dat
1 16 38 37 -65 2 0 0 0 1 0 0 0 2 rect.dat
3 16 40 45 -82 40 37 -81 38 45 -82
4 16 36 37 -81 36 45 -82 38 45 -82 40 37 -81
3 16 40 37 -63 40 45 -62 38 45 -62
4 16 36 37 -63 40 37 -63 38 45 -62 36 45 -62
4 16 36 37 -63 36 45 -62 36 42 -67 36 37 -67
4 16 36 37 -81 36 37 -77 36 42 -77 36 45 -82
4 16 36 45 -62 36 45 -82 36 42 -77 36 42 -67
4 16 40 37 -77 40 37 -81 40 45 -82 40 42 -77
4 16 40 42 -67 40 42 -77 40 45 -82 40 45 -62
4 16 40 37 -63 40 37 -67 40 42 -67 40 45 -62
2 24 36 45 -82 36 37 -81
2 24 40 37 -81 40 45 -82
2 24 40 37 -63 40 45 -62
2 24 36 45 -62 36 37 -63
2 24 36 45 -62 38 45 -62
1 16 38 46.5 -72 0 2 0 0 0 1.5 10 0 0 box4-3p.dat
3 16 36 45 -82 38 45 -83.5132 38 45 -82
2 24 38 45 -82 36 45 -82
2 24 38 45 -83.5132 38 45 -82
4 16 38 45 -83.5132 38 48 -84 38 48 -82 38 45 -82
2 24 38 48 -84 38 48 -82

0 // Side
4 16 38 44.1711 -86 34 44.1711 -86 34 30 -86 38 30 -86
3 16 34 44.1711 -86 38 44.1711 -86 38 45 -83.5132
4 16 38 44.1711 -86 38 30 -86 38 30 -118 38 36.6667 -118
4 16 38 36.6667 -118 38 48 -84 38 45 -83.5132 38 44.1711 -86
2 24 34 44.1711 -86 38 44.1711 -86
2 24 38 45 -83.5132 38 44.1711 -86
2 24 38 44.1711 -86 38 30 -86
2 24 38 30 -86 34 30 -86
2 24 34 30 -86 34 44.1711 -86
2 24 38 30 -118 38 30 -86
2 24 38 48 -84 38 36.6667 -118
2 24 38 36.6667 -118 38 30 -118
