0 ~Dish  8 x  8 Inverted with Inverted Yellow Batman Logo Pattern - Half
0 Name: s\3961pb1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -.84 7.0006 -53.28 -.54 7.3247 -54.38 .03 7.4004 -54.67 -1.22 6.1261 -50.34
3 16 0 3 -40 -1.22 6.1261 -50.34 .03 7.4004 -54.67
3 16 0 3 -40 -2.12 5.2109 -47.23 -1.22 6.1261 -50.34
3 16 -4.3018 3 -39.7165 -2.12 5.2109 -47.23 0 3 -40
3 14 -4.9413 2.6796 -37.5385 -5.22 3 -39.656 -4.3018 3 -39.7165
4 16 -4.9413 2.6796 -37.5385 -4.3018 3 -39.7165 0 3 -40 -2.61 0 -19.828
3 16 -2.61 0 -19.828 0 3 -40 0 0 -20
4 14 -10.352 3 -38.636 -5.22 3 -39.656 -4.9413 2.6796 -37.5385 -6.33 2.0143 -32.75
3 14 -7.7286 1.4795 -28.845 -10.352 3 -38.636 -6.33 2.0143 -32.75
4 14 -15.308 3 -36.956 -10.352 3 -38.636 -7.7286 1.4795 -28.845 -8.73 1.1698 -26.33
3 14 -9.9361 .8945 -23.9875 -15.308 3 -36.956 -8.73 1.1698 -26.33
4 14 -20 3 -34.64 -15.308 3 -36.956 -9.9361 .8945 -23.9875 -10.85 .7481 -22.45
3 14 -11.9705 .5911 -20.7328 -20 3 -34.64 -10.85 .7481 -22.45
4 14 -20 3 -34.64 -11.9705 .5911 -20.7328 -14.11 .478 -18.4 -24.352 3 -31.736
4 14 -24.352 3 -31.736 -14.11 .478 -18.4 -15.55 .519 -17.5 -17.09 .6254 -17.09
4 14 -25.0827 3 -31.0945 -24.352 3 -31.736 -17.09 .6254 -17.09 -24.62 2.6328 -28.25
4 14 -20.42 1.1166 -18.25 -21.77 1.4168 -19.74 -17.09 .6254 -17.09 -18.015 .7219 -17.01
3 14 -18.015 .7219 -17.01 -19.31 .9 -17.33 -20.42 1.1166 -18.25
4 14 -22.8825 1.7352 -21.6825 -23.565 1.9989 -23.565 -17.09 .6254 -17.09 -21.77 1.4168 -19.74
4 14 -17.09 .6254 -17.09 -23.565 1.9989 -23.565 -24.3325 2.395 -26.3975 -24.62 2.6328 -28.25
3 14 -25.0827 3 -31.0945 -25.23 3.4394 -32.91 -24.352 3 -31.736
4 14 -20 3 -34.64 -24.352 3 -31.736 -25.23 3.4394 -32.91 -25.46 4.3462 -36.38
4 16 -25.67 4.6314 -37.38 -25.46 4.3462 -36.38 -25.23 3.4394 -32.91 -26.39 4.9566 -38.2
4 16 -26.95 5.08 -38.32 -26.39 4.9566 -38.2 -25.23 3.4394 -32.91 -27.41 5.0968 -38.08
4 16 -27.73 5.0351 -37.62 -27.41 5.0968 -38.08 -25.23 3.4394 -32.91 -28.0671 4.8307 -36.5776
4 16 -28.0671 4.8307 -36.5776 -25.23 3.4394 -32.91 -25.0827 3 -31.0945 -29.35 4.4396 -33.72
4 16 -29.35 4.4396 -33.72 -25.0827 3 -31.0945 -28.284 3 -28.284 -31.075 4.1841 -31.075
4 16 -32.87 4.0789 -28.5 -31.075 4.1841 -31.075 -28.284 3 -28.284 -31.736 3 -24.352
3 16 -31.736 3 -24.352 -34.65 4.1003 -26.58 -32.87 4.0789 -28.5
4 16 -36.1 4.2645 -25.39 -34.65 4.1003 -26.58 -31.736 3 -24.352 -34.64 3 -20
3 16 -34.64 3 -20 -38.14 4.5578 -24.09 -36.1 4.2645 -25.39
3 16 -34.64 3 -20 -40.11 4.8952 -23.16 -38.14 4.5578 -24.09
4 14 -49.1135 8.0139 -28.3566 -40.11 4.8952 -23.16 -42.01 5.3715 -22.89 -48.57 7.647 -26.7
4 14 -46.84 6.8319 -24.08 -42.01 5.3715 -22.89 -43.86 5.8742 -22.92 -45.39 6.3359 -23.29
4 14 -48.015 7.3337 -25.47 -48.57 7.647 -26.7 -42.01 5.3715 -22.89 -46.84 6.8319 -24.08
4 14 -40.11 4.8952 -23.16 -49.1135 8.0139 -28.3566 -49.45 8.4691 -30.58 -38.14 4.5578 -24.09
4 14 -36.1 4.2645 -25.39 -38.14 4.5578 -24.09 -49.45 8.4691 -30.58 -34.65 4.1003 -26.58
4 14 -34.65 4.1003 -26.58 -49.45 8.4691 -30.58 -49.6247 9 -33.4998 -47.604 9 -36.528
4 14 -34.65 4.1003 -26.58 -47.604 9 -36.528 -42.426 9 -42.426 -32.87 4.0789 -28.5
3 14 -32.87 4.0789 -28.5 -42.426 9 -42.426 -31.075 4.1841 -31.075
4 14 -29.35 4.4396 -33.72 -31.075 4.1841 -31.075 -42.426 9 -42.426 -28.0671 4.8307 -36.5776
3 14 -28.0671 4.8307 -36.5776 -42.426 9 -42.426 -36.528 9 -47.604
3 14 -28.0671 4.8307 -36.5776 -36.528 9 -47.604 -27.73 5.0351 -37.62
3 14 -27.73 5.0351 -37.62 -36.528 9 -47.604 -27.41 5.0968 -38.08
4 14 -26.95 5.08 -38.32 -27.41 5.0968 -38.08 -36.528 9 -47.604 -30 9 -51.96
3 14 -26.39 4.9566 -38.2 -26.95 5.08 -38.32 -30 9 -51.96
4 14 -25.67 4.6314 -37.38 -26.39 4.9566 -38.2 -30 9 -51.96 -20 3 -34.64
3 14 -20 3 -34.64 -25.46 4.3462 -36.38 -25.67 4.6314 -37.38
4 14 -15.308 3 -36.956 -20 3 -34.64 -30 9 -51.96 -22.962 9 -55.434
4 14 -15.308 3 -36.956 -22.962 9 -55.434 -15.528 9 -57.954 -10.352 3 -38.636
4 14 -5.22 3 -39.656 -10.352 3 -38.636 -15.528 9 -57.954 -7.83 9 -59.484
4 14 -5.22 3 -39.656 -7.83 9 -59.484 -2.12 5.2109 -47.23 -4.3018 3 -39.7165
4 14 -1.22 6.1261 -50.34 -2.12 5.2109 -47.23 -7.83 9 -59.484 -.84 7.0006 -53.28
4 14 -.54 7.3247 -54.38 -.84 7.0006 -53.28 -7.83 9 -59.484 0 9 -60
3 14 -.54 7.3247 -54.38 0 9 -60 .03 7.4004 -54.67
3 14 -49.6247 9 -33.4998 -49.1465 9.6804 -37.7116 -47.604 9 -36.528
4 14 -47.604 9 -36.528 -49.1465 9.6804 -37.7116 -48.65 9.9981 -39.65 -42.426 9 -42.426
4 14 -42.426 9 -42.426 -48.65 9.9981 -39.65 -47.44 10.3827 -42.69 -45.745 10.6428 -45.745
4 14 -42.426 9 -42.426 -45.745 10.6428 -45.745 -43.62 11.1119 -49.39 -36.528 9 -47.604
3 14 -36.528 9 -47.604 -43.62 11.1119 -49.39 -40.9823 11.5608 -53.4089
4 14 -30 9 -51.96 -36.528 9 -47.604 -40.9823 11.5608 -53.4089 -39.82 11.9417 -55.49
3 14 -30 9 -51.96 -39.82 11.9417 -55.49 -39.36 12.2081 -56.71
4 14 -30 9 -51.96 -39.36 12.2081 -56.71 -39.44 12.3987 -57.31 -39.5 15.6506 -68.416
4 16 -2.61 0 -19.828 -5.176 0 -19.318 -7.7286 1.4795 -28.845 -6.33 2.0143 -32.75
3 16 -2.61 0 -19.828 -6.33 2.0143 -32.75 -4.9413 2.6796 -37.5385
4 16 -8.73 1.1698 -26.33 -7.7286 1.4795 -28.845 -5.176 0 -19.318 -7.654 0 -18.478
3 16 -7.654 0 -18.478 -9.9361 .8945 -23.9875 -8.73 1.1698 -26.33
4 16 -10.85 .7481 -22.45 -9.9361 .8945 -23.9875 -7.654 0 -18.478 -10 0 -17.32
3 16 -10 0 -17.32 -11.9705 .5911 -20.7328 -10.85 .7481 -22.45
4 16 -11.9705 .5911 -20.7328 -10 0 -17.32 -12.176 0 -15.868 -14.11 .478 -18.4
4 16 -15.55 .519 -17.5 -14.11 .478 -18.4 -12.176 0 -15.868 -14.142 0 -14.142
3 16 -14.142 0 -14.142 -17.09 .6254 -17.09 -15.55 .519 -17.5
4 16 -18.015 .7219 -17.01 -17.09 .6254 -17.09 -14.142 0 -14.142 -15.868 0 -12.176
3 16 -15.868 0 -12.176 -19.31 .9 -17.33 -18.015 .7219 -17.01
4 16 -20.42 1.1166 -18.25 -19.31 .9 -17.33 -15.868 0 -12.176 -31.736 3 -24.352
3 16 -20.42 1.1166 -18.25 -31.736 3 -24.352 -21.77 1.4168 -19.74
3 16 -21.77 1.4168 -19.74 -31.736 3 -24.352 -22.8825 1.7352 -21.6825
4 16 -23.565 1.9989 -23.565 -22.8825 1.7352 -21.6825 -31.736 3 -24.352 -28.284 3 -28.284
3 16 -23.565 1.9989 -23.565 -28.284 3 -28.284 -24.3325 2.395 -26.3975
4 16 -24.62 2.6328 -28.25 -24.3325 2.395 -26.3975 -28.284 3 -28.284 -25.0827 3 -31.0945
4 16 -34.64 3 -20 -31.736 3 -24.352 -15.868 0 -12.176 -17.32 0 -10
4 16 -34.64 3 -20 -17.32 0 -10 -18.478 0 -7.654 -36.956 3 -15.308
4 16 -38.636 3 -10.352 -36.956 3 -15.308 -18.478 0 -7.654 -19.318 0 -5.176
4 16 -39.656 3 -5.22 -38.636 3 -10.352 -19.318 0 -5.176 -19.828 0 -2.61
4 16 -40 3 0 -39.656 3 -5.22 -19.828 0 -2.61 -20 0 0
4 16 -39.656 3 5.22 -40 3 0 -20 0 0 -19.828 0 2.61
4 16 -38.636 3 10.352 -39.656 3 5.22 -19.828 0 2.61 -19.318 0 5.176
4 16 -36.956 3 15.308 -38.636 3 10.352 -19.318 0 5.176 -18.478 0 7.654
