0 ~Car Mudguard  3 x  4 x  1.333 with Curved Fenders with Silver Headlights, White Trim and Black Intake Pattern - Half
0 Name: s\18051p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 14.65 -9.05 -9.188 11.55 -9.1 -9.639 18.446 -2.823 -8.639 16.85 -8.9 -8.867
4 0 18.2 -8.75 -8.67 16.85 -8.9 -8.867 18.446 -2.823 -8.639 19.071 -8.526 -8.543
4 0 19.071 -8.526 -8.543 18.446 -2.823 -8.639 19.092 -2.903 -8.544 19.674 -8.231 -8.455
4 0 19.674 -8.231 -8.455 19.092 -2.903 -8.544 19.691 -3.156 -8.456 20.187 -7.831 -8.38
4 0 20.187 -7.831 -8.38 19.691 -3.156 -8.456 20.154 -3.542 -8.389 20.534 -7.339 -8.33
4 0 20.534 -7.339 -8.33 20.154 -3.542 -8.389 20.408 -4.003 -8.351 20.66 -6.828 -8.312
4 0 20.75 -6 -8.3 20.66 -6.828 -8.312 20.408 -4.003 -8.351 20.7 -4.95 -8.308
4 0 11.55 -9.1 -9.639 10.754 -9.071 -9.755 10.754 -2.827 -9.755 18.446 -2.823 -8.639
4 0 0 -6.8 -9.755 1.084 -6.8 -9.755 1.001 -7.089 -9.755 .767 -7.335 -9.755
4 0 0 -6.8 -9.755 .767 -7.335 -9.755 .415 -7.498 -9.755 0 -7.556 -9.755
4 0 0 -3.4 -9.755 0 -2.644 -9.755 .415 -2.702 -9.755 .767 -2.865 -9.755
4 0 0 -3.4 -9.755 .767 -2.865 -9.755 1.001 -3.111 -9.755 1.084 -3.4 -9.755
4 0 0 -6.8 -9.755 0 -3.4 -9.755 1.084 -3.4 -9.755 1.084 -6.8 -9.755
4 0 4.356 -2.97 -9.755 5 -2.831 -9.755 5.833 -8.805 -9.755 5.184 -8.751 -9.755
4 0 4.356 -2.97 -9.755 5.184 -8.751 -9.755 4.581 -8.506 -9.755 3.809 -3.223 -9.755
4 0 3.444 -3.603 -9.755 3.809 -3.223 -9.755 4.581 -8.506 -9.755 4.067 -8.106 -9.755
4 0 3.444 -3.603 -9.755 4.067 -8.106 -9.755 3.594 -7.103 -9.755 3.316 -4.05 -9.755
3 0 4.067 -8.106 -9.755 3.721 -7.614 -9.755 3.594 -7.103 -9.755
4 0 8.8 -9 -9.755 5.833 -8.805 -9.755 5 -2.831 -9.755 10.754 -9.071 -9.755
3 0 10.754 -9.071 -9.755 5 -2.831 -9.755 10.754 -2.827 -9.755
3 16 28.53 -12.112 -5.092 20.832 -12.112 -8.283 27.37 -5.112 -5.779
3 16 27.37 0 -5.779 20.832 -12.112 -8.283 20.765 0 -8.302
3 16 20.832 -12.112 -8.283 27.37 0 -5.779 27.37 -5.112 -5.779
4 16 18.446 -2.823 -8.639 10.754 -2.827 -9.755 10.754 0 -9.755 20.765 0 -8.302
3 16 19.092 -2.903 -8.544 18.446 -2.823 -8.639 20.765 0 -8.302
3 16 19.691 -3.156 -8.456 19.092 -2.903 -8.544 20.765 0 -8.302
3 16 20.154 -3.542 -8.389 19.691 -3.156 -8.456 20.765 0 -8.302
3 16 20.408 -4.003 -8.351 20.154 -3.542 -8.389 20.765 0 -8.302
3 16 10.754 -12.112 -9.755 10.754 -9.071 -9.755 11.55 -9.1 -9.639
4 16 10.754 -12.112 -9.755 14.65 -9.05 -9.188 16.85 -8.9 -8.867 20.832 -12.112 -8.283
3 16 20.832 -12.112 -8.283 16.85 -8.9 -8.867 18.2 -8.75 -8.67
3 16 20.832 -12.112 -8.283 19.674 -8.231 -8.455 20.187 -7.831 -8.38
3 16 20.832 -12.112 -8.283 20.187 -7.831 -8.38 20.534 -7.339 -8.33
3 16 20.832 -12.112 -8.283 20.534 -7.339 -8.33 20.66 -6.828 -8.312
3 16 20.7 -4.95 -8.308 20.408 -4.003 -8.351 20.765 0 -8.302
3 16 20.832 -12.112 -8.283 20.66 -6.828 -8.312 20.75 -6 -8.3
3 16 20.832 -12.112 -8.283 18.2 -8.75 -8.67 19.071 -8.526 -8.543
3 16 20.832 -12.112 -8.283 19.071 -8.526 -8.543 19.674 -8.231 -8.455
3 16 20.75 -6 -8.3 20.7 -4.95 -8.308 20.765 0 -8.302
3 16 20.832 -12.112 -8.283 20.75 -6 -8.3 20.765 0 -8.302
3 16 10.754 -12.112 -9.755 11.55 -9.1 -9.639 14.65 -9.05 -9.188
3 16 0 -12.112 -9.755 0 -7.556 -9.755 .415 -7.498 -9.755
