0 ~Technic Excavator Bucket 13 x  9.5 Tooth Half
0 Name: s\6619s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 7.5 -117.5882 -217.3299 6.7 -119.5054 -218.0864 5 -120.3 -218.4 3.2 -115.7052 -216.5869
4 16 3.2 -101.8 -211.1 7.5 -101.8 -211.1 7.5 -117.5882 -217.3299 3.2 -115.7052 -216.5869
3 16 5 -120.3 -218.4 6.7 -121.3599 -218.1629 5 -121.9351 -218.5046
3 16 6.7 -119.5054 -218.0864 6.7 -121.3599 -218.1629 5 -120.3 -218.4
3 16 6.7 -119.5054 -218.0864 7.5 -119.7382 -217.1994 6.7 -121.3599 -218.1629
3 16 7.5 -117.5882 -217.3299 7.5 -119.7382 -217.1994 6.7 -119.5054 -218.0864
4 16 6.7 -121.3599 -218.1629 6.7 -122.4248 -215.3583 5 -123 -215.7 5 -121.9351 -218.5046
4 16 6.7 -121.3599 -218.1629 7.5 -119.7382 -217.1994 7.5 -120.8031 -214.3948 6.7 -122.4248 -215.3583
4 16 3.2 -91.7 -208.5 3.2 -93.6 -199.3 3.2 -72 -195.5 3.2 -72.9 -197.8
3 16 1.7 -121.6139 -214.8765 2.1 -106.5013 -205.8978 2.1 -107.389 -204.3794
4 16 3.2 -72.9 -197.8 3.2 -72 -195.5 7.5 -72 -195.5 7.5 -72.9 -197.8
4 16 7.5 -72.9 -197.8 7.5 -91.7 -208.5 3.2 -91.7 -208.5 3.2 -72.9 -197.8
4 16 3.2 -91.7 -208.5 7.5 -91.7 -208.5 7.5 -101.8 -211.1 3.2 -101.8 -211.1
2 24 6.7 -119.5054 -218.0864 5 -120.3 -218.4
2 24 7.5 -117.5882 -217.3299 6.7 -119.5054 -218.0864
2 24 7.5 -101.8 -211.1 7.5 -117.5882 -217.3299
2 24 3.2 -101.8 -211.1 7.5 -101.8 -211.1
2 24 3.2 -115.7052 -216.5869 3.2 -101.8 -211.1
2 24 6.7 -121.3599 -218.1629 5 -121.9351 -218.5046
2 24 7.5 -119.7382 -217.1994 6.7 -121.3599 -218.1629
2 24 7.5 -117.5882 -217.3299 7.5 -119.7382 -217.1994
2 24 6.7 -122.4248 -215.3583 5 -123 -215.7
2 24 7.5 -120.8031 -214.3948 6.7 -122.4248 -215.3583
2 24 2.1 -106.5013 -205.8978 1.7 -121.6139 -214.8765
2 24 2.6499 -106 -205.6 2.1 -106.5013 -205.8978
2 24 7.5 -120.8031 -214.3948 7.5 -106 -205.6
2 24 7.5 -98.8 -200 7.5 -96.7 -195.3
2 24 7.5 -104.3 -202.1 7.5 -98.8 -200
2 24 7.5 -96.7 -195.3 7.5 -71.7 -191
2 24 3.2 -100.5 -204.7 3.2 -95 -202.5
2 24 3.2 -95 -202.5 3.2 -93.6 -199.3
2 24 3.2 -72.9 -197.8 3.2 -91.7 -208.5
2 24 3.2 -93.6 -199.3 3.2 -72 -195.5
2 24 3.2 -72 -195.5 3.2 -72.9 -197.8
2 24 3.2 -102.1 -208 3.2 -100.5 -204.7
2 24 3.2 -91.7 -208.5 3.2 -101.8 -211.1
2 24 3.2 -115.8 -216.1 3.2 -102.1 -208
2 24 3.2 -115.7052 -216.5869 3.2 -115.8 -216.1
2 24 7.5 -104.3 -202.1 7.5 -106 -205.6
2 24 7.5 -101.8 -211.1 7.5 -91.7 -208.5
2 24 7.5 -72.9 -197.8 7.5 -72 -195.5
2 24 7.5 -91.7 -208.5 7.5 -72.9 -197.8
2 24 2.6499 -106 -205.6 5.7 -104.3 -202.1
2 24 5.7 -104.3 -202.1 2.1 -107.389 -204.3794
2 24 2.1 -107.389 -204.3794 2.1 -106.5013 -205.8978
2 24 1.7 -121.6139 -214.8765 2.1 -107.389 -204.3794
2 24 7.5 -72.9 -197.8 3.2 -72.9 -197.8
2 24 7.5 -91.7 -208.5 3.2 -91.7 -208.5
4 16 7.5 -72.9 -197.8 7.5 -72 -195.5 7.5 -71.7 -191 7.5 -96.7 -195.3
4 16 7.5 -72.9 -197.8 7.5 -96.7 -195.3 7.5 -98.8 -200 7.5 -91.7 -208.5
4 16 7.5 -91.7 -208.5 7.5 -98.8 -200 7.5 -104.3 -202.1 7.5 -106 -205.6
4 16 7.5 -91.7 -208.5 7.5 -106 -205.6 7.5 -120.8031 -214.3948 7.5 -101.8 -211.1
4 16 7.5 -101.8 -211.1 7.5 -120.8031 -214.3948 7.5 -119.7382 -217.1994 7.5 -117.5882 -217.3299
4 16 3.2 -101.8 -211.1 3.2 -115.7052 -216.5869 3.2 -115.8 -216.1 3.2 -93.6 -199.3
3 16 3.2 -91.7 -208.5 3.2 -101.8 -211.1 3.2 -93.6 -199.3
5 24 5 -120.3 -218.4 6.7 -121.3599 -218.1629 5 -121.9351 -218.5046 6.7 -119.5054 -218.0864
5 24 6.7 -119.5054 -218.0864 6.7 -121.3599 -218.1629 7.5 -119.7382 -217.1994 5 -120.3 -218.4
5 24 6.7 -119.5054 -218.0864 7.5 -119.7382 -217.1994 6.7 -121.3599 -218.1629 7.5 -117.5882 -217.3299
5 24 7.5 -119.7382 -217.1994 7.5 -120.8031 -214.3948 7.5 -117.5882 -217.3299 6.7 -122.4248 -215.3583
5 24 6.7 -121.3599 -218.1629 6.7 -122.4248 -215.3583 5 -123 -215.7 7.5 -119.7382 -217.1994
4 16 2.1 -107.389 -204.3794 2.1 -106.5013 -205.8978 2.6499 -106 -205.6 5.7 -104.3 -202.1
