0 ~Minifig Hair Powerpuff Girls Princess Morbucks - Half
0 Name: s\u9585s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -39.6 -50.8 9 2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 -39.6 -50.8 9 -2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 -39.6 -50.8 9 2 0 0 0 1 0 0 0 -2 1-4tang.dat
1 16 -39.6 -50.8 9 -2 0 0 0 1 0 0 0 -2 1-4tang.dat
0 BFC INVERTNEXT
1 16 -39.6 -41.8 9 2 0 0 0 -9 0 0 0 2 4-4cylc.dat

4 16 -25.293 -27.167 -5.296 -27.624 -28.17 -5.292 -28.136 -27.668 -2.302 -25.845 -26.669 -2.151
3 16 -25.385 -28.547 -10.225 -27.624 -28.17 -5.292 -25.293 -27.167 -5.296
3 16 -25.385 -28.547 -10.225 -25.293 -27.167 -5.296 -22.841 -27.744 -10.435
3 16 -22.135 -29.13 -14.632 -25.385 -28.547 -10.225 -22.841 -27.744 -10.435
3 16 -22.135 -29.13 -14.632 -22.841 -27.744 -10.435 -20.318 -28.265 -13.67
3 16 -20.318 -28.265 -13.67 -15.849 -30.48 -19.444 -22.135 -29.13 -14.632
3 16 -20.318 -28.265 -13.67 -14.985 -29.384 -17.524 -15.849 -30.48 -19.444
3 16 -15.849 -30.48 -19.444 -14.985 -29.384 -17.524 -9.111 -30.957 -19.414
3 16 -15.849 -30.48 -19.444 -9.111 -30.957 -19.414 -10.281 -32.334 -21.568
3 16 -10.281 -32.334 -21.568 -9.111 -30.957 -19.414 -4.825 -33.288 -19.182
3 16 -10.281 -32.334 -21.568 -4.825 -33.288 -19.182 -4.49 -35.862 -20.994
4 16 -4.825 -33.288 -19.182 0 -36.306 -17.724 0 -38.441 -19.42 -4.49 -35.862 -20.994
3 16 -25.845 -26.669 -2.151 -28.136 -27.668 -2.302 -27.652 -26.835 .903
3 16 -25.845 -26.669 -2.151 -27.652 -26.835 .903 -26.32 -26.239 .563
