0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Left - Fourth Face
0 Name: s\6221805us03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 30 -.25 -10.2507 0 0 -6 0 1 0 6 0 0 1-8tndis.dat
1 14 30 -.25 -10.2507 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 4 30 -.25 -10.2507 0 0 6 0 1 0 6 0 0 1-8tndis.dat
1 14 30 -.25 -10.2507 0 0 6 0 1 0 6 0 0 1-8chrd.dat
0 // Faces
0 // Back number "22"
4 0 -15.0842 -.25 -4.3599 -9.1797 -.25 .0128 -15.2299 -.25 .0128 -17.0079 -.25 -1.2987
4 0 -15.0842 -.25 -4.3599 -17.0079 -.25 -1.2987 -18.1192 -.25 -2.3356 -15.6222 -.25 -4.9706
4 0 -15.9883 -.25 -5.6976 -15.6222 -.25 -4.9706 -18.1192 -.25 -2.3356 -18.9905 -.25 -3.581
4 0 -15.9883 -.25 -5.6976 -18.9905 -.25 -3.581 -19.5523 -.25 -4.9933 -16.1201 -.25 -6.5007
3 0 -16.1201 -.25 -6.5007 -19.5523 -.25 -4.9933 -19.7471 -.25 -6.5007
4 0 -16.1201 -.25 -6.5007 -19.7471 -.25 -6.5007 -19.6747 -.25 -7.0612 -16.0281 -.25 -7.0612
4 0 4.9158 -.25 -4.3599 10.8203 -.25 .0128 4.7701 -.25 .0128 2.9921 -.25 -1.2987
4 0 4.9158 -.25 -4.3599 2.9921 -.25 -1.2987 1.8808 -.25 -2.3356 4.3778 -.25 -4.9706
4 0 4.0117 -.25 -5.6976 4.3778 -.25 -4.9706 1.8808 -.25 -2.3356 1.0095 -.25 -3.581
4 0 4.0117 -.25 -5.6976 1.0095 -.25 -3.581 .4477 -.25 -4.9933 3.8799 -.25 -6.5007
3 0 3.8799 -.25 -6.5007 .4477 -.25 -4.9933 .2529 -.25 -6.5007
4 0 3.8799 -.25 -6.5007 .2529 -.25 -6.5007 .3253 -.25 -7.0612 3.9719 -.25 -7.0612
0 // Red faces
3 4 -38 -.25 .0128 -24.7936 -.25 -2.3827 -24.9515 -.25 .0128
3 4 -38 -.25 .0128 -24.1816 -.25 -5.4619 -24.7936 -.25 -2.3827
4 4 -38 -.25 -7.0612 -23.6395 -.25 -7.0612 -24.1816 -.25 -5.4619 -38 -.25 .0128
3 4 38 -.25 .0128 22.9515 -.25 .0128 22.7936 -.25 -2.3827
4 4 38 -.25 .0128 22.7936 -.25 -2.3827 25.7574 -.25 -4.2507 30 -.25 -4.2507
3 4 38 -.25 .0128 30 -.25 -4.2507 34.2426 -.25 -4.2507
4 4 38 -.25 .0128 34.2426 -.25 -4.2507 34.2426 -.25 -6.0081 34.7604 -.25 -6.5979
4 4 38 -.25 .0128 34.7604 -.25 -6.5979 35.0696 -.25 -7.0612 38 -.25 -7.0612
4 4 22.1816 -.25 -5.4619 25.7574 -.25 -6.0081 25.7574 -.25 -4.2507 22.7936 -.25 -2.3827
3 4 22.1816 -.25 -5.4619 25.2396 -.25 -6.5979 25.7574 -.25 -6.0081
4 4 22.1816 -.25 -5.4619 21.6395 -.25 -7.0612 24.9305 -.25 -7.0612 25.2396 -.25 -6.5979
0 // Yellow faces
3 14 25.7574 -.25 -6.0081 34.2426 -.25 -6.0081 30 -.25 -4.2507
4 14 25.2396 -.25 -6.5979 34.7604 -.25 -6.5979 34.2426 -.25 -6.0081 25.7574 -.25 -6.0081
4 14 25.2396 -.25 -6.5979 24.9305 -.25 -7.0612 35.0696 -.25 -7.0612 34.7604 -.25 -6.5979
0 // White faces
4 15 -24.7936 -.25 -2.3827 -17.0079 -.25 -1.2987 -15.2299 -.25 .0128 -24.9515 -.25 .0128
3 15 -24.7936 -.25 -2.3827 -18.1192 -.25 -2.3356 -17.0079 -.25 -1.2987
3 15 -24.7936 -.25 -2.3827 -18.9905 -.25 -3.581 -18.1192 -.25 -2.3356
4 15 -24.7936 -.25 -2.3827 -24.1816 -.25 -5.4619 -19.5523 -.25 -4.9933 -18.9905 -.25 -3.581
4 15 -23.6395 -.25 -7.0612 -19.7471 -.25 -6.5007 -19.5523 -.25 -4.9933 -24.1816 -.25 -5.4619
3 15 -23.6395 -.25 -7.0612 -19.6747 -.25 -7.0612 -19.7471 -.25 -6.5007
4 15 2.9921 -.25 -1.2987 4.7701 -.25 .0128 -9.1797 -.25 .0128 -15.0842 -.25 -4.3599
4 15 2.9921 -.25 -1.2987 -15.0842 -.25 -4.3599 -15.6222 -.25 -4.9706 1.8808 -.25 -2.3356
4 15 1.0095 -.25 -3.581 1.8808 -.25 -2.3356 -15.6222 -.25 -4.9706 -15.9883 -.25 -5.6976
4 15 1.0095 -.25 -3.581 -15.9883 -.25 -5.6976 -16.1201 -.25 -6.5007 .4477 -.25 -4.9933
3 15 .2529 -.25 -6.5007 .4477 -.25 -4.9933 -16.1201 -.25 -6.5007
4 15 .2529 -.25 -6.5007 -16.1201 -.25 -6.5007 -16.0281 -.25 -7.0612 .3253 -.25 -7.0612
4 15 22.7936 -.25 -2.3827 22.9515 -.25 .0128 10.8203 -.25 .0128 4.9158 -.25 -4.3599
4 15 22.7936 -.25 -2.3827 4.9158 -.25 -4.3599 4.3778 -.25 -4.9706 22.1816 -.25 -5.4619
4 15 21.6395 -.25 -7.0612 22.1816 -.25 -5.4619 4.3778 -.25 -4.9706 4.0117 -.25 -5.6976
4 15 21.6395 -.25 -7.0612 4.0117 -.25 -5.6976 3.8799 -.25 -6.5007 3.9719 -.25 -7.0612
