0 ~Sticker  1.8 x  1.8 with Green Screen, Buttons and Indicators on White Background - Common text on Screen
0 Name: s\6177973ns02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 2 3.45 0 .85 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 3.45 0 .85 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 2 3.65 0 .85 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 3.65 0 .85 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 0 3.45 0 .65 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 2 3.45 0 .65 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 0 3.65 0 .65 .15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 2 3.65 0 .65 .15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 2 3.45 0 -.95 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 3.45 0 -.95 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 2 3.65 0 -.95 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 3.65 0 -.95 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 0 3.45 0 -1.15 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 2 3.45 0 -1.15 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 0 3.65 0 -1.15 .15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 2 3.65 0 -1.15 .15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
0 // Faces
0 // Black text "PSI:2"
0 // Letter "P"
4 0 -4.15 0 .8 -3.55 0 .8 -3.55 0 1.3 -4.45 0 1.3
4 0 -4.15 0 .8 -4.45 0 1.3 -4.65 0 1.1 -4.65 0 .3
4 0 -4.15 0 .8 -4.65 0 .3 -4.25 0 -.1 -4.15 0 .4
4 0 -3.55 0 .8 -3.05 0 .3 -3.05 0 .8 -3.55 0 1.3
4 0 -3.55 0 .4 -3.45 0 -.1 -3.05 0 .3 -3.55 0 .8
4 0 -3.55 0 .4 -4.15 0 .4 -4.25 0 -.1 -3.45 0 -.1
4 0 -4.15 0 -.9 -4.15 0 -.3 -4.45 0 0 -4.65 0 -.2
4 0 -4.15 0 -.9 -4.65 0 -.2 -4.65 0 -1.2 -4.55 0 -1.3
0 // Letter "S"
4 0 -1.6 0 .8 -1 0 .8 -.7 0 1.1 -.9 0 1.3
4 0 -1.6 0 .8 -.9 0 1.3 -2 0 1.3 -2.2 0 1.1
4 0 -1.6 0 .8 -2.2 0 1.1 -2.2 0 .3 -1.6 0 .4
4 0 -1.6 0 .4 -2.2 0 .3 -1.8 0 -.1 -1.05 0 -.1
4 0 -1.6 0 .4 -1.05 0 -.1 -.8 0 .15 -1.05 0 .4
4 0 -1.1 0 -.8 -.6 0 -.15 -.8 0 .05 -1.1 0 -.25
4 0 -1.1 0 -.8 -.9 0 -1.3 -.6 0 -1 -.6 0 -.15
3 0 -1.1 0 -.8 -1.9 0 -1.3 -.9 0 -1.3
4 0 -1.1 0 -.8 -1.8 0 -.8 -2.1 0 -1.1 -1.9 0 -1.3
0 // Letter "I"
4 0 .85 0 .2 .85 0 1.2 .75 0 1.3 .35 0 .9
4 0 .85 0 .2 .35 0 .9 .35 0 .3 .65 0 0
4 0 .85 0 -1.2 .85 0 -.2 .65 0 0 .35 0 -.3
4 0 .85 0 -1.2 .35 0 -.3 .35 0 -.9 .75 0 -1.3
