0 ~Minifig Torso with Kraang and Control Harness (2013) Pattern - Half
0 Name: s\973ptvs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
0 // Colour 0 Black
3 0 -13.496 30.4 -10 -14.7 30.4 -10 -13.261 31 -10
3 0 -14.325 26.84 -10 -13.6 27.7 -10 -13.714 26.903 -10
3 0 -13.751 23.997 -10 -14.382 24.4 -10 -13.806 25.5 -10
3 0 -6.622 28.3 -10 -6.8 28.6 -10 -6.131 28.649 -10
3 0 -6.732 25.1 -10 -7.655 25.1 -10 -7.425 25.5 -10
3 0 -4.961 25.5 -10 -6.48 26.1 -10 -5.317 26.1 -10
3 0 -10.254 16.848 -10 -10.001 17.78 -10 -9.872 17.48 -10
3 0 -3.407 22.88 -10 -4.368 24.5 -10 -2.958 23.3 -10
3 0 -10.017 16.297 -10 -11.265 16.414 -10 -10.254 16.848 -10
3 0 -12.048 10.636 -10 -12.101 11.266 -10 -11.896 11.296 -10
3 0 -11.3 10.413 -10 -12.048 10.636 -10 -11.576 11.057 -10
3 0 -10.394 11.346 -10 -10.631 11.898 -10 -9.843 11.583 -10
3 0 -10.748 10.65 -10 -11.025 11.293 -10 -10.394 11.346 -10
3 0 -11.063 9.862 -10 -12.048 10.636 -10 -11.3 10.413 -10
3 0 -4.793 9.027 -10 -3.3 11.5 -10 -2.961 10.9 -10
3 0 -2.961 10.9 -10 -3.3 11.5 -10 -2.2 11.5 -10
3 0 -5.141 8.449 -10 -5.424 9.119 -10 -4.793 9.027 -10
3 0 -5.141 8.449 -10 -6.003 9.39 -10 -5.424 9.119 -10
3 0 -7.908 5.558 -10 -8.657 5.78 -10 -8.894 6.332 -10
3 0 -2.961 10.9 -10 -1.5 11.5 -10 -.5 11.5 -10
3 0 -2.961 10.9 -10 -2.2 11.5 -10 -1.5 11.5 -10
3 0 -4.924 3.5 -10 -5.9 3.5 -10 -5.497 4.1 -10
3 0 -1.8 4.1 -10 -1.8 4.582 -10 -1.2 4.422 -10
3 0 -1.8 3.5 -10 -4.276 3.5 -10 -1.8 4.1 -10
3 0 -1.2 .996 -10 -1.8 .996 -10 -1.8 3.5 -10
3 0 -10.631 11.898 -10 -11.579 15.626 -10 -10.317 12.686 -10
3 0 -2.958 23.3 -10 -4.961 25.5 -10 -5.317 26.1 -10
3 0 -2.958 23.3 -10 -4.724 25.1 -10 -4.961 25.5 -10
3 0 -2.958 23.3 -10 -4.368 24.5 -10 -4.724 25.1 -10
3 0 -7.425 25.5 -10 -10.63 26.1 -10 -10.03 26.1 -10
3 0 -10.114 4.611 -10 -11.099 5.385 -10 -12.717 9.152 -10
3 0 -9.445 6.095 -10 -12.048 10.636 -10 -11.063 9.862 -10
3 0 -7.429 27.7 -10 -10.63 27.7 -10 -6.622 28.3 -10
3 0 -7.425 25.5 -10 -10.03 26.1 -10 -7.177 26.1 -10
3 0 -8.754 13.357 -10 -9.243 16.014 -10 -8.426 14.113 -10
3 0 -7.908 5.558 -10 -8.894 6.332 -10 -10.512 10.099 -10
3 0 -5.373 18.455 -10 -6.12 18.6 -10 -5.264 18.749 -10
3 0 -4.91 16.185 -10 -5.058 17.859 -10 -4.77 17.621 -10
3 0 -1.953 17.066 -10 -2.762 17.541 -10 -2.342 17.79 -10
3 0 -1.048 17.642 -10 -1.98 18.117 -10 -1.805 18.355 -10
3 0 -.734 17.688 -10 -.896 17.703 -10 -.559 18.374 -10
3 0 -.5 11.5 -10 -.676 12.945 -10 0 12.236 -10
3 0 -7.574 19.608 -10 -7.136 20.097 -10 -6.65 19.99 -10
3 0 -3.986 19.98 -10 -5.327 20.764 -10 -4.1 20.75 -10
3 0 -8.556 21.7 -10 -9.649 22.276 -10 -8.722 22.419 -10
3 0 -8.556 21.7 -10 -10.586 22.234 -10 -9.649 22.276 -10
3 0 -7.268 23.352 -10 -6.515 24 -10 -6.385 23.732 -10
3 0 -7.128 22.182 -10 -7.546 22.813 -10 -6.864 22.464 -10
3 0 -4.768 22.1 -10 -5.467 22.343 -10 -6.197 23.5 -10
3 0 -3.693 14.874 -10 -3.082 15.375 -10 -2.595 15.214 -10
3 0 -4.138 13.159 -10 -4.383 13.817 -10 -3.407 14.217 -10
3 0 -5.5 11.251 -10 -5.725 11.961 -10 -5.092 11.605 -10
3 0 -1.5 11.5 -10 -2.2 11.5 -10 -1.836 12.65 -10
4 0 -15.621 29.808 -10 -15.878 29.563 -10 -16.443 29.799 -10 -16.14 30.161 -10
4 0 -15.878 29.563 -10 -16.043 29.25 -10 -16.634 29.368 -10 -16.443 29.799 -10
4 0 -16.14 30.161 -10 -15.749 30.426 -10 -15.3 29.958 -10 -15.621 29.808 -10
4 0 -15.3 31 -10 -13.261 31 -10 -14.7 30.4 -10 -15.3 30.573 -10
4 0 -15.3 30.573 -10 -14.7 30.4 -10 -15.3 29.958 -10 -15.749 30.426 -10
4 0 -16.043 29.25 -10 -16.1 28.9 -10 -16.7 28.9 -10 -16.634 29.368 -10
4 0 -12.426 31.4 -10 -13.261 31 -10 -13.04 31.504 -10 -12.8 32 -10
4 0 -12.426 31.4 -10 -12.857 30.395 -10 -13.496 30.4 -10 -13.261 31 -10
4 0 -12.857 30.395 -10 -13.21 29.359 -10 -13.87 29.237 -10 -13.496 30.4 -10
4 0 -16.043 25.55 -10 -16.634 25.432 -10 -16.7 25.9 -10 -16.1 25.9 -10
4 0 -16.1 28.9 -10 -16.1 25.9 -10 -16.7 25.9 -10 -16.7 28.9 -10
4 0 -14.146 28.048 -10 -13.87 29.237 -10 -13.21 29.359 -10 -13.483 28.3 -10
4 0 -13.6 27.7 -10 -14.325 26.84 -10 -14.146 28.048 -10 -13.483 28.3 -10
4 0 -16.634 25.432 -10 -16.043 25.55 -10 -15.878 25.237 -10 -16.443 25.001 -10
4 0 -15.621 24.992 -10 -16.14 24.639 -10 -16.443 25.001 -10 -15.878 25.237 -10
4 0 -15.3 24.842 -10 -15.749 24.374 -10 -16.14 24.639 -10 -15.621 24.992 -10
4 0 -14.325 26.84 -10 -13.714 26.903 -10 -13.784 26.1 -10 -14.404 25.621 -10
4 0 -15.3 24.842 -10 -14.7 24.4 -10 -15.3 24.227 -10 -15.749 24.374 -10
4 0 -13.806 25.5 -10 -14.382 24.4 -10 -14.404 25.621 -10 -13.784 26.1 -10
4 0 -10.63 27.7 -10 -13.6 27.7 -10 -13.483 28.3 -10 -6.622 28.3 -10
4 0 -15.3 24.227 -10 -14.7 24.4 -10 -14.335 23.8 -10 -15.3 23.8 -10
4 0 -14.382 24.4 -10 -13.751 23.997 -10 -14.335 23.8 -10 -14.7 24.4 -10
4 0 -13.537 22.507 -10 -14.255 23.148 -10 -14.335 23.8 -10 -13.751 23.997 -10
4 0 -12.426 31.4 -10 -12.8 32 -10 -4.751 32 -10 -5.647 31.4 -10
4 0 -13.806 25.5 -10 -13.784 26.1 -10 -10.63 26.1 -10 -7.425 25.5 -10
4 0 -10.63 27.7 -10 -10.03 27.2 -10 -10.03 26.1 -10 -10.63 26.1 -10
4 0 -13.975 21.712 -10 -14.147 22.5 -10 -14.255 23.148 -10 -13.537 22.507 -10
4 0 -14.147 22.5 -10 -13.975 21.712 -10 -14.211 21.385 -10 -14.698 21.735 -10
4 0 -14.211 21.385 -10 -14.373 21.03 -10 -14.957 21.167 -10 -14.698 21.735 -10
4 0 -7.83 27.2 -10 -10.03 27.2 -10 -10.63 27.7 -10 -7.429 27.7 -10
4 0 -14.373 21.03 -10 -14.387 20.64 -10 -14.979 20.544 -10 -14.957 21.167 -10
4 0 -11.786 23.063 -10 -12.342 23.289 -10 -11.888 23.977 -10 -11.462 23.555 -10
4 0 -11.204 24.438 -10 -10.973 23.884 -10 -11.462 23.555 -10 -11.888 23.977 -10
4 0 -4.751 32 -10 -6.131 28.649 -10 -6.8 28.6 -10 -5.647 31.4 -10
4 0 -14.979 20.544 -10 -14.387 20.64 -10 -14.251 20.274 -10 -14.761 19.959 -10
4 0 -10.973 23.884 -10 -11.204 24.438 -10 -10.396 24.6 -10 -10.396 24 -10
4 0 -12.496 22.478 -10 -12.342 23.289 -10 -11.786 23.063 -10 -11.774 21.908 -10
4 0 -12.325 21.671 -10 -12.496 22.478 -10 -11.774 21.908 -10 -11.545 21.375 -10
4 0 -6.622 28.3 -10 -6.131 28.649 -10 -6.266 27.7 -10 -7.429 27.7 -10
4 0 -14.761 19.959 -10 -14.251 20.274 -10 -13.985 19.989 -10 -14.335 19.502 -10
4 0 -14.335 19.502 -10 -13.985 19.989 -10 -13.417 19.579 -10 -13.768 19.093 -10
4 0 -13.375 18.886 -10 -13.768 19.093 -10 -13.417 19.579 -10 -13.232 19.474 -10
4 0 -10.396 24.6 -10 -8.555 24.6 -10 -8.4 24 -10 -10.396 24 -10
4 0 -6.732 25.1 -10 -7.425 25.5 -10 -7.177 26.1 -10 -6.501 25.5 -10
4 0 -6.501 25.5 -10 -7.177 26.1 -10 -6.48 26.1 -10 -4.961 25.5 -10
4 0 -7.655 25.1 -10 -7.5 24.5 -10 -8.4 24 -10 -8.555 24.6 -10
4 0 -12.649 19.637 -10 -12.94 18.794 -10 -13.375 18.886 -10 -13.232 19.474 -10
4 0 -7.168 24.5 -10 -7.5 24.5 -10 -7.655 25.1 -10 -6.732 25.1 -10
4 0 -5.317 26.1 -10 -6.266 27.7 -10 -6.131 28.649 -10 -2.958 23.3 -10
4 0 -4.724 25.1 -10 -4.368 24.5 -10 -6.568 24.5 -10 -6.732 25.1 -10
4 0 -12.649 19.637 -10 -11.265 16.414 -10 -11.816 16.177 -10 -12.94 18.794 -10
4 0 -11.265 16.414 -10 -10.017 16.297 -10 -11.579 15.626 -10 -11.816 16.177 -10
4 0 -12.367 15.941 -10 -11.816 16.177 -10 -11.579 15.626 -10 -10.631 11.898 -10
4 0 -10.254 16.848 -10 -12.325 21.671 -10 -11.169 20.5 -10 -10.001 17.78 -10
4 0 -10.254 16.848 -10 -9.872 17.48 -10 -9.486 16.58 -10 -10.017 16.297 -10
4 0 -9.486 16.58 -10 -8.173 16.817 -10 -8.536 16.142 -10 -9.243 16.014 -10
4 0 -10.017 16.297 -10 -9.486 16.58 -10 -9.243 16.014 -10 -8.754 13.357 -10
4 0 -14.758 10.195 -10 -14.38 10.077 -10 -14.353 9.423 -10 -14.644 9.534 -10
4 0 -14.38 10.077 -10 -14.013 9.929 -10 -14.071 9.291 -10 -14.353 9.423 -10
4 0 -13.8 9.139 -10 -14.071 9.291 -10 -14.013 9.929 -10 -13.659 9.751 -10
4 0 -13.259 10.551 -10 -13.183 10.744 -10 -13.02 10.872 -10 -12.6 10.399 -10
4 0 -12.6 10.399 -10 -12.954 9.703 -10 -13.23 10.346 -10 -13.259 10.551 -10
4 0 -13.02 10.872 -10 -12.101 11.266 -10 -12.048 10.636 -10 -12.6 10.399 -10
4 0 -12.048 10.636 -10 -11.896 11.296 -10 -11.704 11.219 -10 -11.576 11.057 -10
4 0 -8.173 16.817 -10 -7.607 15.5 -10 -7.847 14.538 -10 -8.536 16.142 -10
4 0 -13.321 9.545 -10 -13.084 8.994 -10 -13.8 9.139 -10 -13.659 9.751 -10
4 0 -12.954 9.703 -10 -12.717 9.152 -10 -13.084 8.994 -10 -13.321 9.545 -10
4 0 -12.717 9.152 -10 -12.954 9.703 -10 -12.6 10.399 -10 -10.114 4.611 -10
4 0 -10.815 11.819 -10 -10.631 11.898 -10 -10.394 11.346 -10 -10.977 11.691 -10
4 0 -10.394 11.346 -10 -11.025 11.293 -10 -11.054 11.498 -10 -10.977 11.691 -10
4 0 -7.107 14.336 -10 -7.847 14.538 -10 -7.607 15.5 -10 -7.099 15 -10
4 0 -8.426 14.113 -10 -7.847 14.538 -10 -7.107 14.336 -10 -8.183 13.547 -10
4 0 -10.317 12.686 -10 -9.528 12.371 -10 -9.843 11.583 -10 -10.631 11.898 -10
4 0 -10.317 12.686 -10 -8.754 13.357 -10 -8.518 12.805 -10 -9.528 12.371 -10
4 0 -8.183 13.547 -10 -8.518 12.805 -10 -8.754 13.357 -10 -8.426 14.113 -10
4 0 -11.3 10.413 -10 -10.748 10.65 -10 -10.512 10.099 -10 -11.063 9.862 -10
4 0 -10.394 11.346 -10 -7.908 5.558 -10 -10.512 10.099 -10 -10.748 10.65 -10
4 0 -8.518 12.805 -10 -8.183 13.547 -10 -7.304 11.5 -10 -7.365 10.122 -10
4 0 -7.365 10.122 -10 -7.304 11.5 -10 -7.046 10.9 -10 -6.995 9.497 -10
4 0 -6.995 9.497 -10 -7.046 10.9 -10 -6.814 10.359 -10 -6.476 8.989 -10
4 0 -13.8 9.139 -10 -13.084 8.994 -10 -11.466 5.227 -10 -11.854 4.608 -10
4 0 -6.476 8.989 -10 -6.814 10.359 -10 -6.48 9.815 -10 -5.844 8.632 -10
4 0 -11.23 4.675 -10 -11.854 4.608 -10 -11.466 5.227 -10 -10.862 4.833 -10
4 0 -11.099 5.385 -10 -10.114 4.611 -10 -10.862 4.833 -10 -11.466 5.227 -10
4 0 -11.984 4.137 -10 -11.854 4.608 -10 -11.23 4.675 -10 -11.36 4.12 -10
4 0 -12.167 3.684 -10 -11.984 4.137 -10 -11.36 4.12 -10 -11.555 3.584 -10
4 0 -12.401 3.256 -10 -12.167 3.684 -10 -11.555 3.584 -10 -11.811 3.074 -10
4 0 -12.683 2.856 -10 -12.401 3.256 -10 -11.811 3.074 -10 -12.125 2.597 -10
4 0 -12.493 2.161 -10 -12.91 1.771 -10 -13.374 2.167 -10 -13.009 2.492 -10
4 0 -13.009 2.492 -10 -12.683 2.856 -10 -12.125 2.597 -10 -12.493 2.161 -10
4 0 -10.586 4.19 -10 -10.862 4.833 -10 -10.114 4.611 -10 -10.458 4.027 -10
4 0 -5.844 8.632 -10 -6.48 9.815 -10 -6.003 9.39 -10 -5.141 8.449 -10
4 0 -9.208 5.544 -10 -9.445 6.095 -10 -8.894 6.332 -10 -8.657 5.78 -10
4 0 -9.562 4.847 -10 -12.048 10.636 -10 -9.445 6.095 -10 -9.208 5.544 -10
4 0 -10.265 3.951 -10 -10.458 4.027 -10 -10.114 4.611 -10 -10.061 3.98 -10
4 0 -9.562 4.847 -10 -9.208 5.544 -10 -8.932 4.9 -10 -8.902 4.695 -10
4 0 -10.061 3.98 -10 -10.114 4.611 -10 -9.562 4.847 -10 -9.142 4.375 -10
4 0 -9.562 4.847 -10 -8.902 4.695 -10 -8.979 4.503 -10 -9.142 4.375 -10
4 0 -8.381 5.137 -10 -8.657 5.78 -10 -7.908 5.558 -10 -8.253 4.974 -10
4 0 -8.06 4.898 -10 -8.253 4.974 -10 -7.908 5.558 -10 -7.855 4.927 -10
4 0 -7.357 5.794 -10 -7.198 6.944 -10 -6.498 6.2 -10 -6.689 5.428 -10
4 0 -7.908 5.558 -10 -7.357 5.794 -10 -6.689 5.428 -10 -7.855 4.927 -10
4 0 -5.141 8.449 -10 -4.793 9.027 -10 -2.961 10.9 -10 -6.131 5.648 -10
4 0 -6.498 6.2 -10 -5.141 8.449 -10 -6.131 5.648 -10 -6.689 5.428 -10
4 0 -6.689 5.428 -10 -6.131 5.648 -10 -5.497 4.1 -10 -5.9 3.5 -10
4 0 -4.276 3.5 -10 -4.924 3.5 -10 -5.497 4.1 -10 -1.8 4.1 -10
4 0 -.9 6.141 -10 -.554 5.541 -10 -1.2 4.422 -10 -1.8 4.582 -10
4 0 -4.924 3.5 -10 -4.276 3.5 -10 -3.252 .996 -10 -3.9 .996 -10
4 0 -1.8 3.5 -10 -1.8 4.1 -10 -1.2 4.422 -10 -1.2 .996 -10
4 0 -7.357 5.794 -10 -9.843 11.583 -10 -9.528 12.371 -10 -7.198 6.944 -10
4 0 -14.7 30.4 -10 -14.7 24.4 -10 -15.3 24.842 -10 -15.3 29.958 -10
4 0 -13.537 22.507 -10 -13.169 21.049 -10 -13.648 20.578 -10 -13.975 21.712 -10
4 0 -13.169 21.049 -10 -12.649 19.637 -10 -13.232 19.474 -10 -13.648 20.578 -10
4 0 -11.169 20.5 -10 -12.325 21.671 -10 -11.545 21.375 -10 -11.041 21.021 -10
4 0 -7.83 27.2 -10 -7.429 27.7 -10 -6.48 26.1 -10 -7.177 26.1 -10
4 0 -7.168 24.5 -10 -6.732 25.1 -10 -6.568 24.5 -10 -6.57 24.247 -10
4 0 -.9 9.659 -10 -.554 9.059 -10 -1.107 8.1 -10 -1.8 8.1 -10
4 0 -.9 6.541 -10 -1.8 8.1 -10 -1.107 8.1 -10 -.554 7.141 -10
4 0 -1.8 26.2 -10 -.9 27.759 -10 -.554 27.159 -10 -1.107 26.2 -10
4 0 -.554 25.241 -10 -.9 24.641 -10 -1.8 26.2 -10 -1.107 26.2 -10
4 0 -.791 32 -10 -1.171 29.829 -10 -1.8 29.718 -10 -1.4 32 -10
4 0 -.9 28.159 -10 -1.8 29.718 -10 -1.171 29.829 -10 -.554 28.759 -10
4 0 -9.872 17.48 -10 -10.001 17.78 -10 -9.214 18.371 -10 -9.133 17.938 -10
4 0 -6.594 20.465 -10 -6.421 20.056 -10 -6.65 19.99 -10 -7.136 20.097 -10
4 0 -9.133 17.938 -10 -9.214 18.371 -10 -8.332 18.809 -10 -8.331 18.274 -10
4 0 -6.421 20.056 -10 -6.594 20.465 -10 -5.979 20.692 -10 -6.184 20.072 -10
4 0 -6.184 20.072 -10 -5.979 20.692 -10 -5.327 20.764 -10 -3.986 19.98 -10
4 0 -8.331 18.274 -10 -8.332 18.809 -10 -7.386 19.08 -10 -7.486 18.48 -10
4 0 -7.156 19.085 -10 -7.28 18.459 -10 -7.486 18.48 -10 -7.386 19.08 -10
4 0 -6.937 19.016 -10 -6.753 18.879 -10 -7.28 18.459 -10 -7.156 19.085 -10
4 0 -7.28 18.459 -10 -6.753 18.879 -10 -6.622 18.69 -10 -7.111 18.34 -10
4 0 -7.024 18.152 -10 -7.111 18.34 -10 -6.622 18.69 -10 -6.501 18.47 -10
4 0 -7.024 18.152 -10 -6.501 18.47 -10 -6.355 18.265 -10 -6.886 17.38 -10
4 0 -6.886 17.38 -10 -6.355 18.265 -10 -6.186 18.08 -10 -6.803 17.123 -10
4 0 -5.542 19.462 -10 -5.086 19.72 -10 -5.006 18.927 -10 -5.898 19.076 -10
4 0 -5.898 19.076 -10 -5.006 18.927 -10 -5.264 18.749 -10 -6.12 18.6 -10
4 0 -6.655 16.898 -10 -6.803 17.123 -10 -6.186 18.08 -10 -6.452 16.721 -10
4 0 -6.12 18.6 -10 -5.373 18.455 -10 -5.292 18.152 -10 -6.186 18.08 -10
4 0 -3.26 19.258 -10 -4.142 19.139 -10 -4.544 19.885 -10 -3.986 19.98 -10
4 0 -5.086 19.72 -10 -4.544 19.885 -10 -4.142 19.139 -10 -5.006 18.927 -10
4 0 -6.209 16.605 -10 -6.452 16.721 -10 -6.186 18.08 -10 -5.292 18.152 -10
4 0 -6.209 16.605 -10 -5.292 18.152 -10 -5.058 17.859 -10 -4.91 16.185 -10
4 0 -3.986 19.98 -10 -4.1 20.75 -10 -3.35 20.694 -10 -3.26 19.258 -10
4 0 -1.9 20.3 -10 -2.091 19.219 -10 -2.371 19.285 -10 -2.612 20.543 -10
4 0 -2.612 20.543 -10 -2.371 19.285 -10 -3.26 19.258 -10 -3.35 20.694 -10
4 0 -4.579 16.115 -10 -4.91 16.185 -10 -4.77 17.621 -10 -4.439 17.447 -10
4 0 -1.536 20.087 -10 -1.242 19.783 -10 -2.091 19.219 -10 -1.9 20.3 -10
4 0 -1.042 19.412 -10 -1.861 19.046 -10 -2.091 19.219 -10 -1.242 19.783 -10
4 0 -4.24 16.117 -10 -4.579 16.115 -10 -4.439 17.447 -10 -4.079 17.344 -10
4 0 -3.706 17.317 -10 -3.91 16.19 -10 -4.24 16.117 -10 -4.079 17.344 -10
4 0 -1.861 19.046 -10 -1.042 19.412 -10 -.95 19 -10 -1.72 18.796 -10
4 0 -.9 18.4 -10 -1.721 18.567 -10 -1.72 18.796 -10 -.95 19 -10
4 0 -3.223 17.382 -10 -2.91 16.58 -10 -3.91 16.19 -10 -3.706 17.317 -10
4 0 -1.048 17.642 -10 -1.805 18.355 -10 -1.721 18.567 -10 -.9 18.4 -10
4 0 -3.223 17.382 -10 -2.762 17.541 -10 -1.953 17.066 -10 -2.91 16.58 -10
4 0 -1.048 17.642 -10 -1.953 17.066 -10 -2.342 17.79 -10 -1.98 18.117 -10
4 0 -.896 17.703 -10 -1.048 17.642 -10 -.9 18.4 -10 -.559 18.374 -10
4 0 -.559 18.374 -10 -.247 18.236 -10 -.596 17.602 -10 -.734 17.688 -10
4 0 -.247 18.236 -10 0 18 -10 -.512 17.462 -10 -.596 17.602 -10
4 0 -.512 17.462 -10 0 18 -10 0 16.564 -10 -.5 17.3 -10
