0 ~Train Track 12V Tapered Point Housing
0 Name: s\u9224bs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2023-10-01 [Blechtaler] with cable slot and adapted to the reworked u9226
0 !HISTORY 2025-04-26 [Blechtaler] took authorship

1 16 -96 17 -20 0 1 0 0 0 -13 46 0 0 recte3.dat
1 16 -100 15 -20 0 1 0 0 0 -15 50 0 0 recte3.dat
1 16 -20 15 10 0 80 0 15 0 0 0 0 20 box2-7.dat
0 BFC INVERTNEXT
1 16 20 15 -40 0 -40 0 15 0 0 0 0 30 box2-5.dat
0 BFC INVERTNEXT
1 16 -20 17 10 0 76 0 13 0 0 0 0 16 box2-7.dat
1 16 16 17 -36 0 -40 0 13 0 0 0 0 30 box2-5.dat
0 BFC INVERTNEXT
1 16 -68 30 -90 0 0 9 0 -5 0 24 0 0 box3u2p.dat
1 16 -68 30 -92 0 0 12 0 -8 0 22 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -98 30 3 2 0 0 0 -10 0 0 0 1.5 box3u2p.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 s\u9224bs02.dat
1 16 -60 0 0 -1 0 0 0 1 0 0 0 -1 s\u9224bs02.dat
2 24 -100 0 -70 -20 0 -70
2 24 -20 30 -70 -56 30 -70
2 24 -80 30 -70 -100 30 -70
2 24 -24 30 -66 -59 30 -66
2 24 -77 30 -66 -96 30 -66

2 24 -100 30 30 -100 30 4.5
2 24 -96 30 26 -96 30 4.5
2 24 -96 30 -66 -96 30 1.5
2 24 -100 30 1.5 -100 30 -70

2 24 -24 4 -66 -96 4 -66
2 24 -80 30 -114 -77 30 -114
2 24 -56 30 -114 -59 30 -114

4 16 -67 0 -7 -67 0 0 -100 0 30 -100 0 -70
3 16 -67 0 0 -67 0 7 -100 0 30
3 16 -100 0 30 -67 0 7 -60 0 7
4 16 -60 0 7 -53 0 7 60 0 30 -100 0 30
4 16 -53 0 0 60 0 -10 60 0 30 -53 0 7
4 16 -53 0 -7 -20 0 -10 60 0 -10 -53 0 0
4 16 -20 0 -70 -20 0 -10 -53 0 -7 -60 0 -7
4 16 -20 0 -70 -60 0 -7 -67 0 -7 -100 0 -70

4 16 -96 4 -66 -96 4 26 -74 4 0 -74 4 -14
3 16 -74 4 0 -96 4 26 -74 4 14
3 16 -74 4 14 -96 4 26 -60 4 14
4 16 -96 4 26 56 4 26 -46 4 14 -60 4 14
4 16 -46 4 14 56 4 26 56 4 -6 -24 4 -6
3 16 -46 4 14 -24 4 -6 -46 4 0
4 16 -46 4 -14 -46 4 0 -24 4 -6 -24 4 -66
3 16 -60 4 -14 -46 4 -14 -24 4 -66

4 16 -96 4 -66 -74 4 -14 -60 4 -14 -24 4 -66

4 16 60 30 30 56 30 26 -96 30 26 -100 30 30
4 16 60 30 -10 56 30 -6 56 30 26 60 30 30
4 16 -20 30 -10 -24 30 -6 56 30 -6 60 30 -10
4 16 -24 30 -6 -20 30 -10 -20 30 -70 -24 30 -66
4 16 -56 30 -70 -59 30 -66 -24 30 -66 -20 30 -70
4 16 -59 30 -66 -56 30 -70 -56 30 -114 -59 30 -114
4 16 -59 25 -114 -59 30 -114 -56 30 -114 -56 22 -114
4 16 -56 22 -114 -80 22 -114 -77 25 -114 -59 25 -114
4 16 -80 22 -114 -80 30 -114 -77 30 -114 -77 25 -114
4 16 -80 30 -70 -77 30 -66 -77 30 -114 -80 30 -114
4 16 -100 30 -70 -96 30 -66 -77 30 -66 -80 30 -70

4 16 -100 0 -70 -100 30 -70 -80 30 -70 -80 22 -70
4 16 -100 0 -70 -80 22 -70 -56 22 -70 -20 0 -70
4 16 -56 22 -70 -56 30 -70 -20 30 -70 -20 0 -70
4 16 -77 25 -66 -77 30 -66 -96 30 -66 -96 4 -66
4 16 -24 4 -66 -59 25 -66 -77 25 -66 -96 4 -66
4 16 -24 4 -66 -24 30 -66 -59 30 -66 -59 25 -66

4 16 -100 30 30 -100 30 4.5 -100 20 4.5 -100 0 30
4 16 -100 0 30 -100 20 4.5 -100 20 1.5 -100 0 -70
4 16 -100 0 -70 -100 20 1.5 -100 30 1.5 -100 30 -70
4 16 -96 30 26 -96 4 26 -96 20 4.5 -96 30 4.5
4 16 -96 20 1.5 -96 20 4.5 -96 4 26 -96 4 -66
4 16 -96 30 1.5 -96 20 1.5 -96 4 -66 -96 30 -66
4 16 -96 30 1.5 -96 30 -66 -100 30 -70 -100 30 1.5
4 16 -96 30 4.5 -100 30 4.5 -100 30 30 -96 30 26
