0 ~Tile 4 x 8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Corner
0 Name: s\83496p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black
1 0 75.6 0 35.5 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 0 75.6 0 35.5 -4.15746 0 1.72208 0 1 0 -1.72208 0 -4.15746 1-4ndis.dat
1 0 75.6 0 35.5 -4.15746 0 -1.72208 0 1 0 -1.72208 0 4.15746 1-8tndis.dat

0 // Gold
1 82 75.6 0 35.5 2 0 0 0 1 0 0 0 2 4-4ndis.dat
3 82 73.6 0 37.5 71.443 0 37.222 73.6 0 35.5
3 82 73.6 0 35.5 71.443 0 37.222 71.443 0 33.778
3 82 73.6 0 35.5 71.443 0 33.778 73.6 0 33.5
3 82 73.6 0 33.5 71.443 0 33.778 77.322 0 31.343
3 82 73.6 0 33.5 77.322 0 31.343 75.6 0 33.5
3 82 75.6 0 33.5 77.322 0 31.343 77.6 0 33.5

1 82 75.6 0 35.5 -4.15746 0 1.72208 0 1 0 -1.72208 0 -4.15746 1-4chrd.dat
1 82 75.6 0 35.5 -4.15746 0 -1.72208 0 1 0 -1.72208 0 4.15746 1-8chrd.dat
3 82 80 0 40 77.6 0 37.5 77.6 0 35.5
3 82 77.6 0 37.5 80 0 40 75.6 0 37.5
3 82 75.6 0 37.5 80 0 40 73.6 0 37.5
3 82 80 0 40 77.6 0 35.5 77.6 0 33.5
3 82 73.6 0 37.5 80 0 40 71.442577266 0 37.222057198
3 82 80 0 40 77.6 0 33.5 77.322 0 31.343
