0 ~Sticker  0.8 x  4.0 with Black Window and Grey Frame on Blue Background Right - Third Face
0 Name: s\6253679ks03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 2.6 -.25 10.7783 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 71 2.6 -.25 10.7783 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
0 // Faces
0 // Black faces
4 0 4.5 -.25 20.8069 3.7 -.25 20.8069 3.7 -.25 -.0157 4.5 -.25 -.0157
4 0 -8 -.25 18.7783 -8 -.25 -.0157 .2929 -.25 -.0157 -1.0299 -.25 18.1783
4 0 .4661 -.25 20.8069 .1905 -.25 19.9565 .9455 -.25 19.9336 1.2357 -.25 20.8069
4 0 .1905 -.25 19.9565 -.285 -.25 19.1995 .4936 -.25 19.132 .9455 -.25 19.9336
4 0 -.285 -.25 19.1995 -1.0735 -.25 18.7783 -.163 -.25 18.4872 .4936 -.25 19.132
4 0 -1.0299 -.25 18.1783 -.163 -.25 18.4872 -1.0735 -.25 18.7783 -8 -.25 18.7783
0 // Blue face
4 1 8 -.25 -.0157 8 -.25 20.8069 4.5 -.25 20.8069 4.5 -.25 -.0157
0 // Dark grey faces (actually halftone)
4 72 .1905 -.25 19.9565 -8 -.25 18.7783 -1.0735 -.25 18.7783 -.285 -.25 19.1995
3 72 2.9 -.25 -.0157 3.7 -.25 -.0157 2.9 -.25 10.7783
4 72 2.9 -.25 11.0783 2.9 -.25 10.7783 3.7 -.25 -.0157 3.7 -.25 20.8069
4 72 .1905 -.25 19.9565 .4661 -.25 20.8069 -8 -.25 20.8069 -8 -.25 18.7783
4 72 -1.0299 -.25 18.1783 .2929 -.25 -.0157 2.3 -.25 -.0157 2.3 -.25 10.7783
4 72 -1.0299 -.25 18.1783 2.3 -.25 10.7783 2.3 -.25 11.0783 -.163 -.25 18.4872
4 72 .4936 -.25 19.132 -.163 -.25 18.4872 2.3 -.25 11.0783 2.6 -.25 11.0783
4 72 .9455 -.25 19.9336 .4936 -.25 19.132 2.6 -.25 11.0783 2.9 -.25 11.0783
4 72 1.2357 -.25 20.8069 .9455 -.25 19.9336 2.9 -.25 11.0783 3.7 -.25 20.8069
0 // Grey face
4 71 2.9 -.25 -.0157 2.9 -.25 10.7783 2.3 -.25 10.7783 2.3 -.25 -.0157
