0 ~Electric Train 4.5V Whistle Control Block  4 x  8 x  2 Top - Common
0 Name: s\u9618s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 20 -80 40 0 0 0 0 -20 0 160 0 box4t.dat
0 BFC INVERTNEXT
1 16 0 22 -76 36 0 0 0 0 -18 0 152 0 box4t.dat
1 16 34 4 60 0 0 -2 0 26 0 2 0 0 box4-1.dat
1 16 34 4 0 0 0 -2 0 26 0 2 0 0 box4-1.dat
1 16 34 4 -60 0 0 -2 0 26 0 2 0 0 box4-1.dat
1 16 -34 4 60 0 0 2 0 26 0 2 0 0 box4-1.dat
1 16 -34 4 0 0 0 2 0 26 0 2 0 0 box4-1.dat
1 16 -34 4 -60 0 0 2 0 26 0 2 0 0 box4-1.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 stug-4x4.dat

4 16 40 40 -80 -40 40 -80 -36 40 -76 36 40 -76
4 16 -36 40 76 -36 40 -76 -40 40 -80 -40 40 80
4 16 36 40 76 -36 40 76 -40 40 80 40 40 80
4 16 40 40 80 40 40 -80 36 40 -76 36 40 76
0 // holes
0 BFC INVERTNEXT
1 16 30 32 -80 3.5 0 0 0 0 3.5 0 4 0 4-4cylo.dat
1 16 30 32 -80 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 30 32 -76 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 32 -80 3.5 0 0 0 0 3.5 0 4 0 4-4cylo.dat
1 16 10 32 -80 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 10 32 -76 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 32 -80 3.5 0 0 0 0 3.5 0 4 0 4-4cylo.dat
1 16 -10 32 -80 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 -10 32 -76 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -30 32 -80 3.5 0 0 0 0 3.5 0 4 0 4-4cylo.dat
1 16 -30 32 -80 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 -30 32 -76 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
0 // dots
1 16 20 18 -80 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -20 18 -80 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 // rest of the faces
4 16 -12 10 -80 12 10 -80 40 0 -80 -40 0 -80
4 16 12 10 -80 -12 10 -80 -12 18 -80 12 18 -80
4 16 -12 18 -80 -12 26 -80 12 26 -80 12 18 -80
4 16 -6.5 28.5 -80 6.5 28.5 -80 12 26 -80 -12 26 -80
4 16 6.5 28.5 -80 -6.5 28.5 -80 -6.5 32 -80 6.5 32 -80
4 16 6.5 32 -80 -6.5 32 -80 -6.5 35.5 -80 6.5 35.5 -80
4 16 6.5 35.5 -80 -6.5 35.5 -80 -40 40 -80 40 40 -80

3 16 6.5 35.5 -80 40 40 -80 10 35.5 -80
3 16 10 35.5 -80 40 40 -80 13.5 35.5 -80
3 16 13.5 35.5 -80 40 40 -80 26.5 35.5 -80
3 16 26.5 35.5 -80 40 40 -80 30 35.5 -80
3 16 30 35.5 -80 40 40 -80 33.5 35.5 -80
3 16 33.5 35.5 -80 40 40 -80 33.5 32 -80
3 16 33.5 32 -80 40 40 -80 33.5 28.5 -80
3 16 33.5 28.5 -80 40 40 -80 40 0 -80
3 16 40 0 -80 12 10 -80 20 10 -80
3 16 40 0 -80 20 10 -80 28 10 -80
3 16 40 0 -80 28 10 -80 28 18 -80
3 16 40 0 -80 28 18 -80 28 26 -80
4 16 33.5 28.5 -80 40 0 -80 28 26 -80 30 28.5 -80
4 16 26.5 28.5 -80 30 28.5 -80 28 26 -80 20 26 -80
4 16 10 28.5 -80 13.5 28.5 -80 20 26 -80 12 26 -80
3 16 10 28.5 -80 12 26 -80 6.5 28.5 -80
3 16 20 26 -80 13.5 28.5 -80 26.5 28.5 -80
4 16 13.5 28.5 -80 13.5 32 -80 26.5 32 -80 26.5 28.5 -80
4 16 26.5 32 -80 13.5 32 -80 13.5 35.5 -80 26.5 35.5 -80

3 16 -40 40 -80 -6.5 35.5 -80 -10 35.5 -80
3 16 -40 40 -80 -10 35.5 -80 -13.5 35.5 -80
3 16 -40 40 -80 -13.5 35.5 -80 -26.5 35.5 -80
3 16 -40 40 -80 -26.5 35.5 -80 -30 35.5 -80
3 16 -40 40 -80 -30 35.5 -80 -33.5 35.5 -80
3 16 -40 40 -80 -33.5 35.5 -80 -33.5 32 -80
3 16 -40 40 -80 -33.5 32 -80 -33.5 28.5 -80
3 16 -40 40 -80 -33.5 28.5 -80 -40 0 -80
3 16 -12 10 -80 -40 0 -80 -20 10 -80
3 16 -20 10 -80 -40 0 -80 -28 10 -80
3 16 -28 10 -80 -40 0 -80 -28 18 -80
3 16 -28 18 -80 -40 0 -80 -28 26 -80
4 16 -28 26 -80 -40 0 -80 -33.5 28.5 -80 -30 28.5 -80
4 16 -28 26 -80 -30 28.5 -80 -26.5 28.5 -80 -20 26 -80
4 16 -12 26 -80 -20 26 -80 -13.5 28.5 -80 -10 28.5 -80
3 16 -12 26 -80 -10 28.5 -80 -6.5 28.5 -80
3 16 -13.5 28.5 -80 -20 26 -80 -26.5 28.5 -80
4 16 -13.5 32 -80 -13.5 28.5 -80 -26.5 28.5 -80 -26.5 32 -80
4 16 -13.5 35.5 -80 -13.5 32 -80 -26.5 32 -80 -26.5 35.5 -80

4 16 36 4 -76 6.5 28.5 -76 -6.5 28.5 -76 -36 4 -76
4 16 6.5 28.5 -76 6.5 32 -76 -6.5 32 -76 -6.5 28.5 -76
4 16 -6.5 32 -76 6.5 32 -76 6.5 35.5 -76 -6.5 35.5 -76
4 16 -6.5 35.5 -76 6.5 35.5 -76 36 40 -76 -36 40 -76
4 16 -33.5 28.5 -76 -33.5 32 -76 -36 40 -76 -36 4 -76
4 16 -26.5 28.5 -76 -13.5 28.5 -76 -13.5 32 -76 -26.5 32 -76
4 16 -26.5 35.5 -76 -26.5 32 -76 -13.5 32 -76 -13.5 35.5 -76
4 16 36 40 -76 33.5 32 -76 33.5 28.5 -76 36 4 -76
4 16 13.5 32 -76 13.5 28.5 -76 26.5 28.5 -76 26.5 32 -76
