0 ~Minifig Mutant Fish - Main Body
0 Name: s\12615s00.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main Halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12615s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12615s01.dat

0 // Center Geometry
3 16 .884 15.996 42.903 -.884 15.996 42.903 -.777 12.697 44.641
3 16 .884 15.996 42.903 -.777 12.697 44.641 .777 12.697 44.641
3 16 .777 12.697 44.641 -.777 12.697 44.641 -.489 12.233 44.971
3 16 .777 12.697 44.641 -.489 12.233 44.971 .489 12.233 44.971
3 16 .489 12.233 44.971 -.489 12.233 44.971 -.78 11.937 45.149
3 16 .489 12.233 44.971 -.78 11.937 45.149 .78 11.937 45.149
3 16 .78 11.937 45.149 -.78 11.937 45.149 .992 8.47 49.406
3 16 .992 8.47 49.406 -.78 11.937 45.149 -.992 8.47 49.406
3 16 .992 8.47 49.406 -.992 8.47 49.406 0 4.296 49.555
3 16 -1.317 33.062 41.175 1.317 33.062 41.175 0 34.657 42.879
3 16 1.355 -47.009 9.658 0 -44.165 10.368 -1.355 -47.009 9.658
3 16 -1.649 -76.767 -5.809 0 -78.232 -6.705 1.649 -76.767 -5.809
4 16 1.132 28.921 40.253 -1.132 28.921 40.253 -1.08 26.015 40.85 1.08 26.015 40.85
4 16 .769 29.394 40.231 -.769 29.394 40.231 -1.132 28.921 40.253 1.132 28.921 40.253
4 16 1.116 29.853 40.235 -1.116 29.853 40.235 -.769 29.394 40.231 .769 29.394 40.231
4 16 .878 17.028 42.604 -.878 17.028 42.604 -.512 16.502 42.718 .512 16.502 42.718
4 16 1.144 25.094 40.974 -1.144 25.094 40.974 -.99 21.569 41.674 .99 21.569 41.674
4 16 1.001 20.652 41.827 -1.001 20.652 41.827 -.878 17.028 42.604 .878 17.028 42.604
4 16 1.08 26.015 40.85 -1.08 26.015 40.85 -.75 25.45 40.945 .75 25.45 40.945
4 16 -.884 15.996 42.903 .884 15.996 42.903 .512 16.502 42.718 -.512 16.502 42.718
4 16 .99 21.569 41.674 -.99 21.569 41.674 -.652 21.057 41.752 .652 21.057 41.752
4 16 .652 21.057 41.752 -.652 21.057 41.752 -1.001 20.652 41.827 1.001 20.652 41.827
4 16 .75 25.45 40.945 -.75 25.45 40.945 -1.144 25.094 40.974 1.144 25.094 40.974
4 16 1.217 31.466 40.535 -1.217 31.466 40.535 -1.116 29.853 40.235 1.116 29.853 40.235
4 16 1.317 33.062 41.175 -1.317 33.062 41.175 -1.217 31.466 40.535 1.217 31.466 40.535
4 16 1.443 -59.213 2.474 -1.443 -59.213 2.474 -1.778 -59.738 2.248 1.778 -59.738 2.248
4 16 1.362 -64.79 -7.003 -1.362 -64.79 -7.003 -1.724 -65.21 -7.48 1.724 -65.21 -7.48
4 16 1.117 -51.613 8.076 -1.117 -51.613 8.076 -1.5 -52.043 7.913 1.5 -52.043 7.913
4 16 -1.595 -56.051 6.06 1.595 -56.051 6.06 1.187 -55.557 6.363 -1.187 -55.557 6.363
4 16 1.241 -62.824 -1.488 -1.241 -62.824 -1.488 -1.646 -62.937 -2.437 1.646 -62.937 -2.437
4 16 -1.427 -68.869 -9.112 1.427 -68.869 -9.112 1.046 -68.417 -9.079 -1.046 -68.417 -9.079
4 16 .986 -47.412 9.542 -.986 -47.412 9.542 -1.403 -47.884 9.371 1.403 -47.884 9.371
4 16 1.427 -68.869 -9.112 -1.427 -68.869 -9.112 -.792 -73.669 -6.701 .792 -73.669 -6.701
4 16 1.471 -67.777 -8.93 -1.471 -67.777 -8.93 -1.046 -68.417 -9.079 1.046 -68.417 -9.079
4 16 1.724 -65.21 -7.48 -1.724 -65.21 -7.48 -1.471 -67.777 -8.93 1.471 -67.777 -8.93
4 16 1.732 -64.529 -6.645 -1.732 -64.529 -6.645 -1.362 -64.79 -7.003 1.362 -64.79 -7.003
4 16 1.646 -62.937 -2.437 -1.646 -62.937 -2.437 -1.732 -64.529 -6.645 1.732 -64.529 -6.645
4 16 1.51 -62.217 2.018 -1.51 -62.217 2.018 -1.241 -62.824 -1.488 1.241 -62.824 -1.488
4 16 1.778 -59.738 2.248 -1.778 -59.738 2.248 -1.51 -62.217 2.018 1.51 -62.217 2.018
4 16 1.831 -58.848 2.786 -1.831 -58.848 2.786 -1.443 -59.213 2.474 1.443 -59.213 2.474
4 16 1.595 -56.051 6.06 -1.595 -56.051 6.06 -1.649 -57.932 5.042 1.649 -57.932 5.042
4 16 1.568 -55.187 6.596 -1.568 -55.187 6.596 -1.187 -55.557 6.363 1.187 -55.557 6.363
4 16 1.5 -52.043 7.913 -1.5 -52.043 7.913 -1.568 -55.187 6.596 1.568 -55.187 6.596
4 16 1.456 -51.202 8.247 -1.456 -51.202 8.247 -1.117 -51.613 8.076 1.117 -51.613 8.076
4 16 1.403 -47.884 9.371 -1.403 -47.884 9.371 -1.456 -51.202 8.247 1.456 -51.202 8.247
4 16 1.355 -47.009 9.658 -1.355 -47.009 9.658 -.986 -47.412 9.542 .986 -47.412 9.542
4 16 .835 -76.445 -5.393 -.835 -76.445 -5.393 -1.649 -76.767 -5.809 1.649 -76.767 -5.809
4 16 1.649 -57.932 5.042 -1.649 -57.932 5.042 -1.831 -58.848 2.786 1.831 -58.848 2.786
4 16 .792 -73.669 -6.701 -.792 -73.669 -6.701 -.599 -75.428 -4.909 .599 -75.428 -4.909
4 16 .599 -75.428 -4.909 -.599 -75.428 -4.909 -.835 -76.445 -5.393 .835 -76.445 -5.393

0 // Edge Lines
2 24 1.241 -62.824 -1.488 1.646 -62.937 -2.437
2 24 .835 -76.445 -5.393 .599 -75.428 -4.909
2 24 1.831 -58.848 2.786 1.443 -59.213 2.474
2 24 .992 8.47 49.406 .78 11.937 45.149
2 24 -1.403 -47.884 9.371 -1.456 -51.202 8.247
2 24 -.75 25.45 40.945 -1.144 25.094 40.974
2 24 -1.08 26.015 40.85 -.75 25.45 40.945
2 24 1.355 -47.009 9.658 .986 -47.412 9.542
2 24 -.986 -47.412 9.542 -1.403 -47.884 9.371
2 24 -1.724 -65.21 -7.48 -1.471 -67.777 -8.93
2 24 1.831 -58.848 2.786 1.649 -57.932 5.042
2 24 .512 16.502 42.718 .878 17.028 42.604
2 24 -1.649 -57.932 5.042 -1.831 -58.848 2.786
2 24 -1.649 -57.932 5.042 1.649 -57.932 5.042
2 24 1.001 20.652 41.827 .878 17.028 42.604
2 24 -.652 21.057 41.752 -1.001 20.652 41.827
2 24 -1.51 -62.217 2.018 1.51 -62.217 2.018
2 24 1.187 -55.557 6.363 1.568 -55.187 6.596
2 24 1.427 -68.869 -9.112 .792 -73.669 -6.701
2 24 1.646 -62.937 -2.437 1.732 -64.529 -6.645
2 24 -1.187 -55.557 6.363 -1.595 -56.051 6.06
2 24 .489 12.233 44.971 .777 12.697 44.641
2 24 1.117 -51.613 8.076 1.5 -52.043 7.913
2 24 -1.355 -47.009 9.658 -.986 -47.412 9.542
2 24 -1.778 -59.738 2.248 -1.51 -62.217 2.018
2 24 -1.001 20.652 41.827 -.878 17.028 42.604
2 24 .652 21.057 41.752 1.001 20.652 41.827
2 24 .769 29.394 40.231 1.132 28.921 40.253
2 24 -.512 16.502 42.718 -.884 15.996 42.903
2 24 1.362 -64.79 -7.003 1.724 -65.21 -7.48
2 24 1.778 -59.738 2.248 1.51 -62.217 2.018
2 24 -1.317 33.062 41.175 -1.217 31.466 40.535
2 24 -1.646 -62.937 -2.437 -1.732 -64.529 -6.645
2 24 1.471 -67.777 -8.93 1.724 -65.21 -7.48
2 24 .835 -76.445 -5.393 1.649 -76.767 -5.809
2 24 -1.595 -56.051 6.06 -1.649 -57.932 5.042
2 24 -.599 -75.428 -4.909 -.835 -76.445 -5.393
2 24 -1.831 -58.848 2.786 -1.443 -59.213 2.474
2 24 -1.117 -51.613 8.076 -1.5 -52.043 7.913
2 24 -1.5 -52.043 7.913 -1.568 -55.187 6.596
2 24 -.777 12.697 44.641 -.489 12.233 44.971
2 24 -1.443 -59.213 2.474 -1.778 -59.738 2.248
2 24 1.456 -51.202 8.247 1.403 -47.884 9.371
2 24 1.132 28.921 40.253 1.08 26.015 40.85
2 24 -.835 -76.445 -5.393 -1.649 -76.767 -5.809
2 24 -.99 21.569 41.674 -.652 21.057 41.752
2 24 1.51 -62.217 2.018 1.241 -62.824 -1.488
2 24 .599 -75.428 -4.909 .792 -73.669 -6.701
2 24 1.187 -55.557 6.363 1.595 -56.051 6.06
2 24 -1.568 -55.187 6.596 -1.187 -55.557 6.363
2 24 -1.116 29.853 40.235 -.769 29.394 40.231
2 24 1.08 26.015 40.85 .75 25.45 40.945
2 24 -1.471 -67.777 -8.93 -1.046 -68.417 -9.079
2 24 1.471 -67.777 -8.93 1.046 -68.417 -9.079
2 24 .777 12.697 44.641 .884 15.996 42.903
2 24 1.217 31.466 40.535 1.116 29.853 40.235
2 24 1.443 -59.213 2.474 1.778 -59.738 2.248
2 24 -1.732 -64.529 -6.645 -1.362 -64.79 -7.003
2 24 1.317 33.062 41.175 1.217 31.466 40.535
2 24 -.769 29.394 40.231 -1.132 28.921 40.253
2 24 1.595 -56.051 6.06 1.649 -57.932 5.042
2 24 1.046 -68.417 -9.079 1.427 -68.869 -9.112
2 24 .75 25.45 40.945 1.144 25.094 40.974
2 24 -1.144 25.094 40.974 -.99 21.569 41.674
2 24 -.878 17.028 42.604 -.512 16.502 42.718
2 24 .986 -47.412 9.542 1.403 -47.884 9.371
2 24 -.884 15.996 42.903 -.777 12.697 44.641
2 24 .512 16.502 42.718 .884 15.996 42.903
2 24 -1.241 -62.824 -1.488 -1.646 -62.937 -2.437
2 24 1.456 -51.202 8.247 1.117 -51.613 8.076
2 24 -1.51 -62.217 2.018 -1.241 -62.824 -1.488
2 24 -1.456 -51.202 8.247 -1.117 -51.613 8.076
2 24 -.489 12.233 44.971 -.78 11.937 45.149
2 24 -.78 11.937 45.149 -.992 8.47 49.406
2 24 .99 21.569 41.674 .652 21.057 41.752
2 24 .78 11.937 45.149 .489 12.233 44.971
2 24 1.144 25.094 40.974 .99 21.569 41.674
2 24 1.362 -64.79 -7.003 1.732 -64.529 -6.645
2 24 -1.362 -64.79 -7.003 -1.724 -65.21 -7.48
2 24 -.792 -73.669 -6.701 -.599 -75.428 -4.909
2 24 -.599 -75.428 -4.909 .599 -75.428 -4.909
2 24 -1.132 28.921 40.253 -1.08 26.015 40.85
2 24 -1.217 31.466 40.535 -1.116 29.853 40.235
2 24 1.5 -52.043 7.913 1.568 -55.187 6.596
2 24 -1.046 -68.417 -9.079 -1.427 -68.869 -9.112
2 24 .992 8.47 49.406 -.992 8.47 49.406
2 24 -1.427 -68.869 -9.112 -.792 -73.669 -6.701
2 24 1.116 29.853 40.235 .769 29.394 40.231

0 // Conditional Lines
5 24 1.116 29.853 40.235 -1.116 29.853 40.235 1.217 31.466 40.535 -.769 29.394 40.231
5 24 1.187 -55.557 6.363 -1.187 -55.557 6.363 1.568 -55.187 6.596 -1.595 -56.051 6.06
5 24 -1.471 -67.777 -8.93 1.471 -67.777 -8.93 -1.046 -68.417 -9.079 1.724 -65.21 -7.48
