0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
0 Name: s\17348s03.dat
0 Author: Dario Folliero [dariofol]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-11 [MagFors] Reworked preparation

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -5 0 0 0 9 4-4cyli.dat
1 16 0 -5 0 0 0 9 0 -4 0 -9 0 0 4-4cylse.dat
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4oda.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -6 0 -6 0 0 4-4cylse.dat
1 16 0 -14 0 0 0 6 6 -1 0 -6 0 0 4-4disc.dat

3 16 .097 -.478 -14.807 6.448 -.08 -14.487 .429 -2.316 -14.226
3 16 .429 -2.316 -14.226 6.448 -.08 -14.487 6.608 -1.69 -12.946
3 16 .097 -.478 -14.807 .429 -2.316 -14.226 -5.918 -1.185 -13.694
3 16 -5.918 -1.185 -13.694 .429 -2.316 -14.226 -6.252 -2.27 -12.647
3 16 -5.918 -1.185 -13.694 -5.566 -.252 -13.847 .097 -.478 -14.807
3 16 -5.566 -.252 -13.847 -5.312 .507 -13.831 .097 -.478 -14.807
3 16 .097 -.478 -14.807 6.143 1.147 -14.425 6.448 -.08 -14.487
3 16 .097 -.478 -14.807 -5.312 .507 -13.831 -5.238 1.987 -15.502
3 16 5.45 4.954 -15.301 6.417 2.766 -15.513 -.02 1.535 -14.556
3 16 -.02 1.535 -14.556 6.417 2.766 -15.513 .097 -.478 -14.807
3 16 .097 -.478 -14.807 -5.238 1.987 -15.502 -.02 1.535 -14.556
3 16 -.02 1.535 -14.556 -5.238 1.987 -15.502 -5.183 4.394 -14.949
3 16 -.02 1.535 -14.556 -.115 3.553 -12.911 5.45 4.954 -15.301
3 16 5.45 4.954 -15.301 -.115 3.553 -12.911 4.241 6.077 -12.404
3 16 -.02 1.535 -14.556 -5.183 4.394 -14.949 -.115 3.553 -12.911
3 16 -.115 3.553 -12.911 -5.183 4.394 -14.949 -3.932 5.897 -12.505
3 16 -5.918 -1.185 -13.694 -6.252 -2.27 -12.647 -11.579 .196 -9.942
3 16 -11.579 .196 -9.942 -6.252 -2.27 -12.647 -11.148 -.874 -9.277
3 16 -15.613 2.74 -4.315 -11.579 .196 -9.942 -14.898 1.182 -3.567
3 16 -14.898 1.182 -3.567 -11.579 .196 -9.942 -11.148 -.874 -9.277
3 16 -15.613 2.74 -4.315 -14.898 1.182 -3.567 -17.103 4.708 1.413
3 16 -17.103 4.708 1.413 -14.898 1.182 -3.567 -16.026 3.104 2.233
3 16 -16.121 7.013 7.209 -16.851 5.901 4.064 -14.935 5.216 7.843
3 16 -14.935 5.216 7.843 -16.851 5.901 4.064 -16.026 3.104 2.233
3 16 -16.851 5.901 4.064 -17.103 4.708 1.413 -16.026 3.104 2.233
3 16 -11.86 7.843 13.776 -13.996 9.588 12.781 -12.207 6.6 12.639
3 16 -13.996 9.588 12.781 -16.121 7.013 7.209 -12.207 6.6 12.639
3 16 -16.121 7.013 7.209 -14.935 5.216 7.843 -12.207 6.6 12.639
3 16 -1.144 13.62 20.292 -2.246 13.901 20.705 -4.405 8.058 18.454
3 16 -8.512 7.39 16.334 -4.405 8.058 18.454 -9.792 8.637 17.088
3 16 -9.792 8.637 17.088 -4.405 8.058 18.454 -2.246 13.901 20.705
3 16 -4.405 8.058 18.454 -1.475 9.595 21.066 -1.144 13.62 20.292
3 16 -4.405 8.058 18.454 -.182 7.706 18.995 -1.475 9.595 21.066
3 16 2.441 9.18 19.088 .909 16.665 19.935 .494 16.02 19.922
3 16 .909 16.665 19.935 .254 17.532 19.8 .494 16.02 19.922
3 16 -.182 7.706 18.995 2.441 9.18 19.088 -1.475 9.595 21.066
3 16 -1.475 9.595 21.066 2.441 9.18 19.088 .494 16.02 19.922
3 16 3.879 7.672 18.576 10.396 6.94 15.124 5.645 9.772 19.621
3 16 .942 17.978 19.853 .909 16.665 19.935 1.735 16.176 20.438
3 16 .909 16.665 19.935 2.441 9.18 19.088 1.735 16.176 20.438
3 16 1.735 16.176 20.438 2.441 9.18 19.088 3.005 13.168 20.666
3 16 3.005 13.168 20.666 2.441 9.18 19.088 5.645 9.772 19.621
3 16 2.441 9.18 19.088 3.879 7.672 18.576 5.645 9.772 19.621
3 16 -1.144 13.62 20.292 -1.475 9.595 21.066 .494 16.02 19.922
3 16 6.448 -.08 -14.487 11.971 1.537 -10.561 6.608 -1.69 -12.946
3 16 6.608 -1.69 -12.946 11.971 1.537 -10.561 11.294 -.07 -9.124
3 16 11.971 1.537 -10.561 15.698 3.44 -4.051 11.294 -.07 -9.124
3 16 11.294 -.07 -9.124 15.698 3.44 -4.051 14.699 1.785 -3.108
3 16 17.069 4.783 2.747 15.89 2.691 2.866 15.698 3.44 -4.051
3 16 15.698 3.44 -4.051 15.89 2.691 2.866 14.699 1.785 -3.108
3 16 15.89 2.691 2.866 17.069 4.783 2.747 15.758 3.987 5.815
3 16 15.42 6.408 8.336 15.904 5.011 6.467 16.116 7.663 7.908
3 16 16.116 7.663 7.908 15.904 5.011 6.467 17.069 4.783 2.747
3 16 15.904 5.011 6.467 15.758 3.987 5.815 17.069 4.783 2.747
3 16 17.069 4.783 2.747 15.698 3.44 -4.051 17.055 7.144 2.63
3 16 17.055 7.144 2.63 15.698 3.44 -4.051 14.862 6.499 -4.53
3 16 14.862 6.499 -4.53 15.698 3.44 -4.051 11.094 4.523 -10.686
3 16 11.094 4.523 -10.686 15.698 3.44 -4.051 11.971 1.537 -10.561
3 16 11.094 4.523 -10.686 11.971 1.537 -10.561 6.143 1.147 -14.425
3 16 6.143 1.147 -14.425 11.971 1.537 -10.561 6.448 -.08 -14.487
3 16 17.055 7.144 2.63 14.862 6.499 -4.53 17.088 8.529 2.208
3 16 17.088 8.529 2.208 14.862 6.499 -4.53 15.558 8.625 -5.356
3 16 15.558 8.625 -5.356 14.862 6.499 -4.53 11.383 5.877 -11.27
