0 ~Animal Big Cat Body Left Side Surface
0 Name: s\u9441s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.719 50.831 -50.535 18.813 52.884 -46.115 18.454 47.813 -48.194
3 16 18.454 47.813 -48.194 18.813 52.884 -46.115 18.628 49.976 -43.396
4 16 18.906 47.157 -39.693 18.819 44.348 -44.074 18.454 47.813 -48.194 18.628 49.976 -43.396
3 16 18.356 52.506 -39.324 18.906 47.157 -39.693 18.628 49.976 -43.396
3 16 18.721 49.741 -35.126 18.906 47.157 -39.693 18.356 52.506 -39.324
4 16 19.3 44.426 -36.111 19.179 41.837 -41.495 18.819 44.348 -44.074 18.906 47.157 -39.693
4 16 19.088 47.686 -30.984 19.3 44.426 -36.111 18.906 47.157 -39.693 18.721 49.741 -35.126
3 16 19.179 41.837 -41.495 19.3 44.426 -36.111 19.52 39.186 -39.643
3 16 19.52 39.186 -39.643 19.3 44.426 -36.111 19.716 40.759 -33.446
3 16 19.52 39.186 -39.643 19.716 40.759 -33.446 19.667 37.092 -38.835
3 16 19.667 37.092 -38.835 19.716 40.759 -33.446 19.783 37.856 -31.915
4 16 19.3 44.426 -36.111 19.088 47.686 -30.984 19.621 43.768 -26.466 19.716 40.759 -33.446
4 16 19.783 38.679 -24.627 19.783 37.856 -31.915 19.716 40.759 -33.446 19.621 43.768 -26.466
3 16 19.794 34.847 -31.386 19.667 37.092 -38.835 19.783 37.856 -31.915
3 16 19.822 34.388 -39.262 19.667 37.092 -38.835 19.794 34.847 -31.386
4 16 19.798 30.709 -39.963 19.822 34.388 -39.262 19.794 34.847 -31.386 19.794 31.194 -31.148
4 16 19.794 31.194 -31.148 19.795 27.021 -31.547 19.8 27.055 -40.724 19.798 30.709 -39.963
4 16 19.822 23.282 -41.563 19.8 27.055 -40.724 19.795 27.021 -31.547 19.802 18.737 -34.33
4 16 19.765 35.405 -23.359 19.794 34.847 -31.386 19.783 37.856 -31.915 19.783 38.679 -24.627
3 16 19.859 19.476 -42.019 19.822 23.282 -41.563 19.802 18.737 -34.33
4 16 19.797 31.581 -20.875 19.794 27.305 -24.913 19.795 27.021 -31.547 19.794 31.194 -31.148
4 16 19.794 34.847 -31.386 19.765 35.405 -23.359 19.797 31.581 -20.875 19.794 31.194 -31.148
3 16 19.874 15.985 -41.81 19.859 19.476 -42.019 19.802 18.737 -34.33
3 16 19.874 15.985 -41.81 19.802 18.737 -34.33 19.856 12.645 -40.466
3 16 19.794 27.967 -16.612 19.797 31.581 -20.875 19.792 33.016 -16.13
4 16 19.856 12.645 -40.466 19.802 18.737 -34.33 19.818 6.021 -30.404 19.845 9.834 -38.942
4 16 19.794 34.656 -10.045 19.794 28.95 -10.009 19.794 27.967 -16.612 19.792 33.016 -16.13
4 16 19.824 30.173 -1.896 19.794 28.95 -10.009 19.794 34.656 -10.045 19.815 35.233 -5.941
3 16 19.815 35.233 -5.941 19.835 35.266 -1.811 19.824 30.173 -1.896
3 16 19.824 30.173 -1.896 19.835 35.266 -1.811 19.837 34.736 1.951
4 16 19.794 17.201 -9.844 19.794 28.95 -10.009 19.824 30.173 -1.896 19.794 17.101 -1.851
4 16 19.794 17.294 -17.647 19.794 27.967 -16.612 19.794 28.95 -10.009 19.794 17.201 -9.844
4 16 19.774 16.725 6.386 19.794 17.101 -1.851 19.824 30.173 -1.896 19.749 28.545 7.168
3 16 19.824 30.173 -1.896 19.837 34.736 1.951 19.749 28.545 7.168
3 16 19.749 28.545 7.168 19.837 34.736 1.951 19.76 33.464 6.019
3 16 19.749 28.545 7.168 19.76 33.464 6.019 19.564 31.829 9.532
3 16 19.749 28.545 7.168 19.564 31.829 9.532 19.451 26.978 11.708
3 16 19.749 28.545 7.168 19.451 26.978 11.708 19.774 16.725 6.386
3 16 19.451 26.978 11.708 19.564 31.829 9.532 19.261 30.241 12.443
3 16 19.774 16.725 6.386 19.451 26.978 11.708 19.669 16.391 10.754
3 16 18.669 28.352 15.502 19.451 26.978 11.708 19.261 30.241 12.443
3 16 18.963 25.678 14.736 19.451 26.978 11.708 18.669 28.352 15.502
3 16 19.669 16.391 10.754 19.451 26.978 11.708 19.246 20.226 13.93
3 16 18.24 27.267 17.246 18.963 25.678 14.736 18.669 28.352 15.502
3 16 18.621 24.87 16.515 18.963 25.678 14.736 18.24 27.267 17.246
3 16 19.669 16.391 10.754 19.246 20.226 13.93 19.325 17.952 13.737
3 16 18.621 24.87 16.515 18.872 21.63 15.958 18.963 25.678 14.736
4 16 19.451 26.978 11.708 18.963 25.678 14.736 18.872 21.63 15.958 19.246 20.226 13.93
3 16 19.669 16.391 10.754 19.325 17.952 13.737 19.38 15.341 13.755
4 16 19.325 17.952 13.737 19.246 20.226 13.93 18.872 21.63 15.958 18.984 18.514 15.791
