0 ~Control Lab Serial Interface B - Underside Half
0 Name: s\2954s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 130 2 -3 278 2 -3 281 2 0 130 2 0
4 16 281 4 0 130 4 0 130 2 0 281 2 0
4 16 130 2 -3 130 -6 -3 278 -6 -3 278 2 -3
4 16 278 -6 -3 130 -6 -3 130 -6 -5 276 -6 -5

3 16 130 107.405 -48.897 130 93.334 -73.271 172.907 93.334 -73.271
3 16 172.907 93.334 -73.271 276 0.422 -235 276 0.275 -73.021
3 16 217.301 42.947 -47.708 276 0.251 -46.944 276 0.213 -5
3 16 275.003 107.405 -48.897 276 0.251 -46.944 217.301 42.947 -47.708
3 16 276 0.275 -73.021 275.002 93.334 -73.271 172.907 93.334 -73.271
4 16 276 0.275 -73.021 276 0.251 -46.944 275.003 107.405 -48.897 275.002 93.334 -73.271
4 16 172.907 93.334 -73.271 275.002 93.334 -73.271 275.003 107.405 -48.897 130 107.405 -48.897
4 16 275.003 107.405 -48.897 217.301 42.947 -47.708 130 42.947 -47.708 130 107.405 -48.897
3 16 222 25.728 -30.5 217.301 42.947 -47.708 276 0.213 -5
3 16 198 13.721 -18.5 198 1.714 -6.5 130 0.213 -5
4 16 130 42.947 -47.708 198 25.728 -30.5 198 13.721 -18.5 130 0.213 -5
3 16 222 25.728 -30.5 210 25.728 -30.5 217.301 42.947 -47.708
4 16 217.301 42.947 -47.708 210 25.728 -30.5 198 25.728 -30.5 130 42.947 -47.708
3 16 222 1.714 -6.5 222 13.721 -18.5 276 0.213 -5
3 16 276 0.213 -5 222 13.721 -18.5 222 25.728 -30.5
4 16 276 -6 -5 130 -6 -5 130 0.213 -5 276 0.213 -5
4 16 276 -6 -235 276 -6 -5 276 0.213 -5 276 0.422 -235

0 BFC INVERTNEXT
1 16 210 12.446 -18.5 0 0 -10 0 9.9365 0 10 0 0 4-4cylse.dat
1 16 210 22.383 -18.5 0 0 10 9.9365 -1 0 -10 0 0 4-4ndis.dat

0 BFC INVERTNEXT
1 16 210 12.446 -18.5 -10 0 0 0 -7.446 0 0 0 -10 4-4cyli.dat

1 16 210 5 -18.5 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 210 5 -18.5 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 210 5 -18.5 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 210 5 -18.5 10 0 0 0 -1 0 0 0 10 4-4edge.dat

1 16 210 1.714 -18.5 0 0 12 0 12.0074 0 12 0 0 4-4cylse.dat
1 16 210 1.714 -18.5 -12 0 0 0 -6.7136 0 0 0 -12 4-4cyli.dat

0 BFC INVERTNEXT
1 16 210 -5 -18.5 4 0 0 0 10 0 0 0 -4 4-4cyli.dat
1 16 210 -5 -18.5 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 210 -5 -18.5 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 210 -5 -18.5 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 210 -5 -18.5 12 0 0 0 -1 0 0 0 12 4-4edge.dat

1 16 210 13.721 -18.5 0 0 -12 12.0074 1 0 -12 0 0 4-4ndis.dat

1 16 210 3 -5.5 4 0 0 0 -8 0 0 0 -2 box4-12.dat

3 16 178 97.386 -78.252 130 97.386 -78.252 130 117.688 -43.086

4 16 281 2 -240 281 2 0 278 2 -3 278 2 -237
4 16 278 -6 -3 278 -6 -237 278 2 -237 278 2 -3
4 16 278 -6 -3 276 -6 -5 276 -6 -235 278 -6 -237
4 16 281 4 0 281 2 0 281 2 -240 281 4 -240

2 24 281.04 4 -79 281 97.386 -78.252
2 24 281 97.386 -78.252 281 117.688 -43.086
2 24 281 117.688 -43.086 281.04 4 -41
4 16 281 97.386 -78.252 281 117.688 -43.086 281.04 4 -41 281.04 4 -79

4 16 130 117.688 -43.086 281 117.688 -43.086 281 97.386 -78.252 178 97.386 -78.252
3 16 281.04 4 -79 281 4 -240 178 97.386 -78.252

3 16 281 4 0 281.04 4 -41 224 45.489 -41.754
2 24 178 97.386 -78.252 281 97.386 -78.252
2 24 178 97.386 -78.252 281.04 4 -79
2 24 178 97.386 -78.252 281 4 -240
2 24 281.04 4 -41 224 45.489 -41.754
2 24 281 2 -240 281 4 -240
2 24 281 2 -240 281 2 0
2 24 281 4 0 281 2 0
2 24 281 4 0 224 45.489 -41.754
3 16 224 45.489 -41.754 281.04 4 -41 281 117.688 -43.086
3 16 178 97.386 -78.252 281 97.386 -78.252 281.04 4 -79
4 16 130 117.688 -43.086 130 45.489 -41.754 224 45.489 -41.754 281 117.688 -43.086
4 16 224 45.489 -41.754 220 32.32 -28.5 220 22.383 -18.5 281 4 0
3 16 220 12.447 -8.5 281 4 0 220 22.383 -18.5
4 16 281 4 0 210 12.446 -8.5 200 12.447 -8.5 130 4 0
4 16 130 4 0 200 12.447 -8.5 200 22.383 -18.5 130 45.489 -41.754
4 16 224 45.489 -41.754 130 45.489 -41.754 200 32.32 -28.5 210 32.319 -28.5
3 16 210 32.319 -28.5 220 32.32 -28.5 224 45.489 -41.754
3 16 130 45.489 -41.754 200 22.383 -18.5 200 32.32 -28.5
3 16 210 12.446 -8.5 281 4 0 220 12.447 -8.5

2 24 276 0.422 -235 276 0.213 -5
2 24 201.515 22.211 -26.985 198.913 18.316 -23.092
2 24 198 13.721 -18.5 198.913 18.316 -23.092
2 24 210 25.728 -30.5 205.408 24.815 -29.587
2 24 201.515 22.211 -26.985 205.408 24.815 -29.587
2 24 201.515 5.23 -10.015 205.408 2.627 -7.413
2 24 210 1.713 -6.5 205.408 2.627 -7.413
2 24 198 13.721 -18.5 198.913 9.126 -13.908
2 24 201.515 5.23 -10.015 198.913 9.126 -13.908
2 24 214.592 24.815 -29.587 218.485 22.211 -26.985
2 24 214.592 24.815 -29.587 210 25.728 -30.5
2 24 222 13.721 -18.5 221.087 18.316 -23.092
2 24 218.485 22.211 -26.985 221.087 18.316 -23.092
2 24 221.087 9.126 -13.908 218.485 5.23 -10.015
2 24 221.087 9.126 -13.908 222 13.721 -18.5
2 24 210 1.713 -6.5 214.592 2.627 -7.413
2 24 218.485 5.23 -10.015 214.592 2.627 -7.413

4 16 276 0.213 -5 130 0.213 -5 210 1.713 -6.5 222 1.714 -6.5
3 16 210 1.713 -6.5 130 0.213 -5 198 1.714 -6.5
2 24 214 1.714 -6.5 214 2.509 -7.295
2 24 206 1.714 -6.5 206 2.509 -7.295
2 24 206 1.713 -6.5 206 1.638 -6.425
2 24 214 1.622 -6.409 214 1.713 -6.5
2 24 214 1.622 -6.409 214 0.213 -5
2 24 206 1.638 -6.425 206 0.213 -5
2 24 214 -5 -5 206 -5 -5
2 24 214 -5 -5 214 0.213 -5
2 24 206 -5 -5 206 0.213 -5

5 24 130 45.489 -41.754 224 45.489 -41.754 200 32.32 -28.5 281 117.688 -43.086
2 24 275.003 107.405 -48.897 275.002 93.334 -73.271
5 24 276 0.213 -5 130 0.213 -5 210 1.713 -6.5 276 -6 -5
2 24 276 -6 -5 276 -6 -235
2 24 275.003 107.405 -48.897 276 0.251 -46.944
2 24 130 2 0 281 2 0
2 24 278 2 -3 130 2 -3
2 24 276 -6 -5 276 0.213 -5
2 24 276 0.275 -73.021 172.907 93.334 -73.271
