0 ~Sheet Plastic  4.8 x  5.3 Flag Surface with United Kingdom Royal Navy Reserve Blue Ensign Pattern
0 Name: s\82545ap01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545as01.dat
4 4 27.93 0 8.36 27.93 0 5.64 32.07 0 5.64 32.07 0 8.36
4 4 27.93 0 18.04 27.93 0 8.36 32.07 0 8.36 32.07 0 18.04
4 4 32.07 0 8.36 32.07 0 5.64 51 0 5.64 51 0 8.36
4 4 27.93 0 5.64 27.93 0 -4.04 32.07 0 -4.04 32.07 0 5.64
4 4 9 0 8.36 9 0 5.64 27.93 0 5.64 27.93 0 8.36
4 4 51 0 18.04 33.9 0 9.3 38.17 0 9.3 51 0 15.86
4 4 38.17 0 4.7 33.9 0 4.7 51 0 -4.04 51 0 -1.86
4 4 21.83 0 4.7 9 0 -1.86 9 0 -4.04 26.1 0 4.7
4 4 26.1 0 9.3 9 0 18.04 9 0 15.86 21.83 0 9.3
4 15 27.93 0 18.04 26.5 0 18.04 26.5 0 11.71 27.93 0 8.36
3 15 26.1 0 9.3 27.93 0 8.36 26.5 0 11.71
3 15 21.83 0 9.3 27.93 0 8.36 26.1 0 9.3
4 15 19.8 0 9.3 9 0 8.36 27.93 0 8.36 21.83 0 9.3
3 15 9 0 9.3 9 0 8.36 19.8 0 9.3
4 15 26.5 0 11.71 14.11 0 18.04 9 0 18.04 26.1 0 9.3
4 15 9 0 14.82 19.8 0 9.3 21.83 0 9.3 9 0 15.86
4 15 32.07 0 18.04 32.07 0 8.36 33.5 0 11.71 33.5 0 18.04
3 15 32.07 0 8.36 33.9 0 9.3 33.5 0 11.71
3 15 38.17 0 9.3 33.9 0 9.3 32.07 0 8.36
4 15 32.07 0 8.36 51 0 8.36 40.2 0 9.3 38.17 0 9.3
3 15 51 0 8.36 51 0 9.3 40.2 0 9.3
4 15 45.89 0 18.04 33.5 0 11.71 33.9 0 9.3 51 0 18.04
4 15 38.17 0 9.3 40.2 0 9.3 51 0 14.82 51 0 15.86
3 15 40.2 0 4.7 51 0 4.7 51 0 5.64
4 15 32.07 0 5.64 38.17 0 4.7 40.2 0 4.7 51 0 5.64
3 15 32.07 0 5.64 33.9 0 4.7 38.17 0 4.7
3 15 32.07 0 5.64 33.5 0 2.29 33.9 0 4.7
4 15 32.07 0 -4.04 33.5 0 -4.04 33.5 0 2.29 32.07 0 5.64
4 15 40.2 0 4.7 38.17 0 4.7 51 0 -1.86 51 0 -.82
4 15 33.9 0 4.7 33.5 0 2.29 45.89 0 -4.04 51 0 -4.04
4 15 27.93 0 -4.04 27.93 0 5.64 26.5 0 2.29 26.5 0 -4.04
3 15 26.1 0 4.7 26.5 0 2.29 27.93 0 5.64
3 15 21.83 0 4.7 26.1 0 4.7 27.93 0 5.64
4 15 27.93 0 5.64 9 0 5.64 19.8 0 4.7 21.83 0 4.7
3 15 9 0 5.64 9 0 4.7 19.8 0 4.7
4 15 9 0 -4.04 14.11 0 -4.04 26.5 0 2.29 26.1 0 4.7
4 15 19.8 0 4.7 9 0 -.82 9 0 -1.86 21.83 0 4.7
3 1 14.11 0 18.04 26.5 0 11.71 26.5 0 18.04
3 1 9 0 9.3 19.8 0 9.3 9 0 14.82
3 1 33.5 0 18.04 33.5 0 11.71 45.89 0 18.04
3 1 40.2 0 9.3 51 0 9.3 51 0 14.82
3 1 40.2 0 4.7 51 0 -.82 51 0 4.7
3 1 33.5 0 2.29 33.5 0 -4.04 45.89 0 -4.04
3 1 14.11 0 -4.04 26.5 0 -4.04 26.5 0 2.29
3 1 9 0 4.7 9 0 -.82 19.8 0 4.7
3 1 9 0 -4.04 9 0 -24 14.11 0 -4.04
3 1 14.11 0 -4.04 9 0 -24 26.5 0 -4.04
3 1 26.5 0 -4.04 9 0 -24 27.93 0 -4.04
3 1 95 0 -24 51 0 -4.04 45.89 0 -4.04
3 1 95 0 -24 45.89 0 -4.04 33.5 0 -4.04
3 1 95 0 -24 33.5 0 -4.04 32.07 0 -4.04
4 1 32.07 0 -4.04 27.93 0 -4.04 9 0 -24 95 0 -24
3 1 51 0 -1.86 51 0 -4.04 95 0 -24
3 1 51 0 -1.86 95 0 -24 51 0 -.82
3 1 51 0 -.82 95 0 -24 51 0 4.7
3 1 51 0 4.7 95 0 -24 51 0 5.64
3 1 9 0 24 9 0 18.04 14.11 0 18.04
3 1 9 0 24 14.11 0 18.04 26.5 0 18.04
