0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Second Face
0 Name: s\6221654is02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 -15.9 -.25 -13.7217 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 0 -15.9 -.25 -13.7217 .1 0 0 0 1 0 0 0 .1 2-4ring4.dat
1 71 -15.9 -.25 -13.7217 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 15.9 -.25 -13.7217 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 0 15.9 -.25 -13.7217 .1 0 0 0 1 0 0 0 .1 2-4ring4.dat
1 71 15.9 -.25 -13.7217 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 71 -15.9 -.25 -14.3217 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 -15.9 -.25 -14.3217 .1 0 0 0 1 0 0 0 -.1 2-4ring4.dat
1 72 -15.9 -.25 -14.3217 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 71 15.9 -.25 -14.3217 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 15.9 -.25 -14.3217 .1 0 0 0 1 0 0 0 -.1 2-4ring4.dat
1 72 15.9 -.25 -14.3217 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
0 // Faces
0 // Black faces
3 0 -13.8194 -.25 .0153 -14.2831 -.25 .0153 -15.126 -.25 -1.4217
4 0 -13.8194 -.25 .0153 -15.126 -.25 -1.4217 -15.3606 -.25 -1.8217 -18 -.25 -7.1123
3 0 13.8194 -.25 .0153 15.126 -.25 -1.4217 14.2831 -.25 .0153
4 0 13.8194 -.25 .0153 18 -.25 -7.1123 15.3606 -.25 -1.8217 15.126 -.25 -1.4217
4 0 -1.9089 -.25 -.2358 1.9089 -.25 -.2358 2.4701 -.25 .0153 -2.4701 -.25 .0153
4 0 -1.9089 -.25 -.2358 -1.3 -.25 -.3217 1.3 -.25 -.3217 1.9089 -.25 -.2358
4 0 -16.2 -.25 -1.4217 -18 -.25 -3.0217 -18 -.25 -3.5569 -16.0479 -.25 -1.8217
4 0 -16.2 -.25 -1.4217 -16.0479 -.25 -1.8217 -15.3606 -.25 -1.8217 -15.126 -.25 -1.4217
4 0 16.2 -.25 -1.4217 16.0479 -.25 -1.8217 18 -.25 -3.5569 18 -.25 -3.0217
4 0 16.2 -.25 -1.4217 15.126 -.25 -1.4217 15.3606 -.25 -1.8217 16.0479 -.25 -1.8217
3 0 -18 -.25 -6.3217 -18 -.25 -7.1123 -15.3606 -.25 -1.8217
3 0 18 -.25 -6.3217 15.3606 -.25 -1.8217 18 -.25 -7.1123
4 0 -12.2 -.25 -8.2134 -12.6 -.25 -9.1967 -12.6 -.25 -11.9217 -12.2 -.25 -11.9217
4 0 12.2 -.25 -8.2134 12.2 -.25 -11.9217 12.6 -.25 -11.9217 12.6 -.25 -9.1967
4 0 -2.6172 -.25 -2.5371 -3.0106 -.25 -2.7574 -2.5 -.25 -3.1384 -1.9974 -.25 -3.0694
4 0 -2.6172 -.25 -2.5371 -3.3322 -.25 -2.1417 -3.5803 -.25 -2.4723 -3.0106 -.25 -2.7574
4 0 2.6172 -.25 -2.5371 1.9974 -.25 -3.0694 2.5 -.25 -3.1384 3.0106 -.25 -2.7574
4 0 2.6172 -.25 -2.5371 3.0106 -.25 -2.7574 3.5803 -.25 -2.4723 3.3322 -.25 -2.1417
4 0 -4.1127 -.25 -1.8999 -4.1914 -.25 -2.2921 -3.5803 -.25 -2.4723 -3.3322 -.25 -2.1417
4 0 -4.1127 -.25 -1.8999 -4.926 -.25 -1.8218 -4.8247 -.25 -2.2225 -4.1914 -.25 -2.2921
4 0 4.1127 -.25 -1.8999 3.3322 -.25 -2.1417 3.5803 -.25 -2.4723 4.1914 -.25 -2.2921
4 0 4.1127 -.25 -1.8999 4.1914 -.25 -2.2921 4.8247 -.25 -2.2225 4.926 -.25 -1.8218
4 0 -5.7382 -.25 -1.9105 -5.4604 -.25 -2.2656 -4.8247 -.25 -2.2225 -4.926 -.25 -1.8218
4 0 -5.7382 -.25 -1.9105 -6.5155 -.25 -2.1624 -6.0784 -.25 -2.42 -5.4604 -.25 -2.2656
4 0 5.7382 -.25 -1.9105 4.926 -.25 -1.8218 4.8247 -.25 -2.2225 5.4604 -.25 -2.2656
4 0 5.7382 -.25 -1.9105 5.4604 -.25 -2.2656 6.0784 -.25 -2.42 6.5155 -.25 -2.1624
4 0 -7.2253 -.25 -2.567 -6.7957 -.25 -2.7612 -6.0784 -.25 -2.42 -6.5155 -.25 -2.1624
4 0 -7.2253 -.25 -2.567 -7.8381 -.25 -3.1074 -7.4206 -.25 -3.2514 -6.7957 -.25 -2.7612
4 0 7.2253 -.25 -2.567 6.5155 -.25 -2.1624 6.0784 -.25 -2.42 6.7957 -.25 -2.7612
4 0 7.2253 -.25 -2.567 6.7957 -.25 -2.7612 7.4206 -.25 -3.2514 7.8381 -.25 -3.1074
4 0 -8.3284 -.25 -3.7611 -7.9229 -.25 -3.8666 -7.4206 -.25 -3.2514 -7.8381 -.25 -3.1074
4 0 -8.3284 -.25 -3.7611 -8.6756 -.25 -4.5007 -8.278 -.25 -4.577 -7.9229 -.25 -3.8666
4 0 8.3284 -.25 -3.7611 7.8381 -.25 -3.1074 7.4206 -.25 -3.2514 7.9229 -.25 -3.8666
4 0 8.3284 -.25 -3.7611 7.9229 -.25 -3.8666 8.278 -.25 -4.577 8.6756 -.25 -4.5007
4 0 -8.8652 -.25 -5.2954 -8.4687 -.25 -5.348 -8.278 -.25 -4.577 -8.6756 -.25 -4.5007
4 0 -8.8652 -.25 -5.2954 -9.5227 -.25 -10.2493 -9.1214 -.25 -10.2658 -8.4687 -.25 -5.348
4 0 8.8652 -.25 -5.2954 8.6756 -.25 -4.5007 8.278 -.25 -4.577 8.4687 -.25 -5.348
4 0 8.8652 -.25 -5.2954 8.4687 -.25 -5.348 9.1214 -.25 -10.2658 9.5227 -.25 -10.2493
4 0 -4.2793 -.25 -11.3787 -1.4987 -.25 -3.7167 -1.9974 -.25 -3.0694 -2.5 -.25 -3.1384
4 0 -4.2793 -.25 -11.3787 -.942 -.25 -5.2439 -1.1419 -.25 -4.4517 -1.4987 -.25 -3.7167
4 0 -4.2793 -.25 -11.3787 -1.0389 -.25 -6.8666 -.9071 -.25 -6.0602 -.942 -.25 -5.2439
3 0 -4.2793 -.25 -11.3787 -2.3882 -.25 -11.8527 -1.0389 -.25 -6.8666
4 0 -4.2793 -.25 -11.3787 -4.9238 -.25 -11.6343 -4.3573 -.25 -11.8967 -2.3882 -.25 -11.8527
4 0 -4.2793 -.25 -11.3787 -8.8297 -.25 -10.2778 -8.9238 -.25 -10.6666 -4.9238 -.25 -11.6343
4 0 4.2793 -.25 -11.3787 2.5 -.25 -3.1384 1.9974 -.25 -3.0694 1.4987 -.25 -3.7167
4 0 4.2793 -.25 -11.3787 1.4987 -.25 -3.7167 1.1419 -.25 -4.4517 .942 -.25 -5.2439
4 0 4.2793 -.25 -11.3787 .942 -.25 -5.2439 .9071 -.25 -6.0602 1.0389 -.25 -6.8666
3 0 4.2793 -.25 -11.3787 1.0389 -.25 -6.8666 2.3882 -.25 -11.8527
4 0 4.2793 -.25 -11.3787 2.3882 -.25 -11.8527 4.3573 -.25 -11.8967 4.9238 -.25 -11.6343
4 0 4.2793 -.25 -11.3787 4.9238 -.25 -11.6343 8.9238 -.25 -10.6666 8.8297 -.25 -10.2778
3 0 -9.1214 -.25 -10.2658 -8.9238 -.25 -10.6666 -8.8297 -.25 -10.2778
4 0 -9.1214 -.25 -10.2658 -9.5227 -.25 -10.2493 -9.5475 -.25 -10.641 -8.9238 -.25 -10.6666
3 0 9.1214 -.25 -10.2658 8.8297 -.25 -10.2778 8.9238 -.25 -10.6666
4 0 9.1214 -.25 -10.2658 8.9238 -.25 -10.6666 9.5475 -.25 -10.641 9.5227 -.25 -10.2493
3 0 -9.6094 -.25 -10.2458 -9.5475 -.25 -10.641 -9.5227 -.25 -10.2493
4 0 -9.6094 -.25 -10.2458 -10.342 -.25 -10.5146 -10.1336 -.25 -10.856 -9.5475 -.25 -10.641
3 0 9.6094 -.25 -10.2458 9.5227 -.25 -10.2493 9.5475 -.25 -10.641
4 0 9.6094 -.25 -10.2458 9.5475 -.25 -10.641 10.1336 -.25 -10.856 10.342 -.25 -10.5146
4 0 -10.916 -.25 -11.0433 -10.5928 -.25 -11.279 -10.1336 -.25 -10.856 -10.342 -.25 -10.5146
4 0 -10.916 -.25 -11.0433 -11.2439 -.25 -11.7514 -10.8551 -.25 -11.8455 -10.5928 -.25 -11.279
4 0 10.916 -.25 -11.0433 10.342 -.25 -10.5146 10.1336 -.25 -10.856 10.5928 -.25 -11.279
4 0 10.916 -.25 -11.0433 10.5928 -.25 -11.279 10.8551 -.25 -11.8455 11.2439 -.25 -11.7514
4 0 -11.2759 -.25 -12.5311 -10.8807 -.25 -12.4692 -10.8551 -.25 -11.8455 -11.2439 -.25 -11.7514
4 0 -11.2759 -.25 -12.5311 -11.0071 -.25 -13.2637 -10.6657 -.25 -13.0553 -10.8807 -.25 -12.4692
4 0 11.2759 -.25 -12.5311 11.2439 -.25 -11.7514 10.8551 -.25 -11.8455 10.8807 -.25 -12.4692
4 0 11.2759 -.25 -12.5311 10.8807 -.25 -12.4692 10.6657 -.25 -13.0553 11.0071 -.25 -13.2637
4 0 -10.4784 -.25 -13.8377 -10.2427 -.25 -13.5145 -10.6657 -.25 -13.0553 -11.0071 -.25 -13.2637
4 0 -10.4784 -.25 -13.8377 -10.0268 -.25 -14.0468 -9.6762 -.25 -13.7768 -10.2427 -.25 -13.5145
4 0 10.4784 -.25 -13.8377 11.0071 -.25 -13.2637 10.6657 -.25 -13.0553 10.2427 -.25 -13.5145
4 0 10.4784 -.25 -13.8377 10.2427 -.25 -13.5145 9.6762 -.25 -13.7768 10.0268 -.25 -14.0468
4 0 -3.9343 -.25 -12.3558 -1.7738 -.25 -12.2246 -2.3882 -.25 -11.8527 -4.3573 -.25 -11.8967
4 0 -3.9343 -.25 -12.3558 -3.7193 -.25 -12.9419 -1.3304 -.25 -12.7897 -1.7738 -.25 -12.2246
4 0 3.9343 -.25 -12.3558 4.3573 -.25 -11.8967 2.3882 -.25 -11.8527 1.7738 -.25 -12.2246
4 0 3.9343 -.25 -12.3558 1.7738 -.25 -12.2246 1.3304 -.25 -12.7897 3.7193 -.25 -12.9419
4 0 -3.7449 -.25 -13.5657 -1.1153 -.25 -13.4749 -1.3304 -.25 -12.7897 -3.7193 -.25 -12.9419
3 0 -3.7449 -.25 -13.5657 -1.1561 -.25 -14.192 -1.1153 -.25 -13.4749
4 0 -3.7449 -.25 -13.5657 -1.7193 -.25 -15.1217 -1.4014 -.25 -14.7217 -1.1561 -.25 -14.192
4 0 -3.7449 -.25 -13.5657 -4.0072 -.25 -14.1322 -2.0419 -.25 -15.4189 -1.7193 -.25 -15.1217
4 0 3.7193 -.25 -12.9419 1.3304 -.25 -12.7897 1.1153 -.25 -13.4749 3.7449 -.25 -13.5657
3 0 3.7449 -.25 -13.5657 1.1153 -.25 -13.4749 1.1561 -.25 -14.192
4 0 3.7449 -.25 -13.5657 1.1561 -.25 -14.192 1.4014 -.25 -14.7217 1.7193 -.25 -15.1217
4 0 3.7449 -.25 -13.5657 1.7193 -.25 -15.1217 2.0419 -.25 -15.4189 4.0072 -.25 -14.1322
4 0 -4.4664 -.25 -14.5551 -2.7097 -.25 -15.6833 -2.0419 -.25 -15.4189 -4.0072 -.25 -14.1322
4 0 -4.4664 -.25 -14.5551 -5.0525 -.25 -14.7702 -3.4279 -.25 -15.6946 -2.7097 -.25 -15.6833
4 0 4.4664 -.25 -14.5551 4.0072 -.25 -14.1322 2.0419 -.25 -15.4189 2.7097 -.25 -15.6833
4 0 4.4664 -.25 -14.5551 2.7097 -.25 -15.6833 3.4279 -.25 -15.6946 5.0525 -.25 -14.7702
4 0 -1.4014 -.25 -14.7217 -1.7193 -.25 -15.1217 1.7193 -.25 -15.1217 1.4014 -.25 -14.7217
4 0 -12.1338 -.25 -12.5403 -12.2 -.25 -11.9217 -12.6 -.25 -11.9217 -12.5224 -.25 -12.6354
4 0 -12.1338 -.25 -12.5403 -12.5224 -.25 -12.6354 -12.2934 -.25 -13.3157 -11.9381 -.25 -13.1308
4 0 12.1338 -.25 -12.5403 12.5224 -.25 -12.6354 12.6 -.25 -11.9217 12.2 -.25 -11.9217
4 0 12.1338 -.25 -12.5403 11.9381 -.25 -13.1308 12.2934 -.25 -13.3157 12.5224 -.25 -12.6354
4 0 -11.6219 -.25 -13.6665 -11.9381 -.25 -13.1308 -12.2934 -.25 -13.3157 -11.9235 -.25 -13.9309
4 0 -11.6219 -.25 -13.6665 -11.9235 -.25 -13.9309 -11.43 -.25 -14.4523 -11.1994 -.25 -14.1231
4 0 11.6219 -.25 -13.6665 11.9235 -.25 -13.9309 12.2934 -.25 -13.3157 11.9381 -.25 -13.1308
4 0 11.6219 -.25 -13.6665 11.1994 -.25 -14.1231 11.43 -.25 -14.4523 11.9235 -.25 -13.9309
4 0 -10.6898 -.25 -14.4799 -11.1994 -.25 -14.1231 -11.43 -.25 -14.4523 -10.8361 -.25 -14.8555
4 0 -10.6898 -.25 -14.4799 -10.8361 -.25 -14.8555 -10.1694 -.25 -15.1217 -10.1162 -.25 -14.7207
4 0 10.6898 -.25 -14.4799 10.8361 -.25 -14.8555 11.43 -.25 -14.4523 11.1994 -.25 -14.1231
4 0 10.6898 -.25 -14.4799 10.1162 -.25 -14.7207 10.1694 -.25 -15.1217 10.8361 -.25 -14.8555
4 0 -16.9 -.25 -11.4217 -12.2 -.25 -8.2134 -8.8527 -.25 .0153 -10.6281 -.25 .0153
4 0 -16.9 -.25 -11.4217 -16.6303 -.25 -11.7171 -12.6 -.25 -9.1967 -12.2 -.25 -8.2134
4 0 -16.9 -.25 -11.4217 -18 -.25 -12.4217 -18 -.25 -12.9623 -16.6303 -.25 -11.7171
4 0 16.9 -.25 -11.4217 10.6281 -.25 .0153 8.8527 -.25 .0153 12.2 -.25 -8.2134
4 0 16.9 -.25 -11.4217 12.2 -.25 -8.2134 12.6 -.25 -9.1967 16.6303 -.25 -11.7171
4 0 16.9 -.25 -11.4217 16.6303 -.25 -11.7171 18 -.25 -12.9623 18 -.25 -12.4217
4 0 -14.4 -.25 -13.6217 -12.6 -.25 -9.1967 -16.6303 -.25 -11.7171 -14.8 -.25 -13.7217
4 0 -14.4 -.25 -13.6217 -14.8 -.25 -13.7217 -14.8 -.25 -14.4962 -14.4 -.25 -14.4217
4 0 14.4 -.25 -13.6217 14.8 -.25 -13.7217 16.6303 -.25 -11.7171 12.6 -.25 -9.1967
4 0 14.4 -.25 -13.6217 14.4 -.25 -14.4217 14.8 -.25 -14.4962 14.8 -.25 -13.7217
4 0 -16.3 -.25 -13.7217 -16.4 -.25 -13.7217 -16.4 -.25 -14.3217 -16.3 -.25 -14.3217
4 0 -15.5 -.25 -13.7217 -15.5 -.25 -14.3217 -15.4 -.25 -14.3217 -15.4 -.25 -13.7217
4 0 15.5 -.25 -13.7217 15.4 -.25 -13.7217 15.4 -.25 -14.3217 15.5 -.25 -14.3217
4 0 16.3 -.25 -13.7217 16.3 -.25 -14.3217 16.4 -.25 -14.3217 16.4 -.25 -13.7217
4 0 -13.7946 -.25 -14.851 -14.4 -.25 -14.4217 -14.8 -.25 -14.4962 -14.1464 -.25 -15.078
4 0 -13.7946 -.25 -14.851 -14.1464 -.25 -15.078 -13.4635 -.25 -15.625 -13.164 -.25 -15.35
4 0 13.7946 -.25 -14.851 14.1464 -.25 -15.078 14.8 -.25 -14.4962 14.4 -.25 -14.4217
