0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Michelangelo Tongue Out Pattern
0 Name: s\12607p07s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 9.2278 -8.888 -16.3143 8.238 -8.858 -17.322 9.235 -8.6702 -16.1378
3 0 8.238 -8.858 -17.322 8.0938 -8.244 -16.9975 8.3569 -8.3199 -16.7815
3 0 8.238 -8.858 -17.322 8.3569 -8.3199 -16.7815 8.8577 -7.996 -16.0081
3 0 8.0437 -7.7022 -16.6306 8.0883 -7.5856 -16.4938 8.1985 -7.5258 -16.3325
3 0 8.2436 -8.9837 -17.3332 7.8403 -8.8754 -17.4284 8.238 -8.858 -17.322
3 0 8.238 -8.858 -17.322 7.1059 -7.9591 -17.1282 8.0938 -8.244 -16.9975
3 0 0 -7.3577 -18.5511 0 -6.4033 -18.0514 2.2367 -6.7869 -17.7053
3 0 -.7068 -7.2985 -18.3472 -1.5809 -7.273 -18.1201 -1.1667 -6.2829 -17.703
3 0 -5.3161 -8.7636 -17.9871 -5.3085 -8.2178 -17.7032 -5.0197 -8.3054 -17.8197
3 0 -7.1448 -9.2902 -17.6531 -7.1566 -8.9053 -17.6112 -6.5599 -8.9313 -17.7708
3 0 -7.807 -8.5158 -17.2482 -5.9093 -7.009 -16.9234 -7.0613 -8.2195 -17.2755
3 0 -7.0613 -8.2195 -17.2755 -5.9093 -7.009 -16.9234 -6.3705 -7.9893 -17.3239
3 0 -8.8541 -8.8767 -16.6948 -8.4859 -8.5131 -16.7963 -8.5916 -8.8687 -16.962
3 0 -9.0861 -9.1058 -16.4884 -8.8541 -8.8767 -16.6948 -8.5916 -8.8687 -16.962
4 0 8.238 -8.858 -17.322 8.8577 -7.996 -16.0081 9.1045 -8.3239 -16.0053 9.235 -8.6702 -16.1378
4 0 8.8577 -7.996 -16.0081 8.3569 -8.3199 -16.7815 8.2484 -8.0548 -16.6897 8.6202 -7.7689 -16.0803
4 0 8.6202 -7.7689 -16.0803 8.2484 -8.0548 -16.6897 8.086 -7.8193 -16.677 8.3203 -7.5525 -16.226
4 0 8.3203 -7.5525 -16.226 8.086 -7.8193 -16.677 8.0437 -7.7022 -16.6306 8.1985 -7.5258 -16.3325
4 0 8.2879 -8.9956 -17.2895 8.2436 -8.9837 -17.3332 8.238 -8.858 -17.322 9.2278 -8.888 -16.3143
4 0 8.2879 -8.9956 -17.2895 9.2278 -8.888 -16.3143 9.2228 -9.0396 -16.3398 9.0401 -9.361 -16.5697
4 0 8.2879 -8.9956 -17.2895 9.0401 -9.361 -16.5697 8.7461 -9.586 -16.9006 8.2464 -9.0488 -17.339
4 0 8.2464 -9.0488 -17.339 8.7461 -9.586 -16.9006 8.4027 -9.724 -17.2701 8.2774 -9.7493 -17.4015
4 0 8.1144 -9.2183 -17.3908 8.2464 -9.0488 -17.339 8.2774 -9.7493 -17.4015 8.0402 -9.7971 -17.4688
4 0 7.8848 -9.3836 -17.4679 8.1144 -9.2183 -17.3908 8.0402 -9.7971 -17.4688 7.6713 -9.8197 -17.5681
4 0 7.6232 -9.4903 -17.5475 7.8848 -9.3836 -17.4679 7.6713 -9.8197 -17.5681 7.5611 -9.7791 -17.593
4 0 7.5292 -9.5605 -17.5793 7.6232 -9.4903 -17.5475 7.5611 -9.7791 -17.593 7.5043 -9.6759 -17.5975
4 0 7.1059 -7.9591 -17.1282 8.238 -8.858 -17.322 7.8403 -8.8754 -17.4284 6.2857 -8.4579 -17.59
4 0 6.3356 -7.737 -17.2003 7.1059 -7.9591 -17.1282 6.2857 -8.4579 -17.59 4.2615 -8.0072 -17.849
4 0 4.2946 -7.226 -17.4319 6.3356 -7.737 -17.2003 4.2615 -8.0072 -17.849 2.2199 -7.6453 -18.1588
4 0 2.2367 -6.7869 -17.7053 4.2946 -7.226 -17.4319 2.2199 -7.6453 -18.1588 0 -7.3577 -18.5511
4 0 0 -6.4033 -18.0514 0 -7.3577 -18.5511 -.7068 -7.2985 -18.3472 -1.1667 -6.2829 -17.703
4 0 -1.1667 -6.2829 -17.703 -1.5809 -7.273 -18.1201 -2.3639 -7.2904 -17.9377 -2.506 -6.291 -17.3798
4 0 -2.506 -6.291 -17.3798 -2.3639 -7.2904 -17.9377 -3.3296 -7.364 -17.7401 -3.8359 -6.4447 -17.135
4 0 -3.8359 -6.4447 -17.135 -3.3296 -7.364 -17.7401 -4.2895 -7.4957 -17.5743 -5.1415 -6.7428 -16.9718
4 0 -5.2175 -7.6795 -17.4437 -5.1415 -6.7428 -16.9718 -4.2895 -7.4957 -17.5743 -4.6757 -7.8814 -17.6818
