0 ~Technic Gearbox  4 x  4 x  2 for Track with Gear Rack Quarter
0 Name: s\7332s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 10 30 -1 0 0 0 0 -1 0 -1 0 connhol3.dat
0 BFC INVERTNEXT
1 16 22 10 0 0 -12 0 0 0 8 8 0 0 1-4cylo.dat
1 16 22 10 0 0 1 0 0 0 2 2 0 0 1-4ring3.dat
1 16 16 5 8 6 0 0 0 0 -5 0 1 0 rect3.dat
1 16 22 10 0 0 1 0 0 0 -6 6 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 30 48 30 -6 0 0 0 -5 0 0 0 6 1-4cylo.dat
1 16 30 43 30 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
0 BFC INVERTNEXT
1 16 36 48 36 -6 0 0 0 -5 0 0 0 -12 tri3a4.dat
0 BFC INVERTNEXT
1 16 24.5 48 24 -.5 0 11.5 0 -5 0 6 0 0 tri3a4.dat
1 16 30 48 30 -10 0 0 0 -8 0 0 0 10 1-4cylo.dat
1 16 30 48 30 -10 0 0 0 -1 0 0 0 10 1-8chrd.dat
1 16 30 48 30 0 0 -10 0 -1 0 10 0 0 1-8chrd.dat
1 16 30 48 30 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 30.4 48 20 0 0 5.6 0 -5 0 1.5 0 0 box5.dat
1 16 30 40 30 -10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 16 25 10 0 0 -12 0 0 0 10.8 10.8 0 0 3-16cylo.dat
1 16 40 10 0 0 -15 0 0 0 9 9 0 0 3-16cylo.dat
1 16 40 10 0 0 -1 0 9 0 0 0 0 9 1-16tang.dat
1 16 25 10 0 0 -1 0 0 0 1.8 1.8 0 0 3-16ring5.dat
2 24 40 32 1.7925 40 32 36
2 24 40 29 36.0025 40 29 1.7925
4 16 40 32 1.7925 40 32 36 40 29 36.0025 40 29 1.7925
1 16 40 10 0 0 -15 0 -1 0 0 0 0 1 npeghol6d.dat
2 24 25 3.639 10.8 25 3.6361 10
2 24 25 10 10.8 25 3.639 10.8
4 16 25 3.6361 10 25 10 10 25 10 10.8 25 3.639 10.8
2 24 13 3.639 10.8 25 3.639 10.8
2 24 13 10 10.8 13 3.639 10.8
4 16 13 10 10.8 13 3.639 10.8 25 3.639 10.8 25 10 10.8
1 16 40 10 0 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 38 40 26 -2 0 0 0 1 0 0 0 -10 rect.dat
1 16 38 36 36 2 0 0 0 0 -4 0 1 0 rect3.dat
1 16 20 10 36 9 0 0 0 0 9 0 -14 0 3-16cylo.dat
1 16 20 10 40 0 0 -9 9 0 0 0 -1 0 1-16tang.dat
1 16 20 10 36 9 0 0 0 0 9 0 1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 28.3 4.42 22 .168 0 -.78 -.782 0 -.098 0 14 0 8\3-8cylo.dat
1 16 28.3 4.42 36 .168 0 -.78 -.782 0 -.098 0 1 0 8\3-8chrd.dat
1 16 20 10 22 6.364 0 6.364 -6.364 0 6.364 0 1 0 1-16tang.dat
1 16 20 10 22 9 0 0 0 0 -9 0 14 0 1-16cylo.dat
1 16 20 10 36 9 0 0 0 0 -9 0 1 0 1-16tndis.dat
1 16 21.79 24 29 0 -1 0 -5 0 0 0 0 -7 rect.dat
1 16 13 10 0 0 -1 0 0 0 10.8 10.8 0 0 3-16ndis.dat
1 16 13 12 20 0 0 4 4 0 0 0 -2 0 3-16cylo.dat
1 16 13 12 20 0 0 4 4 0 0 0 -1 0 3-16chrd.dat
1 16 13 12 18 0 0 4 4 0 0 0 1 0 3-16chrd.dat
