0 ~Sticker  1.8 x  1.7 with Drying Towel Pattern - Quarter 4
0 Name: s\6549091is04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Tan
4 19 0 0 -3.1 .7 0 -3.1 .8 0 -2.2 0 0 -2.2
4 19 2 0 -2.2 .8 0 -2.2 .7 0 -3.1 2.7 0 -3.1
4 19 3.8 0 -2.2 2 0 -2.2 2.7 0 -3.1 4.3 0 -3.1
4 19 5 0 -2.2 3.8 0 -2.2 4.3 0 -3.1 5.2 0 -2.4
3 19 5.2 0 -2.2 5 0 -2.2 5.2 0 -2.4
4 19 5.2 0 -3.2 5.2 0 -2.4 4.3 0 -3.1 4.3 0 -3.2
4 19 2.68 0 -3.2 2.7 0 -3.1 .7 0 -3.1 .72 0 -3.2

0 // Green

0 // White
1 15 5.9 0 -1.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
4 15 .6 0 -1 0 0 -1 0 0 -2.2 .8 0 -2.2
4 15 3.6 0 -1 2.2 0 -1 2 0 -2.2 3.8 0 -2.2
4 15 5.2 0 -2.2 6.4 0 -1 5.2 0 -1 5 0 -2.2
4 15 6.4 0 -2.2 6.4 0 -1 5.2 0 -2.2 5.2 0 -2.4
4 15 0 0 -3.2 .72 0 -3.2 .7 0 -3.1 0 0 -3.1
4 15 4.3 0 -3.1 2.7 0 -3.1 2.68 0 -3.2 4.3 0 -3.2

0 // Red
1 4 5.9 0 -1.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 4 .6 0 -1 .8 0 -2.2 2 0 -2.2 2.2 0 -1
4 4 3.6 0 -1 3.8 0 -2.2 5 0 -2.2 5.2 0 -1
4 4 6.4 0 -2.2 5.2 0 -2.4 5.2 0 -3.2 7.4 0 -3.2
3 4 0 0 -1 .6 0 -1 0 0 0
3 4 0 0 0 .6 0 -1 2.2 0 -1
4 4 0 0 0 2.2 0 -1 3.6 0 -1 5.9 0 0
3 4 5.9 0 0 3.6 0 -1 5.2 0 -1
3 4 5.9 0 0 5.2 0 -1 6.4 0 -1
3 4 5.9 0 0 6.4 0 -1 7.4 0 -1.5
4 4 7.4 0 -3.2 7.4 0 -1.5 6.4 0 -1 6.4 0 -2.2
