0 ~Sticker  2.6 x  2.8 with Ford and Lego Logos and Gold Stripes on Black Background - Fourth Face
0 Name: s\6218741js04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Faces
0 // Ford logo
0 // Blue border
4 1 0 -.25 6.7378 .6136 -.25 6.7337 .6489 -.25 7.4081 0 -.25 7.4128
4 1 -1.2269 -.25 6.7209 -.6134 -.25 6.7337 -.6489 -.25 7.4081 -1.2976 -.25 7.3941
4 1 -.6134 -.25 6.7337 0 -.25 6.7378 0 -.25 7.4128 -.6489 -.25 7.4081
4 1 -3.6769 -.25 6.5839 -3.065 -.25 6.6312 -3.2416 -.25 7.2954 -3.8884 -.25 7.2431
4 1 1.2269 -.25 6.7209 1.84 -.25 6.6996 1.946 -.25 7.3707 1.2976 -.25 7.3941
4 1 .6136 -.25 6.7337 1.2269 -.25 6.7209 1.2976 -.25 7.3941 .6489 -.25 7.4081
4 1 4.5342 -.25 7.181 4.2876 -.25 6.5276 4.8976 -.25 6.462 5.179 -.25 7.1084
4 1 3.8884 -.25 7.2431 3.6769 -.25 6.5839 4.2876 -.25 6.5276 4.5342 -.25 7.181
4 1 -4.2876 -.25 6.5276 -3.6769 -.25 6.5839 -3.8884 -.25 7.2431 -4.5342 -.25 7.181
4 1 -2.5942 -.25 7.3379 -3.2416 -.25 7.2954 -3.065 -.25 6.6312 -2.4529 -.25 6.6698
4 1 -6.1142 -.25 6.3022 -5.5066 -.25 6.387 -5.8226 -.25 7.0256 -6.4647 -.25 6.932
4 1 5.179 -.25 7.1084 4.8976 -.25 6.462 5.5066 -.25 6.387 5.8226 -.25 7.0256
4 1 -4.5342 -.25 7.181 -5.179 -.25 7.1084 -4.8976 -.25 6.462 -4.2876 -.25 6.5276
4 1 -5.5066 -.25 6.387 -4.8976 -.25 6.462 -5.179 -.25 7.1084 -5.8226 -.25 7.0256
4 1 -7.3247 -.25 6.1022 -6.7203 -.25 6.2075 -7.105 -.25 6.8271 -7.7432 -.25 6.7104
4 1 6.4647 -.25 6.932 6.1142 -.25 6.3022 6.7203 -.25 6.2075 7.105 -.25 6.8271
4 1 -6.7203 -.25 6.2075 -6.1142 -.25 6.3022 -6.4647 -.25 6.932 -7.105 -.25 6.8271
4 1 5.8226 -.25 7.0256 5.5066 -.25 6.387 6.1142 -.25 6.3022 6.4647 -.25 6.932
4 1 7.7432 -.25 6.7104 7.3247 -.25 6.1022 7.9272 -.25 5.9861 8.3792 -.25 6.5816
4 1 -1.2976 -.25 7.3941 -1.946 -.25 7.3707 -1.84 -.25 6.6996 -1.2269 -.25 6.7209
4 1 7.105 -.25 6.8271 6.7203 -.25 6.2075 7.3247 -.25 6.1022 7.7432 -.25 6.7104
4 1 -7.7432 -.25 6.7104 -8.3792 -.25 6.5816 -7.9272 -.25 5.9861 -7.3247 -.25 6.1022
4 1 -8.5271 -.25 5.8585 -7.9272 -.25 5.9861 -8.3792 -.25 6.5816 -9.0124 -.25 6.4399
4 1 3.065 -.25 6.6312 3.6769 -.25 6.5839 3.8884 -.25 7.2431 3.2416 -.25 7.2954
4 1 2.4529 -.25 6.6698 3.065 -.25 6.6312 3.2416 -.25 7.2954 2.5942 -.25 7.3379
4 1 -9.7189 -.25 5.5662 -9.1246 -.25 5.7188 -9.6424 -.25 6.2844 -10.2686 -.25 6.1145
4 1 9.0124 -.25 6.4399 8.5271 -.25 5.8585 9.1246 -.25 5.7188 9.6424 -.25 6.2844
4 1 -9.1246 -.25 5.7188 -8.5271 -.25 5.8585 -9.0124 -.25 6.4399 -9.6424 -.25 6.2844
4 1 8.3792 -.25 6.5816 7.9272 -.25 5.9861 8.5271 -.25 5.8585 9.0124 -.25 6.4399
4 1 -10.8956 -.25 5.2188 -10.3093 -.25 5.3999 -10.8904 -.25 5.9289 -11.5069 -.25 5.7262
4 1 10.2686 -.25 6.1145 9.7187 -.25 5.5662 10.3093 -.25 5.3999 10.8904 -.25 5.9289
4 1 -10.3093 -.25 5.3999 -9.7189 -.25 5.5662 -10.2686 -.25 6.1145 -10.8904 -.25 5.9289
4 1 9.6424 -.25 6.2844 9.1246 -.25 5.7188 9.7187 -.25 5.5662 10.2686 -.25 6.1145
4 1 11.5069 -.25 5.7262 10.8956 -.25 5.2188 11.4764 -.25 5.0217 12.1169 -.25 5.5053
4 1 -11.4764 -.25 5.0217 -10.8956 -.25 5.2188 -11.5069 -.25 5.7262 -12.1169 -.25 5.5053
4 1 10.8904 -.25 5.9289 10.3093 -.25 5.3999 10.8956 -.25 5.2188 11.5069 -.25 5.7262
4 1 -12.7192 -.25 5.264 -13.3121 -.25 5.0001 -12.6184 -.25 4.5729 -12.0512 -.25 4.8071
