0 | Helper 2D Ruler 100 LDU
0 Name: helpers\helper2druler100ldu.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Helper
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 .05 -10 0 -.05 -10 0 -.05 0 0 .05 0 0
4 16 1.05 -5 0 .95 -5 0 .95 0 0 1.05 0 0
4 16 2.05 -5 0 1.95 -5 0 1.95 0 0 2.05 0 0
4 16 3.05 -5 0 2.95 -5 0 2.95 0 0 3.05 0 0
4 16 4.05 -5 0 3.95 -5 0 3.95 0 0 4.05 0 0
4 16 5.05 -7.5 0 4.95 -7.5 0 4.95 0 0 5.05 0 0
4 16 6.05 -5 0 5.95 -5 0 5.95 0 0 6.05 0 0
4 16 7.05 -5 0 6.95 -5 0 6.95 0 0 7.05 0 0
4 16 8.05 -5 0 7.95 -5 0 7.95 0 0 8.05 0 0
4 16 9.05 -5 0 8.95 -5 0 8.95 0 0 9.05 0 0

4 16 10.05 -10 0 9.95 -10 0 9.95 0 0 10.05 0 0
4 16 11.05 -5 0 10.95 -5 0 10.95 0 0 11.05 0 0
4 16 12.05 -5 0 11.95 -5 0 11.95 0 0 12.05 0 0
4 16 13.05 -5 0 12.95 -5 0 12.95 0 0 13.05 0 0
4 16 14.05 -5 0 13.95 -5 0 13.95 0 0 14.05 0 0
4 16 15.05 -7.5 0 14.95 -7.5 0 14.95 0 0 15.05 0 0
4 16 16.05 -5 0 15.95 -5 0 15.95 0 0 16.05 0 0
4 16 17.05 -5 0 16.95 -5 0 16.95 0 0 17.05 0 0
4 16 18.05 -5 0 17.95 -5 0 17.95 0 0 18.05 0 0
4 16 19.05 -5 0 18.95 -5 0 18.95 0 0 19.05 0 0

4 16 20.05 -10 0 19.95 -10 0 19.95 0 0 20.05 0 0
4 16 21.05 -5 0 20.95 -5 0 20.95 0 0 21.05 0 0
4 16 22.05 -5 0 21.95 -5 0 21.95 0 0 22.05 0 0
4 16 23.05 -5 0 22.95 -5 0 22.95 0 0 23.05 0 0
4 16 24.05 -5 0 23.95 -5 0 23.95 0 0 24.05 0 0
4 16 25.05 -7.5 0 24.95 -7.5 0 24.95 0 0 25.05 0 0
4 16 26.05 -5 0 25.95 -5 0 25.95 0 0 26.05 0 0
4 16 27.05 -5 0 26.95 -5 0 26.95 0 0 27.05 0 0
4 16 28.05 -5 0 27.95 -5 0 27.95 0 0 28.05 0 0
4 16 29.05 -5 0 28.95 -5 0 28.95 0 0 29.05 0 0

4 16 30.05 -10 0 29.95 -10 0 29.95 0 0 30.05 0 0
4 16 31.05 -5 0 30.95 -5 0 30.95 0 0 31.05 0 0
4 16 32.05 -5 0 31.95 -5 0 31.95 0 0 32.05 0 0
4 16 33.05 -5 0 32.95 -5 0 32.95 0 0 33.05 0 0
4 16 34.05 -5 0 33.95 -5 0 33.95 0 0 34.05 0 0
4 16 35.05 -7.5 0 34.95 -7.5 0 34.95 0 0 35.05 0 0
4 16 36.05 -5 0 35.95 -5 0 35.95 0 0 36.05 0 0
4 16 37.05 -5 0 36.95 -5 0 36.95 0 0 37.05 0 0
4 16 38.05 -5 0 37.95 -5 0 37.95 0 0 38.05 0 0
4 16 39.05 -5 0 38.95 -5 0 38.95 0 0 39.05 0 0

4 16 40.05 -10 0 39.95 -10 0 39.95 0 0 40.05 0 0
4 16 41.05 -5 0 40.95 -5 0 40.95 0 0 41.05 0 0
4 16 42.05 -5 0 41.95 -5 0 41.95 0 0 42.05 0 0
4 16 43.05 -5 0 42.95 -5 0 42.95 0 0 43.05 0 0
4 16 44.05 -5 0 43.95 -5 0 43.95 0 0 44.05 0 0
4 16 45.05 -7.5 0 44.95 -7.5 0 44.95 0 0 45.05 0 0
4 16 46.05 -5 0 45.95 -5 0 45.95 0 0 46.05 0 0
4 16 47.05 -5 0 46.95 -5 0 46.95 0 0 47.05 0 0
4 16 48.05 -5 0 47.95 -5 0 47.95 0 0 48.05 0 0
4 16 49.05 -5 0 48.95 -5 0 48.95 0 0 49.05 0 0

4 16 50.05 -10 0 49.95 -10 0 49.95 0 0 50.05 0 0
4 16 51.05 -5 0 50.95 -5 0 50.95 0 0 51.05 0 0
4 16 52.05 -5 0 51.95 -5 0 51.95 0 0 52.05 0 0
4 16 53.05 -5 0 52.95 -5 0 52.95 0 0 53.05 0 0
4 16 54.05 -5 0 53.95 -5 0 53.95 0 0 54.05 0 0
4 16 55.05 -7.5 0 54.95 -7.5 0 54.95 0 0 55.05 0 0
4 16 56.05 -5 0 55.95 -5 0 55.95 0 0 56.05 0 0
4 16 57.05 -5 0 56.95 -5 0 56.95 0 0 57.05 0 0
4 16 58.05 -5 0 57.95 -5 0 57.95 0 0 58.05 0 0
4 16 59.05 -5 0 58.95 -5 0 58.95 0 0 59.05 0 0

4 16 60.05 -10 0 59.95 -10 0 59.95 0 0 60.05 0 0
4 16 61.05 -5 0 60.95 -5 0 60.95 0 0 61.05 0 0
4 16 62.05 -5 0 61.95 -5 0 61.95 0 0 62.05 0 0
4 16 63.05 -5 0 62.95 -5 0 62.95 0 0 63.05 0 0
4 16 64.05 -5 0 63.95 -5 0 63.95 0 0 64.05 0 0
4 16 65.05 -7.5 0 64.95 -7.5 0 64.95 0 0 65.05 0 0
4 16 66.05 -5 0 65.95 -5 0 65.95 0 0 66.05 0 0
4 16 67.05 -5 0 66.95 -5 0 66.95 0 0 67.05 0 0
4 16 68.05 -5 0 67.95 -5 0 67.95 0 0 68.05 0 0
4 16 69.05 -5 0 68.95 -5 0 68.95 0 0 69.05 0 0

4 16 70.05 -10 0 69.95 -10 0 69.95 0 0 70.05 0 0
4 16 71.05 -5 0 70.95 -5 0 70.95 0 0 71.05 0 0
4 16 72.05 -5 0 71.95 -5 0 71.95 0 0 72.05 0 0
4 16 73.05 -5 0 72.95 -5 0 72.95 0 0 73.05 0 0
4 16 74.05 -5 0 73.95 -5 0 73.95 0 0 74.05 0 0
4 16 75.05 -7.5 0 74.95 -7.5 0 74.95 0 0 75.05 0 0
4 16 76.05 -5 0 75.95 -5 0 75.95 0 0 76.05 0 0
4 16 77.05 -5 0 76.95 -5 0 76.95 0 0 77.05 0 0
