0 Hi-Res Cone 16 x 0.125
0 Name: 48\1-8con16.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 16 1 0 15.8624 1 2.088 16.8538 0 2.2185 17 0 0
4 16 15.8624 1 2.088 15.4544 1 4.1408 16.4203 0 4.3996 16.8538 0 2.2185
4 16 15.4544 1 4.1408 14.7824 1 6.1232 15.7063 0 6.5059 16.4203 0 4.3996
4 16 14.7824 1 6.1232 13.856 1 8 14.722 0 8.5 15.7063 0 6.5059
4 16 13.856 1 8 12.6944 1 9.7408 13.4878 0 10.3496 14.722 0 8.5
4 16 12.6944 1 9.7408 11.3136 1 11.3136 12.0207 0 12.0207 13.4878 0 10.3496
0 // conditional lines
5 24 16 1 0 17 0 0 16 1 -2.1072 15.8624 1 2.088
5 24 15.8624 1 2.088 16.8538 0 2.2185 16 1 0 15.4544 1 4.1408
5 24 15.4544 1 4.1408 16.4203 0 4.3996 15.8624 1 2.088 14.7824 1 6.1232
5 24 14.7824 1 6.1232 15.7063 0 6.5059 15.4544 1 4.1408 13.856 1 8
5 24 13.856 1 8 14.722 0 8.5 14.7824 1 6.1232 12.6944 1 9.7408
5 24 12.6944 1 9.7408 13.4878 0 10.3496 13.856 1 8 11.3136 1 11.3136
5 24 11.3136 1 11.3136 12.0207 0 12.0207 12.6944 1 9.7408 9.824 1 12.8032
0 // Build by LDPartEditor (PrimGen 2.X)
