0 Hi-Res Cone 20 x 0.0833
0 Name: 48\1-12con20.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 20 1 0 19.828 1 2.61 20.8194 0 2.7405 21 0 0
4 16 19.828 1 2.61 19.318 1 5.176 20.2839 0 5.4348 20.8194 0 2.7405
4 16 19.318 1 5.176 18.478 1 7.654 19.4019 0 8.0367 20.2839 0 5.4348
4 16 18.478 1 7.654 17.32 1 10 18.186 0 10.5 19.4019 0 8.0367
0 // conditional lines
5 24 20 1 0 21 0 0 20 1 -2.634 19.828 1 2.61
5 24 19.828 1 2.61 20.8194 0 2.7405 20 1 0 19.318 1 5.176
5 24 19.318 1 5.176 20.2839 0 5.4348 19.828 1 2.61 18.478 1 7.654
5 24 18.478 1 7.654 19.4019 0 8.0367 19.318 1 5.176 17.32 1 10
5 24 17.32 1 10 18.186 0 10.5 18.478 1 7.654 16.004 1 12.28
0 // Build by LDPartEditor (PrimGen 2.X)
