0 Hi-Res Cone 153 x 0.125
0 Name: 48\1-8con153.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 153 1 0 151.6842 1 19.9665 152.6756 0 20.097 154 0 0
4 16 151.6842 1 19.9665 147.7827 1 39.5964 148.7486 0 39.8552 152.6756 0 20.097
4 16 147.7827 1 39.5964 141.3567 1 58.5531 142.2806 0 58.9358 148.7486 0 39.8552
4 16 141.3567 1 58.5531 132.498 1 76.5 133.364 0 77 142.2806 0 58.9358
4 16 132.498 1 76.5 121.3902 1 93.1464 122.1836 0 93.7552 133.364 0 77
4 16 121.3902 1 93.1464 108.1863 1 108.1863 108.8934 0 108.8934 122.1836 0 93.7552
0 // conditional lines
5 24 153 1 0 154 0 0 153 1 -20.1501 151.6842 1 19.9665
5 24 151.6842 1 19.9665 152.6756 0 20.097 153 1 0 147.7827 1 39.5964
5 24 147.7827 1 39.5964 148.7486 0 39.8552 151.6842 1 19.9665 141.3567 1 58.5531
5 24 141.3567 1 58.5531 142.2806 0 58.9358 147.7827 1 39.5964 132.498 1 76.5
5 24 132.498 1 76.5 133.364 0 77 141.3567 1 58.5531 121.3902 1 93.1464
5 24 121.3902 1 93.1464 122.1836 0 93.7552 132.498 1 76.5 108.1863 1 108.1863
5 24 108.1863 1 108.1863 108.8934 0 108.8934 121.3902 1 93.1464 93.942 1 122.4306
0 // Build by LDPartEditor (PrimGen 2.X)
