0 Hi-Res Cone 32 x 0.1458
0 Name: 48\7-48con32.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 32 1 0 31.7248 1 4.176 32.7162 0 4.3065 33 0 0
4 16 31.7248 1 4.176 30.9088 1 8.2816 31.8747 0 8.5404 32.7162 0 4.3065
4 16 30.9088 1 8.2816 29.5648 1 12.2464 30.4887 0 12.6291 31.8747 0 8.5404
4 16 29.5648 1 12.2464 27.712 1 16 28.578 0 16.5 30.4887 0 12.6291
4 16 27.712 1 16 25.3888 1 19.4816 26.1822 0 20.0904 28.578 0 16.5
4 16 25.3888 1 19.4816 22.6272 1 22.6272 23.3343 0 23.3343 26.1822 0 20.0904
4 16 22.6272 1 22.6272 19.4816 1 25.3888 20.0904 0 26.1822 23.3343 0 23.3343
0 // conditional lines
5 24 32 1 0 33 0 0 32 1 -4.2144 31.7248 1 4.176
5 24 31.7248 1 4.176 32.7162 0 4.3065 32 1 0 30.9088 1 8.2816
5 24 30.9088 1 8.2816 31.8747 0 8.5404 31.7248 1 4.176 29.5648 1 12.2464
5 24 29.5648 1 12.2464 30.4887 0 12.6291 30.9088 1 8.2816 27.712 1 16
5 24 27.712 1 16 28.578 0 16.5 29.5648 1 12.2464 25.3888 1 19.4816
5 24 25.3888 1 19.4816 26.1822 0 20.0904 27.712 1 16 22.6272 1 22.6272
5 24 22.6272 1 22.6272 23.3343 0 23.3343 25.3888 1 19.4816 19.4816 1 25.3888
5 24 19.4816 1 25.3888 20.0904 0 26.1822 22.6272 1 22.6272 16.1376 1 27.952
0 // Build by LDPartEditor (PrimGen 2.X)
