0 Hi-Res Ring 159 x 0.25
0 Name: 48\1-4ring159.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 160 0 0 158.624 0 20.88 157.6326 0 20.7495 159 0 0
4 16 158.624 0 20.88 154.544 0 41.408 153.5781 0 41.1492 157.6326 0 20.7495
4 16 154.544 0 41.408 147.824 0 61.232 146.9001 0 60.8493 153.5781 0 41.1492
4 16 147.824 0 61.232 138.56 0 80 137.694 0 79.5 146.9001 0 60.8493
4 16 138.56 0 80 126.944 0 97.408 126.1506 0 96.7992 137.694 0 79.5
4 16 126.944 0 97.408 113.136 0 113.136 112.4289 0 112.4289 126.1506 0 96.7992
4 16 113.136 0 113.136 97.408 0 126.944 96.7992 0 126.1506 112.4289 0 112.4289
4 16 97.408 0 126.944 80 0 138.56 79.5 0 137.694 96.7992 0 126.1506
4 16 80 0 138.56 61.232 0 147.824 60.8493 0 146.9001 79.5 0 137.694
4 16 61.232 0 147.824 41.408 0 154.544 41.1492 0 153.5781 60.8493 0 146.9001
4 16 41.408 0 154.544 20.88 0 158.624 20.7495 0 157.6326 41.1492 0 153.5781
4 16 20.88 0 158.624 0 0 160 0 0 159 20.7495 0 157.6326
0 // Build by LDPartEditor (PrimGen 2.X)
