0 Hi-Res Cone 64 x 0.0833
0 Name: 48\1-12con64.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 64 1 0 63.4496 1 8.352 64.441 0 8.4825 65 0 0
4 16 63.4496 1 8.352 61.8176 1 16.5632 62.7835 0 16.822 64.441 0 8.4825
4 16 61.8176 1 16.5632 59.1296 1 24.4928 60.0535 0 24.8755 62.7835 0 16.822
4 16 59.1296 1 24.4928 55.424 1 32 56.29 0 32.5 60.0535 0 24.8755
0 // conditional lines
5 24 64 1 0 65 0 0 64 1 -8.4288 63.4496 1 8.352
5 24 63.4496 1 8.352 64.441 0 8.4825 64 1 0 61.8176 1 16.5632
5 24 61.8176 1 16.5632 62.7835 0 16.822 63.4496 1 8.352 59.1296 1 24.4928
5 24 59.1296 1 24.4928 60.0535 0 24.8755 61.8176 1 16.5632 55.424 1 32
5 24 55.424 1 32 56.29 0 32.5 59.1296 1 24.4928 51.2128 1 39.296
0 // Build by LDPartEditor (PrimGen 2.X)
