0 Mixed-Mode Torus Tube  1 x 0.2375 x 0.1250
0 Name: 48\tm08q2375.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 80
0 // Tube(Minor) Radius: 19
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2375 0 0 0 0 0.2375 0 1 0 4-4edge.dat

4 16 1 0.2375 0 0.9914 0.2375 0.1305 1.0815 0.2194 0.1424 1.0909 0.2194 0
4 16 1.0909 0.2194 0 1.0815 0.2194 0.1424 1.1579 0.1679 0.1524 1.1679 0.1679 0
4 16 1.1679 0.1679 0 1.1579 0.1679 0.1524 1.2089 0.0909 0.1591 1.2194 0.0909 0
4 16 1.2194 0.0909 0 1.2089 0.0909 0.1591 1.2269 0 0.1615 1.2375 0 0
4 16 1.2375 0 0 1.2269 0 0.1615 1.2089 -0.0909 0.1591 1.2194 -0.0909 0
4 16 1.2194 -0.0909 0 1.2089 -0.0909 0.1591 1.1579 -0.1679 0.1524 1.1679 -0.1679 0
4 16 1.1679 -0.1679 0 1.1579 -0.1679 0.1524 1.0815 -0.2194 0.1424 1.0909 -0.2194 0
4 16 1.0909 -0.2194 0 1.0815 -0.2194 0.1424 0.9914 -0.2375 0.1305 1 -0.2375 0
4 16 1 -0.2375 0 0.9914 -0.2375 0.1305 0.9013 -0.2194 0.1186 0.9091 -0.2194 0
4 16 0.9091 -0.2194 0 0.9013 -0.2194 0.1186 0.8249 -0.1679 0.1086 0.8321 -0.1679 0
4 16 0.8321 -0.1679 0 0.8249 -0.1679 0.1086 0.7739 -0.0909 0.1019 0.7806 -0.0909 0
4 16 0.7806 -0.0909 0 0.7739 -0.0909 0.1019 0.7559 0 0.0995 0.7625 0 0
4 16 0.7625 0 0 0.7559 0 0.0995 0.7739 0.0909 0.1019 0.7806 0.0909 0
4 16 0.7806 0.0909 0 0.7739 0.0909 0.1019 0.8249 0.1679 0.1086 0.8321 0.1679 0
4 16 0.8321 0.1679 0 0.8249 0.1679 0.1086 0.9013 0.2194 0.1186 0.9091 0.2194 0
4 16 0.9091 0.2194 0 0.9013 0.2194 0.1186 0.9914 0.2375 0.1305 1 0.2375 0
