0 Hi-Res Cone 15 x 0.1042
0 Name: 48\5-48con15.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 15 1 0 14.871 1 1.9575 15.8624 0 2.088 16 0 0
4 16 14.871 1 1.9575 14.4885 1 3.882 15.4544 0 4.1408 15.8624 0 2.088
4 16 14.4885 1 3.882 13.8585 1 5.7405 14.7824 0 6.1232 15.4544 0 4.1408
4 16 13.8585 1 5.7405 12.99 1 7.5 13.856 0 8 14.7824 0 6.1232
4 16 12.99 1 7.5 11.901 1 9.132 12.6944 0 9.7408 13.856 0 8
0 // conditional lines
5 24 15 1 0 16 0 0 15 1 -1.9755 14.871 1 1.9575
5 24 14.871 1 1.9575 15.8624 0 2.088 15 1 0 14.4885 1 3.882
5 24 14.4885 1 3.882 15.4544 0 4.1408 14.871 1 1.9575 13.8585 1 5.7405
5 24 13.8585 1 5.7405 14.7824 0 6.1232 14.4885 1 3.882 12.99 1 7.5
5 24 12.99 1 7.5 13.856 0 8 13.8585 1 5.7405 11.901 1 9.132
5 24 11.901 1 9.132 12.6944 0 9.7408 12.99 1 7.5 10.698 1 10.698
0 // Build by LDPartEditor (PrimGen 2.X)
