0 Hi-Res Cone 31 x 0.0833
0 Name: 48\1-12con31.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 31 1 0 30.7334 1 4.0455 31.7248 0 4.176 32 0 0
4 16 30.7334 1 4.0455 29.9429 1 8.0228 30.9088 0 8.2816 31.7248 0 4.176
4 16 29.9429 1 8.0228 28.6409 1 11.8637 29.5648 0 12.2464 30.9088 0 8.2816
4 16 28.6409 1 11.8637 26.846 1 15.5 27.712 0 16 29.5648 0 12.2464
0 // conditional lines
5 24 31 1 0 32 0 0 31 1 -4.0827 30.7334 1 4.0455
5 24 30.7334 1 4.0455 31.7248 0 4.176 31 1 0 29.9429 1 8.0228
5 24 29.9429 1 8.0228 30.9088 0 8.2816 30.7334 1 4.0455 28.6409 1 11.8637
5 24 28.6409 1 11.8637 29.5648 0 12.2464 29.9429 1 8.0228 26.846 1 15.5
5 24 26.846 1 15.5 27.712 0 16 28.6409 1 11.8637 24.8062 1 19.034
0 // Build by LDPartEditor (PrimGen 2.X)
