0 Animal Seal
0 Name: 16765.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Friends, Seal

0 !HISTORY 2025-10-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16765s01.dat
1 16 -19.12 0 0 -1 0 0 0 1 0 0 0 1 s\16765s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16765s02.dat
3 16 -9.56 -49.351 -21.6979 -9.56 -47.4789 -25 -5.7144 -49.351 -21.0231
3 16 -9.56 -49.351 -21.6979 -5.7144 -49.351 -21.0231 -7.2638 -50 -19.9234
3 16 -5.7144 -49.351 -21.0231 -9.56 -47.4789 -25 -6.2579 -46.6945 -24.2129
3 16 -5.7144 -49.351 -21.0231 -2.112 -46.9991 -20.4984 -2.5192 -49.351 -16.3158
3 16 -9.56 -49.351 -21.6979 -7.2638 -50 -19.9234 -9.56 -50 -20.38
3 16 -3.9462 -44.7495 -23.6537 -2.7759 -42.0851 -23.603 -.1388 -43.044 -20.5893
3 16 -2.112 -46.9991 -20.4984 -3.9462 -44.7495 -23.6537 -.1388 -43.044 -20.5893
3 16 -.1388 -43.044 -20.5893 1.0739 -44.3128 -15.7252 -2.112 -46.9991 -20.4984
3 16 -2.5192 -49.351 -16.3158 -2.112 -46.9991 -20.4984 1.0739 -44.3128 -15.7252
3 16 -9.56 -43.9433 -30.6598 -9.56 -42.0099 -30.6952 -6.6413 -41.806 -29.5881
3 16 -6.6074 -43.5255 -29.3024 -9.56 -43.9433 -30.6598 -6.6413 -41.806 -29.5881
3 16 -5.7144 -49.351 -21.0231 -6.2579 -46.6945 -24.2129 -2.112 -46.9991 -20.4984
3 16 -4.9196 -43.5082 -26.4544 -6.4215 -45.2887 -27.3749 -6.6074 -43.5255 -29.3024
3 16 -6.2579 -46.6945 -24.2129 -3.9462 -44.7495 -23.6537 -2.112 -46.9991 -20.4984
4 16 -6.6413 -41.806 -29.5881 -4.5766 -41.5876 -26.1804 -4.9196 -43.5082 -26.4544 -6.6074 -43.5255 -29.3024
4 16 -9.56 -46.3132 -28.2621 -9.56 -43.9433 -30.6598 -6.6074 -43.5255 -29.3024 -6.4215 -45.2887 -27.3749
3 16 -9.56 -47.4789 -25 -9.56 -49.351 -21.6979 -13.4056 -49.351 -21.0231
3 16 -13.4056 -49.351 -21.0231 -9.56 -49.351 -21.6979 -11.8562 -50 -19.9234
3 16 -9.56 -47.4789 -25 -13.4056 -49.351 -21.0231 -12.8621 -46.6945 -24.2129
3 16 -17.008 -46.9991 -20.4984 -13.4056 -49.351 -21.0231 -16.6008 -49.351 -16.3158
3 16 -11.8562 -50 -19.9234 -9.56 -49.351 -21.6979 -9.56 -50 -20.38
3 16 -16.3441 -42.0851 -23.603 -15.1738 -44.7495 -23.6537 -18.9812 -43.044 -20.5893
3 16 -15.1738 -44.7495 -23.6537 -17.008 -46.9991 -20.4984 -18.9812 -43.044 -20.5893
3 16 -20.1939 -44.3128 -15.7252 -18.9812 -43.044 -20.5893 -17.008 -46.9991 -20.4984
3 16 -17.008 -46.9991 -20.4984 -16.6008 -49.351 -16.3158 -20.1939 -44.3128 -15.7252
3 16 -9.56 -42.0099 -30.6952 -9.56 -43.9433 -30.6598 -12.4787 -41.806 -29.5881
3 16 -9.56 -43.9433 -30.6598 -12.5126 -43.5255 -29.3024 -12.4787 -41.806 -29.5881
3 16 -12.8621 -46.6945 -24.2129 -13.4056 -49.351 -21.0231 -17.008 -46.9991 -20.4984
3 16 -12.6985 -45.2887 -27.3749 -14.2004 -43.5082 -26.4544 -12.5126 -43.5255 -29.3024
3 16 -15.1738 -44.7495 -23.6537 -12.8621 -46.6945 -24.2129 -17.008 -46.9991 -20.4984
4 16 -14.2004 -43.5082 -26.4544 -14.5434 -41.5876 -26.1804 -12.4787 -41.806 -29.5881 -12.5126 -43.5255 -29.3024
4 16 -12.5126 -43.5255 -29.3024 -9.56 -43.9433 -30.6598 -9.56 -46.3132 -28.2621 -12.6985 -45.2887 -27.3749
