0 Sticker  0.8 x  3.5 with Black Porsche "GT3 RS" Logo on Orange Background (Formed)
0 Name: 6154914lc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

0 // Logo "GT3 RS"
4 0 9.08463 -2.13 -30.285 9.13936 -1.425 -31.485 9.24534 -.06 -30.42 9.20807 -.54 -29.79
3 0 9.09394 -2.01 -13.89 9.25 0 -15.72695 9.25 0 -13.29823
4 0 9.12422 -1.62 1.365 9.17547 -.96 3.15 9.1184 -1.695 3.615 9.08696 -2.1 1.53
4 0 9.11607 -1.725 19.62 9.07182 -2.295 17.04 9.09511 -1.995 16.98 9.16266 -1.125 18.99
4 0 9.03571 -2.76 .75 9.05085 -2.565 1.26 8.94604 -3.915 2.295 8.92391 -4.2 1.155
4 0 8.94604 -3.915 32.64 8.93206 -4.095 31.47 9.0229 -2.925 31.53 9.03222 -2.805 32.4
4 0 9.25 3.615 5.94 9.25 2.925 6.72 9.25 2.655 4.68 9.25 3.915 5.52
4 0 9.25 2.535 10.95 9.25 3.945 10.41 9.25 4.155 11.67 9.25 2.865 11.91
4 0 8.94953 -3.87 -16.77 8.98214 -3.45 -17.355 9.00893 -3.105 -17.655 9.01592 -3.015 -16.035
4 0 9.04154 -2.685 -29.01 9.08463 -2.13 -30.285 9.20807 -.54 -29.79 9.17663 -.945 -29.145
4 0 9.10326 -1.89 -26.73 9.07648 -2.235 -25.32 8.96234 -3.705 -25.02 8.98214 -3.45 -26.355
4 0 9.07648 -2.235 -25.32 9.05551 -2.505 -23.91 8.9472 -3.9 -23.67 8.96234 -3.705 -25.02
4 0 9.01592 -3.015 30.12 9.0229 -2.925 31.53 8.93206 -4.095 31.47 8.92741 -4.155 30.09
4 0 9.25 1.305 29.37 9.25 1.695 29.31 9.25 .645 32.07 9.25 .015 30.99
4 0 9.17547 -.96 3.15 9.12422 -1.62 1.365 9.14752 -1.32 .93 9.21739 -.42 2.49
3 0 9.24534 -.06 -30.42 9.25 0 -32.877 9.25 0 -30.48
4 0 9.01941 -2.97 -19.305 9.00776 -3.12 -19.035 8.92275 -4.215 -18.195 8.92391 -4.2 -19.56
4 0 9.25 0 -32.877 9.24534 -.06 -30.42 9.13936 -1.425 -31.485 9.20924 -.525 -32.52
4 0 9.08113 -2.175 22.92 9.12073 -1.665 22.71 9.15567 -1.215 25.8 9.13471 -1.485 25.68
4 0 9.25 3.615 29.91 9.25 2.715 32.13 9.25 2.265 32.64 9.25 1.965 29.1
4 0 9.25 3.705 .21 9.25 2.28 -.84 9.25 2.73 -2.205 9.25 4.185 -1.17
4 0 9.02989 -2.835 .18 9.03571 -2.76 .75 8.92391 -4.2 1.155 8.91925 -4.26 -.03
4 0 9.01592 -3.015 30.12 8.92741 -4.155 30.09 8.93206 -4.095 28.38 9.03222 -2.805 28.02
4 0 9.02756 -2.865 -1.05 8.92508 -4.185 -1.215 8.93672 -4.035 -2.385 9.03222 -2.805 -2.175
