0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u66c01s03.dat

0 BFC NOCLIP
3 1 25.83766 -77.29928 -13.71008 25.85352 -76.1 -13.7 25.79591 -76.76305 -13.11683
4 1 25.79591 -76.76305 -13.11683 25.52938 -79.51189 -10.69918 25.80519 -79.02641 -13.72459 25.83766 -77.29928 -13.71008
3 1 24.555 -88.222 -4.372 25.29708 -88 -13.8 25.74799 -80.14861 -13.73402
3 1 24.90568 -90.9866 -10.98213 25.29708 -88 -13.8 24.555 -88.222 -4.372
4 1 24.60516 -86.932 -4.17306 24.555 -88.222 -4.372 25.74799 -80.14861 -13.73402 25.80519 -79.02641 -13.72459
3 1 24.60516 -86.932 -4.17306 25.80519 -79.02641 -13.72459 25.52938 -79.51189 -10.69918
3 1 24.555 -88.222 -4.372 24.60516 -86.932 -4.17306 24.51419 -87.65833 -3.53424
3 1 24.11324 -96.01899 -6.23406 24.19843 -95.52939 -6.696 24.084 -95.719 -5.515
4 1 24.084 -95.719 -5.515 24.19843 -95.52939 -6.696 24.90568 -90.9866 -10.98213 24.555 -88.222 -4.372
3 1 23.89374 -91.88604 .1841 24.555 -88.222 -4.372 24.40546 -88.47002 -2.82035
3 1 24.084 -95.719 -5.515 24.555 -88.222 -4.372 23.89374 -91.88604 .1841
3 1 24.40546 -88.47002 -2.82035 24.555 -88.222 -4.372 24.51419 -87.65833 -3.53424
3 1 24.03348 -79.45542 6.79949 24.0338 -77.3 7.5 23.95929 -75.3 9.3
3 1 24.03348 -79.45542 6.79949 23.95929 -75.3 9.3 23.91311 -75.16084 10.05544
3 1 24.00692 -82.20285 6.09019 23.459 -83.297 12.935 23.72022 -88.42006 5.33405
3 1 23.459 -83.297 12.935 24.00692 -82.20285 6.09019 24.02495 -81.3 6.2
3 1 23.459 -83.297 12.935 24.02495 -81.3 6.2 24.03348 -79.45542 6.79949
3 1 23.459 -83.297 12.935 24.03348 -79.45542 6.79949 23.91311 -75.16084 10.05544
3 1 23.459 -83.297 12.935 23.91311 -75.16084 10.05544 23.60691 -74.78177 14.26334
3 1 23.60691 -74.78177 14.26334 23.91311 -75.16084 10.05544 23.69991 -74.6 13.1
3 1 24.00218 -96.63506 -5.6528 24.11324 -96.01899 -6.23406 24.084 -95.719 -5.515
