0 Sticker  1.8 x  0.9 with Black Gear Shift Indicators on Light Bluish Grey Background
0 Name: 6451314k.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Corvette, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\stickerback008x018.dat

1 71 6.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 6.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -6.5 -.25 -16.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -6.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 -.2 -.25 .2 -5.6 -.25 .2 -6 -.25 -.19 -.2 -.25 -.2
4 0 6.37 -.25 14.35 5.77 -.25 14.03 5.68 -.25 13.8 6 -.25 13.39
3 0 4.89 -.25 14.82 5.45 -.25 14.35 5.26 -.25 14.91
4 0 -5.15 -.25 13.25 -4.55 -.25 13.05 -4.29 -.25 13.57 -4.95 -.25 13.5
4 0 -4.36 -.25 11.25 -5.03 -.25 12.6 -5.77 -.25 12.6 -5 -.25 11.25
3 0 -6 -.25 11.25 -6 -.25 12.6 -6.6 -.25 11.25
3 0 -5.77 -.25 14.9 -6.6 -.25 14.9 -6 -.25 14.3
4 0 -5.15 -.25 14.25 -4.62 -.25 14.54 -5.12 -.25 14.82 -5.4 -.25 14.3
4 0 -6 -.25 14.3 -5.4 -.25 14.3 -5.12 -.25 14.82 -5.77 -.25 14.9
4 0 -4.95 -.25 13.5 -4.29 -.25 13.57 -4.34 -.25 14.12 -4.95 -.25 14
4 0 -5.15 -.25 14.25 -4.95 -.25 14 -4.34 -.25 14.12 -4.62 -.25 14.54
4 0 -5.4 -.25 13.2 -5.03 -.25 12.6 -4.55 -.25 13.05 -5.15 -.25 13.25
3 0 -5.77 -.25 12.6 -5.03 -.25 12.6 -5.4 -.25 13.2
4 0 -6 -.25 12.6 -5.77 -.25 12.6 -5.4 -.25 13.2 -6 -.25 13.2
3 0 -6.6 -.25 14.9 -6 -.25 13.2 -6 -.25 14.3
4 0 -6.6 -.25 14.9 -6.6 -.25 11.25 -6 -.25 12.6 -6 -.25 13.2
4 0 -5.6 -.25 10.35 -6 -.25 10.35 -6 -.25 -.19 -5.6 -.25 .2
4 0 4.7 -.25 12 4.43 -.25 11.59 4.85 -.25 11.31 5.12 -.25 11.86
4 0 -.2 -.25 10.35 -.2 -.25 .2 .2 -.25 .2 .2 -.25 10.35
4 0 -1.06 -.25 -15.19 -.37 -.25 -14.91 -.52 -.25 -14.22 -.92 -.25 -14.72
4 0 .2 -.25 .2 .2 -.25 -.2 .6 -.25 -.2 .6 -.25 .2
4 0 .2 -.25 -.2 .2 -.25 .2 -.2 -.25 .2 -.2 -.25 -.2
4 0 -.69 -.25 -12.09 -1.2 -.25 -12.6 -.51 -.25 -12.7 -.05 -.25 -12.55
4 0 .2 -.25 -10.8 .2 -.25 -.2 -.2 -.25 -.2 -.2 -.25 -10.8
4 0 -.52 -.25 -14.22 -.37 -.25 -14.91 .83 -.25 -13.66 .23 -.25 -13.48
4 0 1.1 -.25 -12.92 .42 -.25 -13.06 .83 -.25 -13.66 1.02 -.25 -13.29
4 0 1.1 -.25 -12.92 1.02 -.25 -12.55 .42 -.25 -12.79 .42 -.25 -13.06
4 0 .23 -.25 -11.91 -.28 -.25 -11.91 -.05 -.25 -12.55 .23 -.25 -12.55
3 0 -.92 -.25 -13.02 -.51 -.25 -12.7 -1.2 -.25 -12.6
3 0 -.05 -.25 -12.55 -.28 -.25 -11.91 -.69 -.25 -12.09
4 0 .74 -.25 -12.19 .23 -.25 -11.91 .23 -.25 -12.55 .42 -.25 -12.79
3 0 1.02 -.25 -12.55 .74 -.25 -12.19 .42 -.25 -12.79
3 0 .23 -.25 -13.48 .83 -.25 -13.66 .42 -.25 -13.06
4 0 1.1 -.25 -14.91 -.37 -.25 -14.91 -1.06 -.25 -15.19 1.1 -.25 -15.55
3 0 -1.12 -.25 -15.55 1.1 -.25 -15.55 -1.06 -.25 -15.19
4 0 -.1 -.25 11.25 .5 -.25 11.25 .5 -.25 14.8 -.1 -.25 14.1
4 0 .5 -.25 14.8 -.1 -.25 14.8 -.8 -.25 14.4 -.1 -.25 14.1
3 0 -.8 -.25 13.8 -.1 -.25 14.1 -.8 -.25 14.4
4 0 1.9 -.25 2 1.3 -.25 2 1.3 -.25 -1.5 1.9 -.25 1.02
3 0 3.4 -.25 -.42 4 -.25 2 3.4 -.25 2
4 0 4.1 -.25 12.2 4.43 -.25 11.59 4.7 -.25 12 4.55 -.25 12.35
4 0 3.4 -.25 -1.5 4 -.25 -1.5 4 -.25 2 3.4 -.25 -.42
4 0 4.8 -.25 -.2 5.2 -.25 -.2 5.2 -.25 .2 4.8 -.25 .2
3 0 1.9 -.25 -1.5 1.9 -.25 1.02 1.3 -.25 -1.5
4 0 1.9 -.25 1.02 3.4 -.25 -1.5 3.4 -.25 -.42 1.9 -.25 2
3 0 5.2 -.25 -10.8 5.6 -.25 -10.8 5.2 -.25 -.2
3 0 5.7 -.25 -11.91 5.7 -.25 -13.08 6.3 -.25 -11.91
4 0 5.7 -.25 -14.1 6.3 -.25 -14.1 6.3 -.25 -11.91 5.7 -.25 -13.08
4 0 5.7 -.25 -14.1 5.7 -.25 -14.7 6.3 -.25 -14.7 6.3 -.25 -14.1
4 0 6.85 -.25 -14.7 6.85 -.25 -14.1 6.3 -.25 -14.1 6.3 -.25 -14.7
3 0 4.05 -.25 -14.7 4.8 -.25 -14.1 4.05 -.25 -14.1
4 0 6.3 -.25 -15.55 6.3 -.25 -14.7 5.7 -.25 -14.7 5.7 -.25 -15.55
4 0 4.85 -.25 11.31 5.31 -.25 11.22 5.68 -.25 11.86 5.12 -.25 11.86
3 0 5.82 -.25 11.26 5.68 -.25 11.86 5.31 -.25 11.22
3 0 5.91 -.25 12.05 5.68 -.25 11.86 6.65 -.25 12.37
4 0 6.51 -.25 12.88 6.05 -.25 12.37 5.91 -.25 12.05 6.65 -.25 12.37
4 0 5.17 -.25 13.43 5.12 -.25 13.15 5.35 -.25 13.06 5.68 -.25 13.8
3 0 5.82 -.25 14.86 5.68 -.25 14.26 6.19 -.25 14.68
4 0 4.89 -.25 14.82 4.6 -.25 14.6 5 -.25 14.25 5.45 -.25 14.35
4 0 4.6 -.25 14.6 4.37 -.25 14.3 4.65 -.25 14 5 -.25 14.25
4 0 5.26 -.25 14.91 5.45 -.25 14.35 5.68 -.25 14.26 5.82 -.25 14.86
4 0 5.77 -.25 14.03 6.37 -.25 14.35 6.19 -.25 14.68 5.68 -.25 14.26
4 0 5.72 -.25 12.97 6 -.25 13.39 5.68 -.25 13.8 5.35 -.25 13.06
4 0 6.51 -.25 12.88 6 -.25 13.39 5.95 -.25 12.69 6.05 -.25 12.37
4 0 6.19 -.25 13.52 6.37 -.25 13.89 6.37 -.25 14.35 6 -.25 13.39
3 0 5.95 -.25 12.69 6 -.25 13.39 5.72 -.25 12.97
4 0 6.65 -.25 12.37 5.68 -.25 11.86 6.42 -.25 11.68 6.6 -.25 12.05
4 0 6.42 -.25 11.68 5.68 -.25 11.86 5.82 -.25 11.26 6.09 -.25 11.4
4 0 5.2 -.25 .2 5.2 -.25 -.2 5.6 -.25 -10.8 5.6 -.25 10.35
3 0 5.2 -.25 .2 5.6 -.25 10.35 5.2 -.25 10.35
4 0 5.7 -.25 -11.91 4.05 -.25 -14.1 4.8 -.25 -14.1 5.7 -.25 -13.08
4 0 4.05 -.25 -14.7 5.7 -.25 -14.7 5.7 -.25 -14.1 4.8 -.25 -14.1
4 71 5.7 -.25 -15.55 6.5 -.25 -18 8 -.25 -16.5 6.3 -.25 -15.55
4 71 5.26 -.25 14.91 5.82 -.25 14.86 8 -.25 16.5 6.5 -.25 18
4 71 -5.77 -.25 14.9 -6.5 -.25 18 -8 -.25 16.5 -6.6 -.25 14.9
4 71 -4.95 -.25 14 -5.4 -.25 13.2 -5.15 -.25 13.25 -4.95 -.25 13.5
4 71 -5.77 -.25 14.9 -5.12 -.25 14.82 -.1 -.25 14.8 -6.5 -.25 18
4 71 -.8 -.25 14.4 -.1 -.25 14.8 -5.12 -.25 14.82 -4.62 -.25 14.54
3 71 -4.62 -.25 14.54 -4.34 -.25 14.12 -.8 -.25 14.4
4 71 -4.34 -.25 14.12 -4.29 -.25 13.57 -.8 -.25 13.8 -.8 -.25 14.4
3 71 -4.55 -.25 13.05 -.8 -.25 13.8 -4.29 -.25 13.57
4 71 -.2 -.25 .2 -4.36 -.25 11.25 -5 -.25 11.25 -5.6 -.25 10.35
