0 Sail 12 x 10 Trapezoidal with Red Flying Dragon Pattern (Formed)
0 Name: u767p01c01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Placement on mast:
0 !HELP 1 25 0 148 0 1 0 0 0 1 0 0 0 1 4318.dat
0 !HELP 1 25 0 -10 0 1 0 0 0 1 0 0 0 1 4733.dat
0 !HELP 1 25 -98 0 0 0 -1 0 -1 0 0 0 0 -1 3957a.dat
0 !HELP 1 25 98 0 0 0 1 0 -1 0 0 0 0 1 3957a.dat
0 !HELP 1 25 0 -18 0 -1 0 0 0 1 0 0 0 -1 3957a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Black Falcons, Black Knights, Bricklink sailbb19, Brickowl 746798
0 !KEYWORDS Castle, Rebrickable upn0016pr0002, Sea Serpent, Set 6057

0 !HISTORY 2026-07-11 [KnightOfTarenta] Adapted to New Base Part Geometry, using Canvas Colours

0 BFC INVERTNEXT
1 16 0 0 .3 1 0 0 0 1 0 0 0 1 s\u767c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 .3 -1 0 0 0 1 0 0 0 1 s\u767c01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u767c01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u767c01s02.dat

0 // Edges for Holes
2 24 0 135.5 -12 3.1883 135.5497 -12
2 24 22.2459 -20.3057 -10.123 21.5057 -21.2241 -10.3381
2 24 21.5057 -21.2241 -10.3381 20.9308 -21.9294 -9.8302
2 24 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
2 24 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
2 24 68.1057 -6.6673 1.8943 70 -7.2 0
2 24 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054
2 24 71.903 6.2673 -1.9047 70 6.8 0
2 24 32.1865 5.7673 1.9054 30.3 6.3 0
2 24 25.7269 1.9789 -4.5731 25.3503 -.7 -4.9497
2 24 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
2 24 71.8943 -6.6673 -1.8943 73.6348 -5.152 -3.3551
2 24 74.9541 -2.8858 -4.119 75.4214 -.2086 -4.3913
2 24 70 6.8 0 68.1144 6.2673 1.8839
2 24 28.4057 5.7673 -1.8943 26.8 4.2497 -3.5
2 24 26.8 4.2497 -3.5 25.7269 1.9789 -4.5731
2 24 35.2436 -3.3791 4.1202 35.7007 -.7002 4.3939
2 24 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
2 24 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
2 24 30.3 6.3 0 28.4057 5.7673 -1.8943
2 24 68.1144 6.2673 1.8839 66.3891 4.752 3.3307
2 24 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771
2 24 65.0699 2.4858 4.0946 64.6026 -.1915 4.3669
2 24 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821
2 24 66.3891 4.752 3.3307 65.0699 2.4858 4.0946
2 24 64.6026 -.1915 4.3669 65.058 -2.872 4.1065
2 24 73.6567 4.7473 -3.3771 71.903 6.2673 -1.9047
2 24 30.3 -7.7 0 32.1943 -7.1673 1.8943
2 24 28.4057 -7.1673 -1.8943 30.3 -7.7 0
2 24 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
2 24 70 -7.2 0 71.8943 -6.6673 -1.8943
2 24 35.7007 -.7002 4.3939 35.2352 1.9786 4.1348
2 24 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731
2 24 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
2 24 75.4214 -.2086 -4.3913 74.966 2.4719 -4.1309
2 24 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352
2 24 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324
2 24 19 135.9 -12 44 138.9 -12
2 24 107.2284 137.4424 -12.4846 109.8939 136.8972 -12.2441
2 24 109.8939 136.8972 -12.2441 112.5578 137.4151 -11.9338
2 24 103.454 141.242 -12.6259 104.9672 138.9684 -12.6186
2 24 122.9495 149.2485 -10.0769 124.0358 143.8095 -10.3224
2 24 112.5364 150.3218 -11.0862 109.8709 150.8671 -11.3267
2 24 109.8709 150.8671 -11.3267 107.2071 150.3492 -11.637
2 24 116.3198 141.176 -11.296 116.8452 143.8464 -11.0657
2 24 104.4445 157.0275 -11.4838 109.8589 158.0806 -10.8529
2 24 101.7258 74.8674 -14.0982 93.2416 37.4 -12.1656
2 24 93.2416 37.4 -12.1656 89.7761 9.4 -10.8358
2 24 95.2445 153.6363 -12.6611 104.4445 157.0275 -11.4838
2 24 105.4734 88.2156 -14.3563 101.7258 74.8674 -14.0982
2 24 109.2188 101.5512 -14.1668 105.4734 88.2156 -14.3563
2 24 88.9383 -.7 -10.4451 87.9837 -5.9952 -10
2 24 124.0358 143.8095 -10.3224 122.9675 138.3815 -10.7907
2 24 109.8589 158.0806 -10.8529 115.277 156.9719 -10.3641
2 24 81.1968 -13.4837 -6.8352 75.9095 -14.7685 -4.4943
2 24 103.4451 146.5882 -12.2748 102.9196 143.9178 -12.5051
2 24 116.3109 146.5222 -10.9449 114.7977 148.7959 -10.9522
2 24 107.2071 150.3492 -11.637 104.9508 148.8464 -11.9699
2 24 84.0115 149.2688 -13.4778 95.2445 153.6363 -12.6611
2 24 72.7422 144.8734 -13.7699 84.0115 149.2688 -13.4778
2 24 122.9675 138.3815 -10.7907 117.87 125.6804 -12.1555
2 24 114.814 138.9178 -11.6008 116.3198 141.176 -11.296
2 24 58.3508 141.8781 -13.2433 72.7422 144.8734 -13.7699
2 24 44 138.9 -12 58.3508 141.8781 -13.2433
2 24 104.9672 138.9684 -12.6186 107.2284 137.4424 -12.4846
2 24 89.7761 9.4 -10.8358 88.9383 -.7 -10.4451
2 24 115.277 156.9719 -10.3641 119.8737 153.8706 -10.0916
2 24 114.7977 148.7959 -10.9522 112.5364 150.3218 -11.0862
2 24 102.9196 143.9178 -12.5051 103.454 141.242 -12.6259
2 24 116.8452 143.8464 -11.0657 116.3109 146.5222 -10.9449
2 24 104.9508 148.8464 -11.9699 103.4451 146.5882 -12.2748
2 24 113.5631 113.6286 -13.3957 109.2188 101.5512 -14.1668
2 24 117.87 125.6804 -12.1555 113.5631 113.6286 -13.3957
2 24 112.5578 137.4151 -11.9338 114.814 138.9178 -11.6008
2 24 119.8737 153.8706 -10.0916 122.9495 149.2485 -10.0769
2 24 68.1057 -15 1.8943 71.8943 -15 -1.8943
2 24 23.7981 -18.6528 -7.5364 26.8 -16.7 -3.5
2 24 71.8943 -15 -1.8943 73.6348 -15 -3.3551
2 24 26.8 -16.7 -3.5 32.1943 -15.5 1.8943
2 24 65.4849 -15 3.8598 68.1057 -15 1.8943
2 24 32.1943 -15.5 1.8943 34.8168 -15.2 3.8745
2 24 73.6348 -15 -3.3551 75.9095 -14.7685 -4.4943
2 24 22.2459 -20.3057 -10.123 23.7981 -18.6528 -7.5364
2 24 58.8222 -15 5.2723 65.4849 -15 3.8598
2 24 50.1517 -15 5.5804 58.8222 -15 5.2723
2 24 41.4811 -15 5.2885 50.1517 -15 5.5804
2 24 34.8168 -15.2 3.8745 41.4811 -15 5.2885
2 24 3.1883 135.5497 -12 19 135.9 -12
2 24 0 135.5 -12 -3.1883 135.5497 -12
2 24 -22.2459 -20.3057 -10.123 -21.5057 -21.2241 -10.3381
2 24 -21.5057 -21.2241 -10.3381 -20.9308 -21.9294 -9.8302
2 24 -65.058 -2.872 4.1065 -66.3672 -5.1474 3.3527
2 24 -33.9329 -5.6499 3.3552 -35.2436 -3.3791 4.1202
2 24 -68.1057 -6.6673 1.8943 -70 -7.2 0
2 24 -33.9174 4.2494 3.3821 -32.1865 5.7673 1.9054
2 24 -71.903 6.2673 -1.9047 -70 6.8 0
2 24 -32.1865 5.7673 1.9054 -30.3 6.3 0
2 24 -25.7269 1.9789 -4.5731 -25.3503 -.7 -4.9497
2 24 -25.7269 -3.3789 -4.5731 -26.8 -5.6497 -3.5
2 24 -71.8943 -6.6673 -1.8943 -73.6348 -5.152 -3.3551
2 24 -74.9541 -2.8858 -4.119 -75.4214 -.2086 -4.3913
2 24 -70 6.8 0 -68.1144 6.2673 1.8839
2 24 -28.4057 5.7673 -1.8943 -26.8 4.2497 -3.5
2 24 -26.8 4.2497 -3.5 -25.7269 1.9789 -4.5731
2 24 -35.2436 -3.3791 4.1202 -35.7007 -.7002 4.3939
2 24 -26.8 -5.6497 -3.5 -28.4057 -7.1673 -1.8943
2 24 -66.3672 -5.1474 3.3527 -68.1057 -6.6673 1.8943
2 24 -30.3 6.3 0 -28.4057 5.7673 -1.8943
2 24 -68.1144 6.2673 1.8839 -66.3891 4.752 3.3307
2 24 -74.966 2.4719 -4.1309 -73.6567 4.7473 -3.3771
2 24 -65.0699 2.4858 4.0946 -64.6026 -.1915 4.3669
2 24 -35.2352 1.9786 4.1348 -33.9174 4.2494 3.3821
2 24 -66.3891 4.752 3.3307 -65.0699 2.4858 4.0946
2 24 -64.6026 -.1915 4.3669 -65.058 -2.872 4.1065
2 24 -73.6567 4.7473 -3.3771 -71.903 6.2673 -1.9047
2 24 -30.3 -7.7 0 -32.1943 -7.1673 1.8943
2 24 -28.4057 -7.1673 -1.8943 -30.3 -7.7 0
2 24 -32.1943 -7.1673 1.8943 -33.9329 -5.6499 3.3552
2 24 -70 -7.2 0 -71.8943 -6.6673 -1.8943
2 24 -35.7007 -.7002 4.3939 -35.2352 1.9786 4.1348
2 24 -25.3503 -.7 -4.9497 -25.7269 -3.3789 -4.5731
2 24 -73.6348 -5.152 -3.3551 -74.9541 -2.8858 -4.119
2 24 -75.4214 -.2086 -4.3913 -74.966 2.4719 -4.1309
2 24 -85.2652 -10.4842 -8.7324 -81.1968 -13.4837 -6.8352
2 24 -87.9837 -5.9952 -10 -85.2652 -10.4842 -8.7324
2 24 -19 135.9 -12 -44 138.9 -12
2 24 -107.2284 137.4424 -12.4846 -109.8939 136.8972 -12.2441
2 24 -109.8939 136.8972 -12.2441 -112.5578 137.4151 -11.9338
2 24 -103.454 141.242 -12.6259 -104.9672 138.9684 -12.6186
2 24 -122.9495 149.2485 -10.0769 -124.0358 143.8095 -10.3224
2 24 -112.5364 150.3218 -11.0862 -109.8709 150.8671 -11.3267
2 24 -109.8709 150.8671 -11.3267 -107.2071 150.3492 -11.637
2 24 -116.3198 141.176 -11.296 -116.8452 143.8464 -11.0657
2 24 -104.4445 157.0275 -11.4838 -109.8589 158.0806 -10.8529
2 24 -101.7258 74.8674 -14.0982 -93.2416 37.4 -12.1656
2 24 -93.2416 37.4 -12.1656 -89.7761 9.4 -10.8358
2 24 -95.2445 153.6363 -12.6611 -104.4445 157.0275 -11.4838
2 24 -105.4734 88.2156 -14.3563 -101.7258 74.8674 -14.0982
2 24 -109.2188 101.5512 -14.1668 -105.4734 88.2156 -14.3563
2 24 -88.9383 -.7 -10.4451 -87.9837 -5.9952 -10
2 24 -124.0358 143.8095 -10.3224 -122.9675 138.3815 -10.7907
2 24 -109.8589 158.0806 -10.8529 -115.277 156.9719 -10.3641
2 24 -81.1968 -13.4837 -6.8352 -75.9095 -14.7685 -4.4943
2 24 -103.4451 146.5882 -12.2748 -102.9196 143.9178 -12.5051
2 24 -116.3109 146.5222 -10.9449 -114.7977 148.7959 -10.9522
2 24 -107.2071 150.3492 -11.637 -104.9508 148.8464 -11.9699
2 24 -84.0115 149.2688 -13.4778 -95.2445 153.6363 -12.6611
2 24 -72.7422 144.8734 -13.7699 -84.0115 149.2688 -13.4778
2 24 -122.9675 138.3815 -10.7907 -117.87 125.6804 -12.1555
2 24 -114.814 138.9178 -11.6008 -116.3198 141.176 -11.296
2 24 -58.3508 141.8781 -13.2433 -72.7422 144.8734 -13.7699
2 24 -44 138.9 -12 -58.3508 141.8781 -13.2433
2 24 -104.9672 138.9684 -12.6186 -107.2284 137.4424 -12.4846
2 24 -89.7761 9.4 -10.8358 -88.9383 -.7 -10.4451
2 24 -115.277 156.9719 -10.3641 -119.8737 153.8706 -10.0916
2 24 -114.7977 148.7959 -10.9522 -112.5364 150.3218 -11.0862
2 24 -102.9196 143.9178 -12.5051 -103.454 141.242 -12.6259
2 24 -116.8452 143.8464 -11.0657 -116.3109 146.5222 -10.9449
2 24 -104.9508 148.8464 -11.9699 -103.4451 146.5882 -12.2748
2 24 -113.5631 113.6286 -13.3957 -109.2188 101.5512 -14.1668
2 24 -117.87 125.6804 -12.1555 -113.5631 113.6286 -13.3957
2 24 -112.5578 137.4151 -11.9338 -114.814 138.9178 -11.6008
2 24 -119.8737 153.8706 -10.0916 -122.9495 149.2485 -10.0769
2 24 -68.1057 -15 1.8943 -71.8943 -15 -1.8943
2 24 -23.7981 -18.6528 -7.5364 -26.8 -16.7 -3.5
2 24 -71.8943 -15 -1.8943 -73.6348 -15 -3.3551
2 24 -26.8 -16.7 -3.5 -32.1943 -15.5 1.8943
2 24 -65.4849 -15 3.8598 -68.1057 -15 1.8943
2 24 -32.1943 -15.5 1.8943 -34.8168 -15.2 3.8745
2 24 -73.6348 -15 -3.3551 -75.9095 -14.7685 -4.4943
2 24 -22.2459 -20.3057 -10.123 -23.7981 -18.6528 -7.5364
2 24 -58.8222 -15 5.2723 -65.4849 -15 3.8598
2 24 -50.1517 -15 5.5804 -58.8222 -15 5.2723
2 24 -41.4811 -15 5.2885 -50.1517 -15 5.5804
2 24 -34.8168 -15.2 3.8745 -41.4811 -15 5.2885
2 24 -3.1883 135.5497 -12 -19 135.9 -12

0 // Colour 16 Main Colour
3 16 -75.9095 -14.7685 -4.4943 -75.4214 -.2086 -4.3913 -74.9541 -2.8858 -4.119
3 16 -75.9095 -14.7685 -4.4943 -81.1968 9.4 -6.8352 -75.4214 -.2086 -4.3913
3 16 -75.9095 -14.7685 -4.4943 -81.1968 -13.4837 -6.8352 -81.1968 9.4 -6.8352
3 16 -81.1968 -13.4837 -6.8352 -85.2652 9.4 -8.7324 -81.1968 9.4 -6.8352
3 16 -81.1968 9.4 -6.8352 -85.2652 9.4 -8.7324 -85.2652 37.4 -10.449
3 16 -81.1968 9.4 -6.8352 -85.2652 37.4 -10.449 -81.1968 37.4 -9.5004
3 16 -75.9095 9.4 -4.4943 -81.1968 9.4 -6.8352 -81.1968 37.4 -9.5004
3 16 -74.966 2.4719 -4.1309 -81.1968 9.4 -6.8352 -75.9095 9.4 -4.4943
3 16 -74.966 2.4719 -4.1309 -75.9095 9.4 -4.4943 -73.6567 4.7473 -3.3771
3 16 -73.6567 4.7473 -3.3771 -75.9095 9.4 -4.4943 -73.6348 9.4 -3.3551
3 16 -68.1144 6.2673 1.8839 -70 6.8 0 -68.1057 9.4 1.8943
3 16 -66.3891 4.752 3.3307 -68.1144 6.2673 1.8839 -68.1057 9.4 1.8943
3 16 -66.3891 4.752 3.3307 -68.1057 9.4 1.8943 -65.4849 9.4 3.8598
3 16 -64.6026 -.1915 4.3669 -65.0699 2.4858 4.0946 -65.4849 9.4 3.8598
3 16 -65.0699 2.4858 4.0946 -66.3891 4.752 3.3307 -65.4849 9.4 3.8598
3 16 -64.6026 -.1915 4.3669 -65.4849 9.4 3.8598 -58.8222 9.4 5.2723
3 16 -58.8222 -15 5.2723 -64.6026 -.1915 4.3669 -58.8222 9.4 5.2723
3 16 -58.8222 -15 5.2723 -65.4849 -15 3.8598 -64.6026 -.1915 4.3669
3 16 -65.4849 -15 3.8598 -65.058 -2.872 4.1065 -64.6026 -.1915 4.3669
3 16 -65.4849 -15 3.8598 -66.3672 -5.1474 3.3527 -65.058 -2.872 4.1065
3 16 -65.4849 -15 3.8598 -68.1057 -15 1.8943 -66.3672 -5.1474 3.3527
