0 Sticker  0.8 x  4.1 with Michelin Logos and Black Air Vent on Blue Background (Needs Work)
0 Name: 6218812ag.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones with of 0 discs above white 15 background.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford, M-Sport
0 !KEYWORDS Martin Järveoja, Ott Tänak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags06.dat
1 16 -7.4039 0 0 0 0 -1 0 1 0 -1 0 0 s\6218812ags06.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags07.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags08.dat
1 16 -22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags09.dat
1 16 -35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags10.dat
1 16 -35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6218812ags11.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
