0 Duplo Brick  2 x  2 with Pin on Side
0 Name: 3966.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // brick 2x2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3437.dat

0 // pin on side
1 16 0 25 -40 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 25 -40 1 0 0 0 1 0 0 0 1 s\3966s01.dat
1 16 0 25 -40 -1 0 0 0 1 0 0 0 1 s\3966s01.dat
1 16 0 25 -40 1 0 0 0 -1 0 0 0 1 s\3966s01.dat
1 16 0 25 -40 -1 0 0 0 -1 0 0 0 1 s\3966s01.dat
5 24 0 35 -55.4 0 35 -40 3.827 34.239 -40 -3.827 34.239 -40
5 24 0 15 -55.4 0 15 -40 3.827 15.761 -40 -3.827 15.761 -40

0 // reinforcements
1 16 0 4 -26 0 0 1.2 0 32 0 10 0 0 box3u5p.dat
1 16 0 4 -16 0 0 1.2 0 32 0 1 0 0 boxjcyl4.dat

1 16 0 4 26 0 0 1.2 0 32 0 -10 0 0 box3u5p.dat
1 16 0 4 16 0 0 1.2 0 32 0 -1 0 0 boxjcyl4.dat

0 // fins
1 16 9.7581 4 -11.4551 14.84924 1.69706 0 0 0 14 -14.84924 1.69706 0 tri3u1.dat
2 24 11.9935 17.4925 -10.2963 11.9935 4 -10.2963
2 24 10.2964 17.4925 -11.9934 10.2964 4 -11.9934
2 24 11.3136 17.3334 -11.3136 10.2964 17.4925 -11.9934
2 24 11.3136 17.3334 -11.3136 11.9935 17.4925 -10.2963

1 16 -9.7581 4 -11.4551 -14.84924 -1.69706 0 0 0 14 -14.84924 1.69706 0 tri3u1.dat
2 24 -11.9935 4 -10.2963 -11.9935 17.4925 -10.2963
2 24 -10.2964 4 -11.9934 -10.2964 17.4925 -11.9934
2 24 -10.2964 17.4925 -11.9934 -11.3136 17.3334 -11.3136
2 24 -11.9935 17.4925 -10.2963 -11.3136 17.3334 -11.3136

1 16 9.7581 4 11.4551 14.84924 1.69706 0 0 0 14 14.84924 -1.69706 0 tri3u1.dat
2 24 11.9935 4 10.2963 11.9935 17.4925 10.2963
2 24 10.2964 4 11.9934 10.2964 17.4925 11.9934
2 24 10.2964 17.4925 11.9934 11.3136 17.3334 11.3136
2 24 11.9935 17.4925 10.2963 11.3136 17.3334 11.3136

1 16 -9.7581 4 11.4551 -14.84924 -1.69706 0 0 0 14 14.84924 -1.69706 0 tri3u1.dat
2 24 -11.9935 17.4925 10.2963 -11.9935 4 10.2963
2 24 -10.2964 17.4925 11.9934 -10.2964 4 11.9934
2 24 -11.3136 17.3334 11.3136 -10.2964 17.4925 11.9934
2 24 -11.3136 17.3334 11.3136 -11.9935 17.4925 10.2963
