0 Sticker  1.8 x  3.8 with Chevrolet Logos and White "5" on Blue Background
0 Name: 6253679g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stickerback018x038.dat
0 // Logo primitives
1 1 -35 -.25 0 0 0 .56 0 1 0 -.56 0 0 logo-chevrolet-text-box.dat
1 322 -35 -.25 0 0 0 .56 0 1 0 -.56 0 0 logo-chevrolet-text.dat
1 1 35 -.25 0 0 0 -.56 0 1 0 .56 0 0 logo-chevrolet-text-box.dat
1 322 35 -.25 0 0 0 -.56 0 1 0 .56 0 0 logo-chevrolet-text.dat
0 // Primitives
1 1 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black number "2019"
0 // Number "2"
4 0 -2.1544 -.25 -5 -2.7203 -.25 -4.1 -2.4 -.25 -7.5 -1.9 -.25 -7.7
4 0 -2.7203 -.25 -4.1 -2.1544 -.25 -5 -1.6544 -.25 -5.2 -1.2203 -.25 -4.7
4 0 -1.2203 -.25 -4.7 -1.6544 -.25 -5.2 -1.4 -.25 -7.9 -.9659 -.25 -7.4
4 0 -.4659 -.25 -7.6 -.9659 -.25 -7.4 -1.4 -.25 -7.9 .1 -.25 -8.5
4 0 -.2203 -.25 -5.1 -.7203 -.25 -4.9 -.4659 -.25 -7.6 .1 -.25 -8.5
0 // Number "0"
4 0 -.8428 -.25 -3.6 -2.3428 -.25 -3 -2.7768 -.25 -3.5 -.2768 -.25 -4.5
4 0 -2.5783 -.25 -.5 -3.1442 -.25 .4 -2.7768 -.25 -3.5 -2.3428 -.25 -3
4 0 -.6442 -.25 -.6 -1.0783 -.25 -1.1 -.8428 -.25 -3.6 -.2768 -.25 -4.5
4 0 -3.1442 -.25 .4 -2.5783 -.25 -.5 -1.0783 -.25 -1.1 -.6442 -.25 -.6
0 // Number "1"
4 0 -3.2949 -.25 2 -3.229 -.25 1.3 -.729 -.25 .3 -.7949 -.25 1
0 // Number "9"
4 0 -2.4457 -.25 3.2 -2.9457 -.25 3.4 -3.3797 -.25 2.9 -1.8797 -.25 2.3
4 0 -2.1341 -.25 5 -2.6341 -.25 5.2 -2.4457 -.25 3.2 -1.8797 -.25 2.3
4 0 -3.1341 -.25 5.4 -3.7 -.25 6.3 -3.3797 -.25 2.9 -2.9457 -.25 3.4
3 0 -3.7 -.25 6.3 -3.1341 -.25 5.4 -2.6341 -.25 5.2
3 0 -1.2 -.25 5.3 -2.1341 -.25 5 -1.1341 -.25 4.6
4 0 -1.2 -.25 5.3 -3.7 -.25 6.3 -2.6341 -.25 5.2 -2.1341 -.25 5
0 // Number "5"
0 // White inner
4 15 -10.648 -.25 10.84 -15.81 -.25 12 -14.3194 -.25 -2 -9.2 -.25 -2.2
4 15 -9.2 -.25 -2.2 -14.3194 -.25 -2 -14.2519 -.25 -2.4013 -14.1344 -.25 -2.8152
4 15 -9.2 -.25 -2.2 -14.1344 -.25 -2.8152 -13.9689 -.25 -3.2346 -13.7577 -.25 -3.6523
4 15 -9.2 -.25 -2.2 -13.7577 -.25 -3.6523 -13.5051 -.25 -4.0612 -13.2149 -.25 -4.4542
4 15 -9.2 -.25 -2.2 -13.2149 -.25 -4.4542 -12.8924 -.25 -4.8248 -12.5428 -.25 -5.1662
4 15 -9.2 -.25 -2.2 -12.5428 -.25 -5.1662 -12.1724 -.25 -5.4732 -11.7873 -.25 -5.74
4 15 -9.2 -.25 -2.2 -11.7873 -.25 -5.74 -11.3942 -.25 -5.9623 -11 -.25 -6.1364
4 15 -4.8 -.25 -3.8 -9.2 -.25 -2.2 -11 -.25 -6.1364 -2.4 -.25 -7.5
4 15 -1.9 -.25 -7.7 -1.4 -.25 -7.9 -1.6544 -.25 -5.2 -2.1544 -.25 -5
4 15 -.9659 -.25 -7.4 -.4659 -.25 -7.6 -.7203 -.25 -4.9 -1.2203 -.25 -4.7
4 15 -.8428 -.25 -3.6 -1.0783 -.25 -1.1 -2.5783 -.25 -.5 -2.3428 -.25 -3
4 15 -3.229 -.25 1.3 -3.1442 -.25 .4 -.6442 -.25 -.6 -.729 -.25 .3
4 15 -3.3797 -.25 2.9 -3.2949 -.25 2 -.7949 -.25 1 -1.8797 -.25 2.3
4 15 -.7949 -.25 1 -1.1341 -.25 4.6 -2.1341 -.25 5 -1.8797 -.25 2.3
4 15 -2.6341 -.25 5.2 -3.1341 -.25 5.4 -2.9457 -.25 3.4 -2.4457 -.25 3.2
4 15 -2.7768 -.25 -3.5 -1.2203 -.25 -4.7 -.7203 -.25 -4.9 -.2768 -.25 -4.5
3 15 -2.7768 -.25 -3.5 -2.7203 -.25 -4.1 -1.2203 -.25 -4.7
3 15 -.2768 -.25 -4.5 -.7203 -.25 -4.9 -.2203 -.25 -5.1
4 15 -1.9 -.25 -7.7 -2.4 -.25 -7.5 -11 -.25 -6.1364 1.576 -.25 -10.9
3 15 1.576 -.25 -10.9 -1.4 -.25 -7.9 -1.9 -.25 -7.7
3 15 -1.4 -.25 -7.9 1.576 -.25 -10.9 .1 -.25 -8.5
3 15 1.576 -.25 -10.9 -.2203 -.25 -5.1 .1 -.25 -8.5
4 15 0 -.25 3.7 4.6 -.25 2.4 4 -.25 7.5483 -2.198 -.25 8.9411
4 15 -1.2 -.25 5.3 0 -.25 3.7 -2.198 -.25 8.9411 -2.7165 -.25 9.024
4 15 -1.2 -.25 5.3 -2.7165 -.25 9.024 -3.2192 -.25 9.0373 -3.7 -.25 6.3
4 15 -3.7 -.25 6.3 -3.2192 -.25 9.0373 -3.6976 -.25 8.9807 -4.1431 -.25 8.8546
4 15 -4.9063 -.25 8.4051 -3.7 -.25 6.3 -4.1431 -.25 8.8546 -4.5485 -.25 8.662
4 15 -5.2112 -.25 8.0895 -3.3797 -.25 2.9 -3.7 -.25 6.3 -4.9063 -.25 8.4051
4 15 -3.3797 -.25 2.9 -5.2112 -.25 8.0895 -5.457 -.25 7.7195 -3.2949 -.25 2
4 15 -3.2949 -.25 2 -5.457 -.25 7.7195 -5.6405 -.25 7.3024 -3.229 -.25 1.3
4 15 -5.7577 -.25 6.8445 -3.1442 -.25 .4 -3.229 -.25 1.3 -5.6405 -.25 7.3024
4 15 -3.1442 -.25 .4 -5.7577 -.25 6.8445 -5.8071 -.25 6.3543 -2.7768 -.25 -3.5
4 15 -5.788 -.25 5.84 -2.7203 -.25 -4.1 -2.7768 -.25 -3.5 -5.8071 -.25 6.3543
4 15 -5.788 -.25 5.84 -4.8 -.25 -3.8 -2.4 -.25 -7.5 -2.7203 -.25 -4.1
3 15 0 -.25 3.7 -1.2 -.25 5.3 -1.1341 -.25 4.6
3 15 0 -.25 3.7 -1.1341 -.25 4.6 -.7949 -.25 1
3 15 0 -.25 3.7 -.7949 -.25 1 -.729 -.25 .3
3 15 1.576 -.25 -10.9 -.2768 -.25 -4.5 -.2203 -.25 -5.1
3 15 -.2768 -.25 -4.5 1.576 -.25 -10.9 -.6442 -.25 -.6
4 15 1.576 -.25 -10.9 0 -.25 3.7 -.729 -.25 .3 -.6442 -.25 -.6
4 15 4.6 -.25 2.4 5.5721 -.25 7.0289 4.7879 -.25 7.3293 4 -.25 7.5483
4 15 4.6 -.25 2.4 7.0758 -.25 6.2042 6.3393 -.25 6.6518 5.5721 -.25 7.0289
4 15 8.5366 -.25 -13.5366 9.695 -.25 -13.9754 9.6431 -.25 -11.002 8.4965 -.25 -11.2347
4 15 9.5589 -.25 -7.0472 10.4393 -.25 -8.1812 11.5627 -.25 -7.6041 11.393 -.25 -6.105
4 15 9.5589 -.25 -7.0472 9.4872 -.25 -7.0628 10.379 -.25 -8.223 10.4393 -.25 -8.1812
4 15 10.3393 -.25 -8.2847 10.379 -.25 -8.223 9.4872 -.25 -7.0628 9.415 -.25 -7.0497
3 15 9.415 -.25 -7.0497 10.3263 -.25 -8.3569 10.3393 -.25 -8.2847
4 15 9.415 -.25 -7.0497 9.8278 -.25 -10.8107 10.3689 -.25 -10.8013 10.3263 -.25 -8.3569
4 15 9.3533 -.25 -7.01 9.7561 -.25 -10.8263 9.8278 -.25 -10.8107 9.415 -.25 -7.0497
4 15 8.4809 -.25 -11.163 8.4965 -.25 -11.2347 9.6431 -.25 -11.002 9.6561 -.25 -10.9298
4 15 9.6561 -.25 -10.9298 9.6958 -.25 -10.8681 8.4391 -.25 -11.1027 8.4809 -.25 -11.163
4 15 8.3774 -.25 -11.0631 8.4391 -.25 -11.1027 9.6958 -.25 -10.8681 9.7561 -.25 -10.8263
4 15 8.3052 -.25 -11.05 8.3774 -.25 -11.0631 9.7561 -.25 -10.8263 9.3533 -.25 -7.01
