0 Minifig Torso with Bare Chest Muscles Outline with Copper Wolf Head and Dark Brown Belt Pattern
0 Name: 973pca3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1409, CMF, Roman Commander, Series 10, Set 71001

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 11.4 31.13 -10 1.47 30.52 -10 .76 30.52 -10
4 0 .42 24.32 -10 -.79 24.28 -10 -1.22 24.8 -10 .68 24.84 -10
4 0 -7.55 14.5 -10 -7.25 15.46 -10 -5.35 16.16 -10 -7.17 13.51 -10
4 0 -13.04 2.11 -10 -12.96 3.98 -10 -12.51 4.88 -10 -11.81 5.07 -10
4 0 -8.44 6.6 -10 -7.94 6.9 -10 -7.57 6.3 -10 -7.91 6.17 -10
4 0 -6.74 5.12 -10 -7.21 4.78 -10 -7.59 5.36 -10 -7.25 5.51 -10
4 0 2.44 7.62 -10 2.73 7.44 -10 2.69 6.96 -10 2.46 7.13 -10
3 0 8.95 8.66 -10 8.47 7.9 -10 8.25 8.02 -10
4 0 6.81 6.74 -10 7.24 6.21 -10 7.11 5.88 -10 6.49 6.28 -10
4 0 6.75 5.16 -10 6.48 5.7 -10 7.11 5.88 -10 7.25 5.55 -10
4 0 -.12 16.18 -10 .8 15.13 -10 .59 14.45 -10 -.73 14.71 -10
4 0 7.91 20.54 -10 5.73 19.94 -10 4.34 20.3 -10 6.99 20.98 -10
4 0 12.07 26.11 -10 14.28 25.36 -10 7.76 25.45 -10 11.38 26.07 -10
4 0 15.79 26.61 -10 15.86 26.88 -10 16.14 26.95 -10 16.01 26.43 -10
4 0 18.53 31.14 -10 16.67 30.52 -10 13.98 30.52 -10 14.13 31.15 -10
4 0 10.03 26.9 -10 9.41 26.69 -10 9.24 27.03 -10 9.87 27.29 -10
4 0 10.5 26.61 -10 10.57 26.88 -10 10.85 26.95 -10 10.72 26.43 -10
4 0 12.98 26.82 -10 12.95 26.55 -10 12.7 26.44 -10 12.73 26.97 -10
4 0 13.41 29.68 -10 14.03 29.91 -10 14.17 29.58 -10 13.54 29.32 -10
4 0 14.03 28.93 -10 14.6 28.97 -10 14.59 28.54 -10 14.28 28.58 -10
4 0 1.09 9.33 -10 1.21 9.06 -10 1.08 8.78 -10 .68 9.35 -10
4 0 .51 10.78 -10 .21 10.5 -10 -.29 10.49 -10 -.35 10.83 -10
4 0 7.08 29.8 -10 7.15 30.06 -10 7.42 30.13 -10 7.3 29.61 -10
4 0 5.15 29.75 -10 5.18 30.02 -10 5.43 30.13 -10 5.39 29.6 -10
4 0 2.81 29.68 -10 3.43 29.91 -10 3.58 29.58 -10 2.94 29.32 -10
4 0 4.08 27.65 -10 3.51 27.63 -10 3.57 28.08 -10 3.87 28.04 -10
4 0 -5.56 26.61 -10 -5.49 26.88 -10 -5.21 26.95 -10 -5.34 26.43 -10
4 0 -5.61 29.75 -10 -5.58 30.02 -10 -5.32 30.13 -10 -5.36 29.6 -10
4 0 -8.42 29.96 -10 -8.49 29.69 -10 -8.76 29.61 -10 -8.64 30.13 -10
4 0 -7.94 29.68 -10 -7.32 29.91 -10 -7.18 29.58 -10 -7.81 29.32 -10
4 0 -6.03 26.9 -10 -6.65 26.69 -10 -6.82 27.03 -10 -6.19 27.29 -10
