0 Sticker  1.0 x  3.8 with Red "PORSCHE" and Black "DMG MORI" on White Background Right
0 Name: 6221657d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 919, Brendon Hartley, BrickLink 75887stk01, Brickowl 726985
0 !KEYWORDS Earl Bamber, Hybrid, LMP, Motorsport, Porsche, Rebrickable 37804
0 !KEYWORDS Set 75887, Speed Champions, Team, Timo Bernhard

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x038.dat
0 // Logo primitives
1 4 0 -.25 5.4 .7 0 0 0 1 0 0 0 .7 logo-porsche-text.dat
1 15 0 -.25 5.4 .7 0 0 0 1 0 0 0 .7 logo-porsche-box.dat
1 0 5.085 -.25 -2.6 .65 0 0 0 1 0 0 0 .65 logo-dmg-mori-text.dat
1 15 5.085 -.25 -2.6 .65 0 0 0 1 0 0 0 .65 logo-dmg-mori-box.dat
0 // Primitives
1 15 -36.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // White faces
3 15 -36.5 -.25 10 -27.81968 -.25 8.2 -23.94903 -.25 8.2
3 15 -36.5 -.25 10 -23.94903 -.25 8.2 -17.46591 -.25 8.2
3 15 -36.5 -.25 10 -17.46591 -.25 8.2 -14.99253 -.25 8.2
3 15 -36.5 -.25 10 -14.99253 -.25 8.2 -7.11221 -.25 8.2
3 15 -36.5 -.25 10 -7.11221 -.25 8.2 -3.24156 -.25 8.2
4 15 -36.5 -.25 10 -3.24156 -.25 8.2 4.63876 -.25 8.2 36.5 -.25 10
3 15 36.5 -.25 10 4.63876 -.25 8.2 7.11221 -.25 8.2
3 15 36.5 -.25 10 7.11221 -.25 8.2 14.99253 -.25 8.2
3 15 36.5 -.25 10 14.99253 -.25 8.2 16.06871 -.25 8.2
3 15 36.5 -.25 10 16.06871 -.25 8.2 17.29231 -.25 8.2
3 15 36.5 -.25 10 17.29231 -.25 8.2 24.12263 -.25 8.2
3 15 36.5 -.25 10 24.12263 -.25 8.2 25.34623 -.25 8.2
3 15 36.5 -.25 10 25.34623 -.25 8.2 26.42248 -.25 8.2
4 15 -38 -.25 8.5 -38 -.25 -8.5 -35.7 -.25 2.6 -35.7 -.25 8.2
4 15 -38 -.25 8.5 -35.7 -.25 8.2 -27.81968 -.25 8.2 -36.5 -.25 10
4 15 38 -.25 8.5 36.5 -.25 10 26.42248 -.25 8.2 35.7 -.25 8.2
3 15 38 -.25 8.5 35.7 -.25 8.2 35.7 -.25 6.9764
3 15 38 -.25 8.5 35.7 -.25 6.9764 35.7 -.25 6.0118
3 15 38 -.25 8.5 35.7 -.25 6.0118 35.7 -.25 4.7882
3 15 38 -.25 8.5 35.7 -.25 4.7882 35.7 -.25 3.8236
3 15 38 -.25 8.5 35.7 -.25 3.8236 35.7 -.25 2.6
4 15 38 -.25 8.5 35.7 -.25 2.6 35.7 -.25 .65 38 -.25 -8.5
4 15 -34.4764 -.25 2.6 -35.7 -.25 2.6 -38 -.25 -8.5 -25.53 -.25 .65
4 15 -34.4764 -.25 2.6 -25.53 -.25 .65 -20.11901 -.25 .65 -23.9484 -.25 2.6
4 15 -17.0996 -.25 2.6 -23.9484 -.25 2.6 -20.11901 -.25 .65 -16.794 -.25 .65
4 15 -17.0996 -.25 2.6 -16.794 -.25 .65 -13.472565 -.25 .65 -14.99253 -.25 2.6
4 15 -13.76893 -.25 2.6 -14.99253 -.25 2.6 -13.472565 -.25 .65 -10.079435 -.25 .65
4 15 -13.76893 -.25 2.6 -10.079435 -.25 .65 -6.758 -.25 .65 -7.06223 -.25 2.6
4 15 -5.71501 -.25 2.6 -7.06223 -.25 2.6 -6.758 -.25 .65 -3.43299 -.25 .65
4 15 -5.71501 -.25 2.6 -3.43299 -.25 .65 -.41101 -.25 .65 -4.63876 -.25 2.6
4 15 3.6022 -.25 2.6 -4.63876 -.25 2.6 -.41101 -.25 .65 4.656 -.25 .65
4 15 3.6022 -.25 2.6 4.656 -.25 .65 7.977435 -.25 .65 6.7494 -.25 2.6
4 15 14.99253 -.25 2.6 6.7494 -.25 2.6 7.977435 -.25 .65 11.370565 -.25 .65
4 15 14.99253 -.25 2.6 11.370565 -.25 .65 14.692 -.25 .65 16.06871 -.25 2.6
4 15 17.29231 -.25 2.6 16.06871 -.25 2.6 14.692 -.25 .65 18.017075 -.25 .65
4 15 17.29231 -.25 2.6 18.017075 -.25 .65 21.03899 -.25 .65 24.12263 -.25 2.6
4 15 25.34623 -.25 2.6 24.12263 -.25 2.6 21.03899 -.25 .65 24.364 -.25 .65
4 15 25.34623 -.25 2.6 24.364 -.25 .65 30.7015 -.25 .65 26.42248 -.25 2.6
3 15 33.1 -.25 .65 26.42248 -.25 2.6 30.7015 -.25 .65
4 15 33.1 -.25 .65 35.7 -.25 .65 35.7 -.25 2.6 26.42248 -.25 2.6
3 15 38 -.25 -8.5 35.7 -.25 .65 35.7 -.25 -5.85
4 15 38 -.25 -8.5 35.7 -.25 -5.85 33.1 -.25 -5.85 36.5 -.25 -10
4 15 -36.5 -.25 -10 -25.53 -.25 -5.85 -25.53 -.25 .65 -38 -.25 -8.5
3 15 -36.5 -.25 -10 -20.11901 -.25 -5.85 -25.53 -.25 -5.85
3 15 -36.5 -.25 -10 -16.794 -.25 -5.85 -20.11901 -.25 -5.85
3 15 -36.5 -.25 -10 -14.454 -.25 -5.85 -16.794 -.25 -5.85
3 15 -36.5 -.25 -10 -12.379005 -.25 -5.85 -14.454 -.25 -5.85
3 15 -36.5 -.25 -10 -11.172995 -.25 -5.85 -12.379005 -.25 -5.85
3 15 -36.5 -.25 -10 -9.098 -.25 -5.85 -11.172995 -.25 -5.85
3 15 -36.5 -.25 -10 -6.758 -.25 -5.85 -9.098 -.25 -5.85
3 15 -36.5 -.25 -10 -3.43299 -.25 -5.85 -6.758 -.25 -5.85
3 15 -36.5 -.25 -10 -.41101 -.25 -5.85 -3.43299 -.25 -5.85
4 15 -36.5 -.25 -10 36.5 -.25 -10 4.656 -.25 -5.85 -.41101 -.25 -5.85
3 15 36.5 -.25 -10 33.1 -.25 -5.85 32.164 -.25 -5.85
3 15 36.5 -.25 -10 32.164 -.25 -5.85 29.564 -.25 -5.85
3 15 36.5 -.25 -10 29.564 -.25 -5.85 26.964 -.25 -5.85
3 15 36.5 -.25 -10 26.964 -.25 -5.85 24.364 -.25 -5.85
3 15 36.5 -.25 -10 24.364 -.25 -5.85 21.03899 -.25 -5.85
3 15 36.5 -.25 -10 21.03899 -.25 -5.85 18.017075 -.25 -5.85
3 15 36.5 -.25 -10 18.017075 -.25 -5.85 14.692 -.25 -5.85
3 15 36.5 -.25 -10 14.692 -.25 -5.85 12.352 -.25 -5.85
3 15 36.5 -.25 -10 12.352 -.25 -5.85 10.277005 -.25 -5.85
3 15 36.5 -.25 -10 10.277005 -.25 -5.85 9.070995 -.25 -5.85
3 15 36.5 -.25 -10 9.070995 -.25 -5.85 6.996 -.25 -5.85
3 15 36.5 -.25 -10 6.996 -.25 -5.85 4.656 -.25 -5.85
