0 Tile  2 x  2 with Super Mario Pixelated Pipe Pattern
0 Name: 3068bp0p.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb1389, NES, Nintendo Entertainment System, pipe
0 !KEYWORDS Rebrickable 3068bpr0438, Set 71374, Super Mario Bros

0 !HISTORY 2025-08-04 [Cheenzo] Removed unnecessary vertices and Bright Green colour, reworked the triangulation

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -20 0 20 -19 0 19 -13.6 0 19
3 16 -20 0 20 -13.6 0 19 -12.8 0 19
3 16 -20 0 20 -12.8 0 19 -11.2 0 19
3 16 -20 0 20 -11.2 0 19 -10.4 0 19
3 16 15.6 0 19 19 0 19 20 0 20
3 16 14.2 0 19 15.6 0 19 20 0 20
3 16 12.8 0 19 14.2 0 19 20 0 20
3 16 11.4 0 19 12.8 0 19 20 0 20
3 16 10.6 0 19 11.4 0 19 20 0 20
3 16 4.8 0 19 10.6 0 19 20 0 20
3 16 4 0 19 4.8 0 19 20 0 20
3 16 .4 0 19 4 0 19 20 0 20
3 16 -1.2 0 19 .4 0 19 20 0 20
3 16 -20 0 -20 -13.6 0 -19 -19 0 -19
3 16 -20 0 -20 -12.8 0 -19 -13.6 0 -19
3 16 -20 0 -20 -11.2 0 -19 -12.8 0 -19
3 16 -20 0 -20 -10.4 0 -19 -11.2 0 -19
3 16 20 0 -20 19 0 -19 15.6 0 -19
3 16 20 0 -20 15.6 0 -19 14.2 0 -19
3 16 20 0 -20 14.2 0 -19 12.8 0 -19
3 16 20 0 -20 12.8 0 -19 11.4 0 -19
3 16 20 0 -20 11.4 0 -19 10.6 0 -19
3 16 20 0 -20 10.6 0 -19 4.8 0 -19
3 16 20 0 -20 4.8 0 -19 4 0 -19
3 16 20 0 -20 4 0 -19 .4 0 -19
3 16 20 0 -20 .4 0 -19 -1.2 0 -19
4 16 4.8 0 -19 10.6 0 -19 10.6 0 19 4.8 0 19
4 16 -11.2 0 -19 -11.2 0 19 -12.8 0 19 -12.8 0 -19
4 16 -20 0 20 -10.4 0 19 -1.2 0 19 20 0 20
4 16 -1.2 0 -19 -10.4 0 -19 -20 0 -20 20 0 -20
4 16 20 0 20 19 0 19 19 0 -19 20 0 -20
4 16 -19 0 -19 -19 0 19 -20 0 20 -20 0 -20
4 27 15.6 0 19 14.2 0 19 14.2 0 18.2 15.6 0 18.2
4 27 14.2 0 18.2 12.8 0 18.2 12.8 0 16.8 14.2 0 16.8
4 27 12.8 0 19 11.4 0 19 11.4 0 18.2 12.8 0 18.2
4 27 14.2 0 15.4 15.6 0 15.4 15.6 0 16.8 14.2 0 16.8
4 27 15.6 0 14 14.2 0 14 14.2 0 12.6 15.6 0 12.6
4 27 15.6 0 11.2 14.2 0 11.2 14.2 0 9.8 15.6 0 9.8
4 27 15.6 0 8.4 14.2 0 8.4 14.2 0 7 15.6 0 7
4 27 14.2 0 15.4 12.8 0 15.4 12.8 0 14 14.2 0 14
4 27 14.2 0 12.6 12.8 0 12.6 12.8 0 11.2 14.2 0 11.2
4 27 14.2 0 9.8 12.8 0 9.8 12.8 0 8.4 14.2 0 8.4
4 27 14.2 0 7 12.8 0 7 12.8 0 5.6 14.2 0 5.6
4 27 11.4 0 15.4 12.8 0 15.4 12.8 0 16.8 11.4 0 16.8
4 27 12.8 0 14 11.4 0 14 11.4 0 12.6 12.8 0 12.6
4 27 12.8 0 11.2 11.4 0 11.2 11.4 0 9.8 12.8 0 9.8
4 27 12.8 0 8.4 11.4 0 8.4 11.4 0 7 12.8 0 7
4 27 15.6 0 5.6 14.2 0 5.6 14.2 0 4.2 15.6 0 4.2
4 27 15.6 0 2.8 14.2 0 2.8 14.2 0 1.4 15.6 0 1.4
4 27 15.6 0 0 14.2 0 0 14.2 0 -1.4 15.6 0 -1.4
4 27 15.6 0 -2.8 14.2 0 -2.8 14.2 0 -4.2 15.6 0 -4.2
4 27 15.6 0 -5.6 14.2 0 -5.6 14.2 0 -7 15.6 0 -7
4 27 14.2 0 4.2 12.8 0 4.2 12.8 0 2.8 14.2 0 2.8
4 27 14.2 0 1.4 12.8 0 1.4 12.8 0 0 14.2 0 0
4 27 14.2 0 -1.4 12.8 0 -1.4 12.8 0 -2.8 14.2 0 -2.8
4 27 14.2 0 -4.2 12.8 0 -4.2 12.8 0 -5.6 14.2 0 -5.6
4 27 14.2 0 -7 12.8 0 -7 12.8 0 -8.4 14.2 0 -8.4
4 27 12.8 0 5.6 11.4 0 5.6 11.4 0 4.2 12.8 0 4.2
4 27 12.8 0 2.8 11.4 0 2.8 11.4 0 1.4 12.8 0 1.4
4 27 12.8 0 0 11.4 0 0 11.4 0 -1.4 12.8 0 -1.4
4 27 12.8 0 -2.8 11.4 0 -2.8 11.4 0 -4.2 12.8 0 -4.2
4 27 12.8 0 -5.6 11.4 0 -5.6 11.4 0 -7 12.8 0 -7
4 27 15.6 0 -8.4 14.2 0 -8.4 14.2 0 -9.8 15.6 0 -9.8
4 27 15.6 0 -11.2 14.2 0 -11.2 14.2 0 -12.6 15.6 0 -12.6
4 27 15.6 0 -14 14.2 0 -14 14.2 0 -15.4 15.6 0 -15.4
4 27 15.6 0 -16.8 14.2 0 -16.8 14.2 0 -18.2 15.6 0 -18.2
4 27 14.2 0 -9.8 12.8 0 -9.8 12.8 0 -11.2 14.2 0 -11.2
4 27 14.2 0 -12.6 12.8 0 -12.6 12.8 0 -14 14.2 0 -14
4 27 14.2 0 -15.4 12.8 0 -15.4 12.8 0 -16.8 14.2 0 -16.8
4 27 14.2 0 -18.2 12.8 0 -18.2 12.8 0 -19 14.2 0 -19
4 27 12.8 0 -8.4 11.4 0 -8.4 11.4 0 -9.8 12.8 0 -9.8
4 27 12.8 0 -11.2 11.4 0 -11.2 11.4 0 -12.6 12.8 0 -12.6
4 27 12.8 0 -14 11.4 0 -14 11.4 0 -15.4 12.8 0 -15.4
4 27 12.8 0 -16.8 11.4 0 -16.8 11.4 0 -18.2 12.8 0 -18.2
4 27 -13.6 0 -19 -13.6 0 19 -19 0 19 -19 0 -19
4 27 -1.2 0 -19 -1.2 0 19 -10.4 0 19 -10.4 0 -19
4 27 4 0 -19 4 0 19 .4 0 19 .4 0 -19
