0 Minifig Head with Dark Tan Eyebrows, Slight Grin / Eating with Reddish Brown Chocolate Around Mouth  2-Sided Pattern
0 Name: 28621p0r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Augustus Gloop, Bricklink 3626pb4017, Brickowl 945694
0 !KEYWORDS Brickset 113454, Rebrickable 28621pr9589, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592

4 0 -2.0623 10.4114 -12.5899 -2.0337 9.8364 -12.5956 -2.8784 9.5904 -12.4276 -3.0434 9.8543 -12.3948
4 0 -3.2189 8.8067 -12.3599 -2.9724 8.9936 -12.4089 -2.4853 8.7905 -12.5058 -2.8347 8.1623 -12.4363
4 0 4.8771 10.5865 -12.0302 3.8997 9.8996 -12.2245 3.6192 10.0336 -12.2803 4.6344 11.1108 -12.0784
3 0 -4.9751 10.0172 -12.0107 -4.8795 10.5865 -12.0297 -3.9022 9.8996 -12.2241
4 0 -4.8873 9.4498 -12.0282 -4.9751 10.0172 -12.0107 -3.9022 9.8996 -12.2241 -4.0953 9.6579 -12.1856
4 0 -3.6216 10.0336 -12.2799 -3.9022 9.8996 -12.2241 -4.8795 10.5865 -12.0297 -4.6368 11.1108 -12.078
4 0 -3.6915 11.7226 -12.266 -3.6216 10.0336 -12.2799 -4.6368 11.1108 -12.078 -4.2244 11.5053 -12.16
4 0 -3.6915 11.7226 -12.266 -3.12 11.6766 -12.3796 -3.3128 10.0073 -12.3413 -3.6216 10.0336 -12.2799
4 0 -2.2523 10.9563 -12.5521 -3.3128 10.0073 -12.3413 -3.12 11.6766 -12.3796 -2.6131 11.4032 -12.4804
4 0 -3.3128 10.0073 -12.3413 -2.2523 10.9563 -12.5521 -2.0623 10.4114 -12.5899 -3.0434 9.8543 -12.3948
4 0 -2.8584 9.2803 -12.4316 -2.8784 9.5904 -12.4276 -2.0337 9.8364 -12.5956 -2.1837 9.2802 -12.5658
3 0 -4.0953 9.6579 -12.1856 -4.1392 9.351 -12.1769 -4.8873 9.4498 -12.0282
4 0 -4.3797 8.1822 -12.1291 -4.9751 8.3941 -12.0107 -4.9751 9.019 -12.0107 -4.6452 8.9262 -12.0763
4 0 -4.8873 9.4498 -12.0282 -4.1392 9.351 -12.1769 -4.0454 9.053 -12.1956 -4.6452 8.9262 -12.0763
4 0 -3.8308 8.8278 -12.2383 -4.3797 8.1822 -12.1291 -4.6452 8.9262 -12.0763 -4.0454 9.053 -12.1956
4 0 -3.5303 8.7492 -12.298 -3.2189 8.8067 -12.3599 -2.8347 8.1623 -12.4363 -3.4516 8.0893 -12.3137
4 0 -4.3797 8.1822 -12.1291 -3.8308 8.8278 -12.2383 -3.5303 8.7492 -12.298 -3.4516 8.0893 -12.3137
4 0 -2.8347 8.1623 -12.4363 -2.4853 8.7905 -12.5058 -1.9168 8.4901 -12.6188 -2.2158 8.3431 -12.5594
3 0 -2.4853 8.7905 -12.5058 -1.8554 8.6358 -12.631 -1.9168 8.4901 -12.6188
