0 Sticker  1.9 x  1.9 with Octan Logo and "Octan" underneath on Transparent Background (Formed)
0 Name: 168195ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Airplane, BrickLink 6341stk01, Brickowl 626251, Gas and go flyer
0 !KEYWORDS Rebrickable 168195, Set 6341

0 BFC NOCLIP
3 2 -8.4 3.442899 -20.778261 -9.359175 3.478022 -20.830815 -7.440825 3.478022 -20.830815
3 2 0 18.966379 -30.044464 .266346 12.346 -28.728 -14.295772 12.346 -28.728
3 2 0 18.966379 -30.044464 1.717905 14.191953 -29.095068 .90237 13.280856 -28.913896
3 2 0 18.966379 -30.044464 2.64684 14.991827 -29.254123 1.717905 14.191953 -29.095068
3 2 -11.136825 15.648348 -29.384673 -9.5886 16.625972 -29.579074 -12.49605 14.534786 -29.163241
3 2 0 18.966379 -30.044464 3.675 15.664723 -29.387929 2.64684 14.991827 -29.254123
3 2 0 18.966379 -30.044464 4.783485 16.201371 -29.494641 3.675 15.664723 -29.387929
3 2 0 18.966379 -30.044464 5.95434 16.590649 -29.57205 4.783485 16.201371 -29.494641
3 2 0 18.966379 -30.044464 7.166775 16.826996 -29.619047 5.95434 16.590649 -29.57205
3 2 0 18.966379 -30.044464 8.4 16.906706 -29.634898 7.166775 16.826996 -29.619047
3 2 8.4 16.906706 -29.634898 7.875 17.4484 -29.742614 9.597 16.618351 -29.577558
3 2 2.055375 18.868957 -30.025092 4.0761 18.580088 -29.96765 6.027525 18.104303 -29.87304
3 2 13.05654 23.533802 -30.25 13.81422 23.32544 -30.25 13.36006 23.408908 -30.25
3 2 7.24346 23.533802 -30.25 6.93994 23.408908 -30.25 6.48578 23.32544 -30.25
3 2 12.95 23.681142 -30.25 12.95 23.296142 -30.25 10.5 23.296142 -30.25
3 2 16.613555 24.592472 -30.25 16.082395 23.911232 -30.25 15.287615 23.455952 -30.25
3 2 3.722635 24.218777 -30.25 3.039715 25.240637 -30.25 2.8 26.446142 -30.25
3 2 6.3 25.046142 -30.25 9.8 23.296142 -30.25 7.35 23.681142 -30.25
3 2 6.83578 25.152682 -30.25 9.8 23.296142 -30.25 6.3 25.046142 -30.25
3 2 5.76422 25.152682 -30.25 6.3 25.046142 -30.25 3.722635 24.218777 -30.25
3 2 5.31006 25.456202 -30.25 5.76422 25.152682 -30.25 3.722635 24.218777 -30.25
3 2 6.83578 25.152682 -30.25 7.28994 25.456202 -30.25 9.8 23.296142 -30.25
3 2 13.91789 25.449412 -30.25 16.8 25.396142 -30.25 13.65 25.396142 -30.25
3 2 13.38211 25.449412 -30.25 13.65 25.396142 -30.25 10.5 23.296142 -30.25
3 2 7.28994 25.456202 -30.25 7.59346 25.910362 -30.25 9.8 23.296142 -30.25
3 2 5.00654 25.910362 -30.25 5.31006 25.456202 -30.25 3.722635 24.218777 -30.25
3 2 13.91789 25.449412 -30.25 14.14497 25.601172 -30.25 16.8 25.396142 -30.25
3 2 13.15503 25.601172 -30.25 13.38211 25.449412 -30.25 10.5 23.296142 -30.25
3 2 14.14497 25.601172 -30.25 14.29673 25.828252 -30.25 16.8 25.396142 -30.25
3 2 13.00327 25.828252 -30.25 13.15503 25.601172 -30.25 10.5 23.296142 -30.25
3 2 12.95 26.096142 -30.25 13.00327 25.828252 -30.25 10.5 23.296142 -30.25
3 2 14.29673 25.828252 -30.25 14.35 26.096142 -30.25 16.8 25.396142 -30.25
3 2 7.59346 25.910362 -30.25 7.7 26.446142 -30.25 9.8 23.296142 -30.25
3 2 4.9 26.446142 -30.25 5.00654 25.910362 -30.25 3.722635 24.218777 -30.25
3 2 2.8 26.446142 -30.25 4.9 26.446142 -30.25 3.722635 24.218777 -30.25
3 2 -2.1 28.196142 -30.25 .35 27.146142 -30.25 .35 24.696142 -30.25
3 2 3.722635 28.673507 -30.25 4.9 26.446142 -30.25 2.8 26.446142 -30.25
3 2 3.722635 28.673507 -30.25 5.00654 26.981922 -30.25 4.9 26.446142 -30.25
3 2 7.59346 26.981922 -30.25 9.8 29.596142 -30.25 7.7 26.446142 -30.25
3 2 3.722635 28.673507 -30.25 5.31006 27.436082 -30.25 5.00654 26.981922 -30.25
3 2 7.28994 27.436082 -30.25 9.8 29.596142 -30.25 7.59346 26.981922 -30.25
3 2 0 29.596142 -30.25 .40327 27.414032 -30.25 .35 27.146142 -30.25
3 2 2.45 28.896142 -30.25 2.45 27.146142 -30.25 2.34346 27.414032 -30.25
3 2 0 29.596142 -30.25 .55503 27.641112 -30.25 .40327 27.414032 -30.25
3 2 2.45 28.896142 -30.25 2.34346 27.414032 -30.25 2.03994 27.641112 -30.25
3 2 3.722635 28.673507 -30.25 5.76422 27.739602 -30.25 5.31006 27.436082 -30.25
3 2 6.83578 27.739602 -30.25 9.8 29.596142 -30.25 7.28994 27.436082 -30.25
3 2 0 29.596142 -30.25 .78211 27.792872 -30.25 .55503 27.641112 -30.25
3 2 2.45 28.896142 -30.25 2.03994 27.641112 -30.25 1.58578 27.792872 -30.25
3 2 3.722635 28.673507 -30.25 6.3 27.846142 -30.25 5.76422 27.739602 -30.25
3 2 6.3 27.846142 -30.25 9.8 29.596142 -30.25 6.83578 27.739602 -30.25
3 2 0 29.596142 -30.25 1.05 27.846142 -30.25 .78211 27.792872 -30.25
3 2 2.45 28.896142 -30.25 1.58578 27.792872 -30.25 1.05 27.846142 -30.25
3 2 7.35 29.211142 -30.25 9.8 29.596142 -30.25 6.3 27.846142 -30.25
3 2 10.5 29.596142 -30.25 12.95 29.596142 -30.25 12.95 26.096142 -30.25
3 2 14.35 29.596142 -30.25 16.8 29.596142 -30.25 14.35 26.096142 -30.25
3 2 3.722635 28.673507 -30.25 4.744495 29.356427 -30.25 5.95 29.596142 -30.25
3 2 -1.48491 29.186082 -30.25 -.80367 29.489602 -30.25 -1.94019 28.731922 -30.25
3 2 1.732395 29.391112 -30.25 2.263555 29.164032 -30.25 .937615 29.542872 -30.25
3 2 6.93994 29.483375 -30.25 7.24346 29.358481 -30.25 6.48578 29.566843 -30.25
3 2 .266346 12.346 -28.728 -.330855 11.362028 -28.070401 -14.295772 12.346 -28.728
3 2 -14.295772 12.346 -28.728 -15.212925 10.840417 -27.721803 -14.551425 12.030215 -28.516957
3 2 -14.295772 12.346 -28.728 -.330855 11.362028 -28.070401 -.727755 10.388557 -27.41982
3 2 -14.295772 12.346 -28.728 -15.61455 9.608366 -26.89841 -15.212925 10.840417 -27.721803
3 2 -14.295772 12.346 -28.728 -.727755 10.388557 -27.41982 -.96873 9.380516 -26.746135
3 2 -15.75 8.355189 -26.060898 -15.61455 9.608366 -26.89841 -14.295772 12.346 -28.728
3 2 -14.295772 12.346 -28.728 -.96873 9.380516 -26.746135 -1.05 8.355189 -26.060898
3 2 -1.05 8.355189 -26.060898 -15.75 8.355189 -26.060898 -14.295772 12.346 -28.728
4 2 -1.11321 7.557713 -25.527937 -15.68679 7.557713 -25.527937 -15.75 8.355189 -26.060898 -1.05 8.355189 -26.060898
4 2 -1.300635 6.773681 -25.003959 -15.499365 6.773681 -25.003959 -15.68679 7.557713 -25.527937 -1.11321 7.557713 -25.527937
4 2 -1.609335 6.016537 -24.497952 -15.190665 6.016537 -24.497952 -15.499365 6.773681 -25.003959 -1.300635 6.773681 -25.003959
4 2 -1.703457 5.858 -24.392 -15.096543 5.858 -24.392 -15.190665 6.016537 -24.497952 -1.609335 6.016537 -24.497952
4 2 -2.0349 5.484899 -23.833725 -14.7651 5.484899 -23.833725 -15.096543 5.858 -24.392 -1.703457 5.858 -24.392
4 2 -2.56851 5.04056 -23.168856 -14.23149 5.04056 -23.168856 -14.7651 5.484899 -23.833725 -2.0349 5.484899 -23.833725
4 2 -3.202815 4.639103 -22.568152 -13.597185 4.639103 -22.568152 -14.23149 5.04056 -23.168856 -2.56851 5.04056 -23.168856
4 2 -3.92532 4.286653 -22.040779 -12.87468 4.286653 -22.040779 -13.597185 4.639103 -22.568152 -3.202815 4.639103 -22.568152
4 2 -4.725 3.990155 -21.597125 -12.075 3.990155 -21.597125 -12.87468 4.286653 -22.040779 -3.92532 4.286653 -22.040779
4 2 -5.587155 3.753692 -21.243302 -11.212845 3.753692 -21.243302 -12.075 3.990155 -21.597125 -4.725 3.990155 -21.597125
4 2 -6.49782 3.582164 -20.986643 -10.30218 3.582164 -20.986643 -11.212845 3.753692 -21.243302 -5.587155 3.753692 -21.243302
4 2 -7.440825 3.478022 -20.830815 -9.359175 3.478022 -20.830815 -10.30218 3.582164 -20.986643 -6.49782 3.582164 -20.986643
3 2 0 18.966379 -30.044464 .90237 13.280856 -28.913896 .266346 12.346 -28.728
4 2 -14.295772 12.346 -28.728 -13.6395 13.302277 -28.918156 -7.875 17.4484 -29.742614 -6.027525 18.104303 -29.87304
3 2 -6.027525 18.104303 -29.87304 -4.0761 18.580088 -29.96765 -14.295772 12.346 -28.728
