0 Sticker  0.8 x  5.8 with Logos in White Stripe on Red Background Right
0 Name: 6221805f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Logo primitives
1 15 -43.4 -.25 .1 .5 0 0 0 1 0 0 0 .5 logo-speedline.dat
1 15 -20.65 -.25 .7 .26 0 0 0 1 0 0 0 .26 logo-skf.dat
1 1 -20.65 -.25 .7 .26 0 0 0 1 0 0 0 .26 logo-skf-box.dat
1 14 -7 -.25 4 .5 0 0 0 1 0 0 0 .5 logo-agip-black-dog.dat
1 14 -7 -.25 4 .5 0 0 0 1 0 0 0 .5 logo-agip-black-dog-box.dat
1 14 -.9 -.25 4 .58 0 0 0 1 0 0 0 .58 logo-agip-text.dat
1 14 -.9 -.25 4 .58 0 0 0 1 0 0 0 .58 logo-agip-text-box.dat
1 15 -.5 -.25 -.8 .46 0 0 0 1 0 0 0 .46 logo-arexons.dat
1 15 11.3 -.25 -.7 .34 0 0 0 1 0 0 0 .34 logo-brembo-with-quads.dat
1 1 19.2 -.25 3.8621 .6 0 0 0 1 0 0 0 .6 logo-magneti-marelli-text.dat
1 15 19.2 -.25 3.8621 .6 0 0 0 1 0 0 0 .6 logo-magneti-marelli-oval.dat
1 15 28.8 -.25 -.1 .54 0 0 0 1 0 0 0 .54 logo-champion.dat
1 15 46.2 -.25 .25 .47 0 0 0 1 0 0 0 .47 logo-ferodo-text-with-outerbox.dat
0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6221805fs01.dat
0 // Complementary faces
0 // Blue faces
4 1 -29.65 -.25 3.1 -29.65 -.25 -1.7 -28.45 -.25 -1.003 -28.45 -.25 .102
3 1 -29.65 -.25 3.1 -28.45 -.25 .102 -28.45 -.25 2.533
3 1 -29.65 -.25 3.1 -28.45 -.25 2.533 -27.8607 -.25 2.533
3 1 -29.65 -.25 3.1 -27.8607 -.25 2.533 -24.472 -.25 2.533
