0 Sticker  1.8 x  1.8 Triangular with SW TIE Interceptor Instrument Panel  9
0 Name: 6489811i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat

1 0 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 0 -13.9 -.25 -2.5 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 -8.1 -.25 -8.3 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 0 -5.7 -.25 -10.7 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -3.6 -.25 -12.8 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -14.3 -.25 -8.6 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -12.2 -.25 -10.7 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -12.6 -.25 3.4 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -10.2 -.25 1 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 -4.5 -.25 -4.7 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 0 -1.8 -.25 -7.4 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 4.1 -.25 -13.3 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 4 -13.9 -.25 -2.5 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
1 4 -8.1 -.25 -8.3 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 -10.2 -.25 1 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
1 4 -4.5 -.25 -4.7 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 -1.8 -.25 -7.4 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
1 4 4.1 -.25 -13.3 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 -12.6 -.25 3.4 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -14.3 -.25 -8.6 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -12.2 -.25 -10.7 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -5.7 -.25 -10.7 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -3.6 -.25 -12.8 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
3 0 10.5 -.25 -16.4 3.8515 -.25 -16.4 11.5503 -.25 -18
3 0 12.611 -.25 -15.4394 10.5 -.25 -16.4 11.5503 -.25 -18
3 0 -15.4394 -.25 12.611 -18 -.25 11.5503 -16.7 -.25 10.8
3 0 -18 -.25 11.5503 -16.7 -.25 4.1515 -16.7 -.25 10.8
3 0 -16.7 -.25 -3.1 -18 -.25 -16.5 -16.7 -.25 -16.4
3 0 -11.7 -.25 4.3 -11.7 -.25 3.4 -10.2 -.25 2.2728
3 0 -16.1 -.25 9.3515 -12.6 -.25 4.3 -11.7 -.25 4.3
3 0 -16.1 -.25 4.4 -13.5 -.25 3.4 -13.5 -.25 4.3
3 0 -16.1 -.25 4.4 -13.5 -.25 2.5 -13.5 -.25 3.4
3 0 5.3728 -.25 -13.3 4.7364 -.25 -13.9364 9.0515 -.25 -15.8
3 0 3.4636 -.25 -13.9364 4.1 -.25 -15.8 4.1 -.25 -14.5728
3 0 -4.5754 -.25 -7.1246 -2.4364 -.25 -8.0364 -3.0728 -.25 -7.4
3 0 -4.5 -.25 -5.9728 -4.5754 -.25 -7.1246 -3.0728 -.25 -7.4
3 0 -16.1 -.25 9.3515 -11.7 -.25 4.3 -2.2029 -.25 -4.5456
3 0 -9.5636 -.25 1.6364 -3.8636 -.25 -4.0636 -2.2029 -.25 -4.5456
3 0 -3.8636 -.25 -4.0636 -3.2272 -.25 -4.7 -2.2029 -.25 -4.5456
3 0 -2.2029 -.25 -4.5456 -3.2272 -.25 -4.7 -1.8 -.25 -6.1272
3 0 -2.2029 -.25 -4.5456 -1.8 -.25 -6.1272 -1.1636 -.25 -6.7636
3 0 4.7364 -.25 -12.6636 5.3728 -.25 -13.3 9.0515 -.25 -15.8
3 0 -16.7 -.25 4.1515 -14.5364 -.25 -1.8636 -13.9 -.25 -1.2272
3 0 -15.1728 -.25 -2.5 -16.7 -.25 -3.1 -14.5364 -.25 -3.1364
3 0 -13.2636 -.25 -1.8636 -7.4636 -.25 -7.6636 -3.6888 -.25 -8.8597
3 0 -2.7 -.25 -11.9 -2.7 -.25 -12.8 3.8515 -.25 -16.4
3 0 -2.7 -.25 -12.8 -2.7 -.25 -13.7 3.8515 -.25 -16.4
3 0 -3.6 -.25 -13.7 -4.5 -.25 -13.7 -3.4 -.25 -16.4
3 0 -6.8272 -.25 -8.3 -6.6 -.25 -9.8 -5.7 -.25 -9.8
3 0 -6.8272 -.25 -8.3 -5.7 -.25 -9.8 -4.8 -.25 -9.8
3 0 -16.7 -.25 -3.1 -8.7364 -.25 -8.9364 -14.5364 -.25 -3.1364
3 0 -16.1 -.25 -4.5485 -14.3 -.25 -7.7 -13.4 -.25 -7.7
3 0 -16.1 -.25 -4.5485 -15.2 -.25 -7.7 -14.3 -.25 -7.7
3 0 -16.1 -.25 -4.5485 -15.2 -.25 -8.6 -15.2 -.25 -7.7
3 0 -15.2 -.25 -9.5 -16.1 -.25 -15.8 -13.1 -.25 -11.6
3 0 -12.2 -.25 -11.6 -13.1 -.25 -11.6 -16.1 -.25 -15.8
3 0 -11.3 -.25 -10.7 -11.3 -.25 -11.6 -4.8485 -.25 -15.8
3 0 -11.3 -.25 -9.8 -11.3 -.25 -10.7 -4.8485 -.25 -15.8
3 0 -16.1 -.25 4.4 -11.5304 -.25 -.1696 -13.5 -.25 2.5
3 0 -11.4728 -.25 1 -11.5304 -.25 -.1696 -10.8364 -.25 .3636
3 0 -10.8364 -.25 .3636 -11.5304 -.25 -.1696 -5.1364 -.25 -5.3364
3 220 -11.5304 -.25 -.1696 -3.6888 -.25 -8.8597 -4.5754 -.25 -7.1246
3 220 -16.7 -.25 10.8 -16.1 -.25 9.3515 -2.2029 -.25 -4.5456
4 0 -16.7 -.25 -16.4 -18 -.25 -16.5 -16.5 -.25 -18 -3.4 -.25 -16.4
4 0 -3.4 -.25 -16.4 -16.5 -.25 -18 11.5503 -.25 -18 3.8515 -.25 -16.4
4 0 -16.7 -.25 10.8 10.5 -.25 -16.4 12.611 -.25 -15.4394 -15.4394 -.25 12.611
4 0 -16.7 -.25 -3.1 -16.7 -.25 4.1515 -18 -.25 11.5503 -18 -.25 -16.5
4 0 -11.4728 -.25 1 -12.6 -.25 2.5 -13.5 -.25 2.5 -11.5304 -.25 -.1696
4 0 -11.7 -.25 2.5 -12.6 -.25 2.5 -11.4728 -.25 1 -10.8364 -.25 1.6364
4 0 -11.7 -.25 3.4 -11.7 -.25 2.5 -10.8364 -.25 1.6364 -10.2 -.25 2.2728
4 0 -13.5 -.25 4.3 -12.6 -.25 4.3 -16.1 -.25 9.3515 -16.1 -.25 4.4
4 0 -3.8636 -.25 -5.3364 -4.5 -.25 -5.9728 -3.0728 -.25 -7.4 -2.4364 -.25 -6.7636
4 0 -3.8636 -.25 -5.3364 -2.4364 -.25 -6.7636 -1.8 -.25 -6.1272 -3.2272 -.25 -4.7
4 0 4.7364 -.25 -13.9364 4.1 -.25 -14.5728 4.1 -.25 -15.8 9.0515 -.25 -15.8
4 0 4.1 -.25 -15.8 3.4636 -.25 -13.9364 -2.4364 -.25 -8.0364 -4.5754 -.25 -7.1246
4 0 -4.5754 -.25 -7.1246 -4.5 -.25 -5.9728 -5.1364 -.25 -5.3364 -11.5304 -.25 -.1696
4 0 -2.2029 -.25 -4.5456 -11.7 -.25 4.3 -10.2 -.25 2.2728 -9.5636 -.25 1.6364
4 0 -2.2029 -.25 -4.5456 -1.1636 -.25 -6.7636 4.7364 -.25 -12.6636 9.0515 -.25 -15.8
4 0 -15.1728 -.25 -2.5 -14.5364 -.25 -1.8636 -16.7 -.25 4.1515 -16.7 -.25 -3.1
4 0 -16.7 -.25 4.1515 -13.9 -.25 -1.2272 -13.2636 -.25 -1.8636 -3.6888 -.25 -8.8597
4 0 -3.6888 -.25 -8.8597 -7.4636 -.25 -7.6636 -6.8272 -.25 -8.3 -4.8 -.25 -9.8
4 0 -3.6888 -.25 -8.8597 -4.8 -.25 -9.8 -2.7 -.25 -11.9 3.8515 -.25 -16.4
4 0 -3.4 -.25 -16.4 3.8515 -.25 -16.4 -2.7 -.25 -13.7 -3.6 -.25 -13.7
4 0 -3.6 -.25 -11.9 -2.7 -.25 -11.9 -4.8 -.25 -9.8 -4.8 -.25 -10.7
4 0 -4.5 -.25 -11.9 -3.6 -.25 -11.9 -4.8 -.25 -10.7 -4.8 -.25 -11.6
4 0 -4.5 -.25 -12.8 -4.5 -.25 -11.9 -4.8 -.25 -11.6 -5.7 -.25 -11.6
4 0 -4.5 -.25 -13.7 -4.5 -.25 -12.8 -5.7 -.25 -11.6 -6.6 -.25 -11.6
4 0 -8.1 -.25 -9.5728 -6.6 -.25 -11.6 -6.6 -.25 -10.7 -7.4636 -.25 -8.9364
4 0 -7.4636 -.25 -8.9364 -6.6 -.25 -10.7 -6.6 -.25 -9.8 -6.8272 -.25 -8.3
4 0 -8.1 -.25 -9.5728 -8.7364 -.25 -8.9364 -16.7 -.25 -3.1 -6.6 -.25 -11.6
4 0 -6.6 -.25 -11.6 -16.7 -.25 -3.1 -3.4 -.25 -16.4 -4.5 -.25 -13.7
4 0 -14.3 -.25 -9.5 -15.2 -.25 -9.5 -13.1 -.25 -11.6 -13.1 -.25 -10.7
4 0 -13.4 -.25 -9.5 -14.3 -.25 -9.5 -13.1 -.25 -10.7 -13.1 -.25 -9.8
4 0 -13.4 -.25 -8.6 -13.4 -.25 -9.5 -13.1 -.25 -9.8 -12.2 -.25 -9.8
4 0 -13.4 -.25 -7.7 -13.4 -.25 -8.6 -12.2 -.25 -9.8 -11.3 -.25 -9.8
4 0 -15.2 -.25 -9.5 -15.2 -.25 -8.6 -16.1 -.25 -4.5485 -16.1 -.25 -15.8
4 0 -11.3 -.25 -11.6 -12.2 -.25 -11.6 -16.1 -.25 -15.8 -4.8485 -.25 -15.8
4 0 -11.3 -.25 -9.8 -4.8485 -.25 -15.8 -16.1 -.25 -4.5485 -13.4 -.25 -7.7
4 4 4.7364 -.25 -12.6636 -1.1636 -.25 -6.7636 -2.4364 -.25 -8.0364 3.4636 -.25 -13.9364
4 4 -9.5636 -.25 1.6364 -10.8364 -.25 .3636 -5.1364 -.25 -5.3364 -3.8636 -.25 -4.0636
4 4 -7.4636 -.25 -7.6636 -13.2636 -.25 -1.8636 -14.5364 -.25 -3.1364 -8.7364 -.25 -8.9364
4 220 -4.8485 -.25 -15.8 -16.1 -.25 -15.8 -16.7 -.25 -16.4 -3.4 -.25 -16.4
4 220 9.0515 -.25 -15.8 4.1 -.25 -15.8 3.8515 -.25 -16.4 10.5 -.25 -16.4
4 220 -16.1 -.25 9.3515 -16.7 -.25 10.8 -16.7 -.25 4.1515 -16.1 -.25 4.4
4 220 -16.1 -.25 -4.5485 -16.7 -.25 -3.1 -16.7 -.25 -16.4 -16.1 -.25 -15.8
4 220 -3.4 -.25 -16.4 -16.7 -.25 -3.1 -16.1 -.25 -4.5485 -4.8485 -.25 -15.8
4 220 -11.5304 -.25 -.1696 -16.1 -.25 4.4 -16.7 -.25 4.1515 -3.6888 -.25 -8.8597
4 220 4.1 -.25 -15.8 -4.5754 -.25 -7.1246 -3.6888 -.25 -8.8597 3.8515 -.25 -16.4
4 220 -2.2029 -.25 -4.5456 9.0515 -.25 -15.8 10.5 -.25 -16.4 -16.7 -.25 10.8
