0 Minifig Tail Fluffy with Dark Red Stripes Pattern
0 Name: 18277p03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Bricklink 18277pb03, Brickowl 404293, Brickset 75375
0 !KEYWORDS Rebrickable 18277pr0005, Red Panda Dancer, Set 43101
0 !KEYWORDS Vidiyo Bandmates

0 // First section
2 24 4.829 -3 10 -8.177 -3 10
2 24 3.116 -4.704 10 4.829 -3 10
2 24 -6.873 -3.533 10 -5.021 -3.709 10
2 24 -5.021 -3.709 10 -4.29 -4.392 10
2 24 -4.29 -4.392 10 -.022 -5.782 10
2 24 -.022 -5.782 10 3.116 -4.704 10
2 24 -8.177 -3 10 -6.873 -3.533 10
4 16 -4.29 -4.392 10 4.829 -3 10 3.116 -4.704 10 -.022 -5.782 10
3 16 -4.29 -4.392 10 -5.021 -3.709 10 4.829 -3 10
4 16 -8.177 -3 10 4.829 -3 10 -5.021 -3.709 10 -6.873 -3.533 10
2 24 -6.5785 0 10 4.47 0 10
2 24 2.59 2.522 10 -.525 3.742 10
2 24 -3.303 2.746 10 -5.602 .275 10
2 24 -.525 3.742 10 -3.303 2.746 10
2 24 4.47 0 10 2.59 2.522 10
3 16 -6.5785 0 10 -5.602 .275 10 4.47 0 10
4 16 2.59 2.522 10 4.47 0 10 -3.303 2.746 10 -.525 3.742 10
3 16 -5.602 .275 10 -3.303 2.746 10 4.47 0 10
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\18277p03s01.dat
3 16 -12.0465 -2.123 23.1735 -11.381 -.979 22.532 -11.909 -.936 19.61
3 16 -11.381 -.979 22.532 -12.0465 -2.123 23.1735 -9.543 -1.677 25.363
3 16 -12.474 -3.7575 13.9615 -11.56 -1.483 13.84 -10.178 -2.76 12.347
3 16 -11.56 -1.483 13.84 -12.474 -3.7575 13.9615 -12.461 -3.101 14.287
3 16 -11.56 -1.483 13.84 -12.461 -3.101 14.287 -12.423 -.779 15.497
3 16 -1.772 -7.8725 23.296 -.899 -5.554 22.097 -2.172 -4.042 23.721
3 16 -4.771 .405 23.621 -5.1724 -2.041 24.983 -3.118 -2.358 24.384
3 16 -1.5 -7.8695 21.511 -.899 -5.554 22.097 -1.772 -7.8725 23.296
3 16 -.899 -5.554 22.097 -1.5 -7.8695 21.511 -.905 -6.688 17.739
3 16 -5.1724 -2.041 24.983 -4.771 .405 23.621 -9.543 -1.677 25.363
3 16 .888 3.202 15.777 2.59 2.522 10 -.525 3.742 10
3 16 -.525 3.742 10 -2.369 3.906 16.119 .888 3.202 15.777
3 16 -.525 3.742 10 -2.423 4.099 11.934 -2.369 3.906 16.119
3 16 -6.427 3.268 17.512 -11.381 -.979 22.532 -6.213 2.379 21.747
3 16 -6.427 3.268 17.512 -11.909 -.936 19.61 -11.381 -.979 22.532
3 16 -12.423 -.779 15.497 -11.2095 -.1699 17.5466 -6.427 3.268 17.512
3 16 -11.2095 -.1699 17.5466 -11.909 -.936 19.61 -6.427 3.268 17.512
3 16 -12.423 -.779 15.497 -6.427 3.268 17.512 -6.334 3.559 14.012
3 16 -3.303 2.746 10 -5.602 .275 10 -4.256 2.985 11.215
3 16 -5.602 .275 10 -6.488 .759 11.173 -4.256 2.985 11.215
3 16 -6.339 2.579 12.42 -4.256 2.985 11.215 -6.488 .759 11.173
3 16 -.525 3.742 10 -3.303 2.746 10 -2.423 4.099 11.934
3 16 -4.256 2.985 11.215 -2.423 4.099 11.934 -3.303 2.746 10
3 16 -2.423 4.099 11.934 -4.256 2.985 11.215 -6.334 3.559 14.012
3 16 -4.256 2.985 11.215 -6.339 2.579 12.42 -6.334 3.559 14.012
3 16 -1.218 3.17 18.684 -2.369 3.906 16.119 -3.637 2.677 21.168
3 16 -3.637 2.677 21.168 -2.369 3.906 16.119 -5.913 2.83 21.483
3 16 -2.369 3.906 16.119 -5.656 3.372 18.844 -5.913 2.83 21.483
3 16 -6.334 3.559 14.012 -6.339 2.579 12.42 -12.423 -.779 15.497
3 16 -6.339 2.579 12.42 -11.56 -1.483 13.84 -12.423 -.779 15.497
3 16 .98 .366 19.33 -1.648 1.038 21.39 -2.453 -1.967 24.742
