0 Minifig Head Cuboid with Minecraft Turtle Skin Warrior Pattern
0 Name: 19729p0d.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 19729pb079, Minecraft, Rebrickable 19729pr0079, Set 21254
0 !KEYWORDS Turtle Skin Warrior

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

0 // Colour 0 Black
4 0 -6.9 15 -15 -10.35 11.55 -15 -13.8 11.55 -15 -13.8 15 -15
4 0 9.85 21.4 -15 6.9 21.4 -15 3.45 21.9 -15 10.35 21.9 -15
4 0 9.85 18.95 -15 9.85 21.4 -15 10.35 21.9 -15 10.35 18.45 -15
4 0 3.45 18.45 -15 6.9 18.95 -15 9.85 18.95 -15 10.35 18.45 -15
4 0 -6.9 15 -15 -6.9 8.1 -15 -10.35 8.1 -15 -10.35 11.55 -15
4 0 13.8 11.55 -15 10.35 11.55 -15 6.9 15 -15 13.8 15 -15
4 0 6.9 15 -15 10.35 11.55 -15 10.35 8.1 -15 6.9 8.1 -15
4 0 -9.85 21.4 -15 -10.35 21.9 -15 -3.45 21.9 -15 -6.9 21.4 -15
4 0 -10.35 21.9 -15 -9.85 21.4 -15 -9.85 18.95 -15 -10.35 18.45 -15
4 0 -3.45 18.45 -15 -10.35 18.45 -15 -9.85 18.95 -15 -6.9 18.95 -15
4 0 -6.9 21.4 -15 -3.45 21.9 -15 -3.45 18.45 -15 -6.9 18.95 -15
4 0 3.45 18.45 -15 3.45 21.9 -15 6.9 21.4 -15 6.9 18.95 -15

0 // Colour 15 White
4 15 -13.8 8.1 -15 -10.35 8.1 -15 -10.35 4.65 -15 -13.8 4.65 -15
4 15 13.8 4.65 -15 10.35 4.65 -15 10.35 8.1 -15 13.8 8.1 -15
4 15 -6.9 18.95 -15 -9.85 18.95 -15 -9.85 21.4 -15 -6.9 21.4 -15
4 15 9.85 18.95 -15 6.9 18.95 -15 6.9 21.4 -15 9.85 21.4 -15

0 // Colour 16 Main Colour
3 16 -15 0 -15 -10.35 4.65 -15 -6.9 4.65 -15
3 16 15 0 -15 6.9 4.65 -15 10.35 4.65 -15
3 16 -15 0 -15 -13.8 4.65 -15 -10.35 4.65 -15
3 16 15 0 -15 10.35 4.65 -15 13.8 4.65 -15
3 16 -15 0 -15 -13.8 8.1 -15 -13.8 4.65 -15
3 16 -15 0 -15 -13.8 11.55 -15 -13.8 8.1 -15
3 16 -13.8 15 -15 -15 30 -15 -13.8 21.9 -15
3 16 -13.8 21.9 -15 -15 30 -15 -13.8 28.8 -15
3 16 13.8 21.9 -15 13.8 28.8 -15 15 30 -15
3 16 15 0 -15 13.8 11.55 -15 13.8 15 -15
3 16 15 0 -15 13.8 8.1 -15 13.8 11.55 -15
3 16 15 0 -15 13.8 4.65 -15 13.8 8.1 -15
3 16 -6.9 28.8 -15 -13.8 28.8 -15 -15 30 -15
3 16 -3.45 28.8 -15 -6.9 28.8 -15 -15 30 -15
3 16 15 30 -15 6.9 28.8 -15 3.45 28.8 -15
3 16 13.8 28.8 -15 6.9 28.8 -15 15 30 -15
4 16 3.45 18.45 -15 10.35 18.45 -15 13.8 15 -15 6.9 15 -15
4 16 -10.35 18.45 -15 -13.8 15 -15 -13.8 21.9 -15 -10.35 21.9 -15
4 16 -3.45 18.45 -15 -6.9 15 -15 -13.8 15 -15 -10.35 18.45 -15
4 16 6.9 8.1 -15 6.9 4.65 -15 -6.9 4.65 -15 -6.9 8.1 -15
4 16 -15 0 -15 -6.9 4.65 -15 6.9 4.65 -15 15 0 -15
4 16 13.8 15 -15 10.35 18.45 -15 10.35 21.9 -15 13.8 21.9 -15
4 16 6.9 15 -15 -6.9 15 -15 -3.45 18.45 -15 3.45 18.45 -15
4 16 -6.9 8.1 -15 -6.9 15 -15 6.9 15 -15 6.9 8.1 -15
4 16 -13.8 15 -15 -13.8 11.55 -15 -15 0 -15 -15 30 -15
4 16 15 30 -15 15 0 -15 13.8 15 -15 13.8 21.9 -15
4 16 -3.45 28.8 -15 -15 30 -15 15 30 -15 3.45 28.8 -15

0 // Colour 19 Tan
4 19 10.35 25.35 -15 13.8 28.8 -15 13.8 21.9 -15 10.35 21.9 -15
4 19 6.9 25.35 -15 6.9 28.8 -15 13.8 28.8 -15 10.35 25.35 -15
4 19 -6.9 25.35 -15 -10.35 25.35 -15 -13.8 28.8 -15 -6.9 28.8 -15
4 19 -13.8 28.8 -15 -10.35 25.35 -15 -10.35 21.9 -15 -13.8 21.9 -15

0 // Colour 70 Reddish Brown
