0 Flag  5 x  6 Hexagonal with Thick C-Clip with Blacktron I Logo Pattern
0 Name: 17979p01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Flag
0 !KEYWORDS Blacktron Renegade, BrickLink x1435pb041, Rebrickable 17979pr0002
0 !KEYWORDS Set 10355

0 // Basepart-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\17979s01.dat

0 // Pattern (Backside)
4 16 -2.25 0 30 -2.25 40 110 -2.25 80 110 -2.25 120 30
3 16 -2.25 20 10.175 -2.25 0 30 -2.25 27.75 10.175
3 16 -2.25 27.75 10.175 -2.25 0 30 -2.25 29.25 10.175
3 16 -2.25 29.25 10.175 -2.25 0 30 -2.25 90.75 10.175
3 16 -2.25 90.75 10.175 -2.25 0 30 -2.25 120 30
3 16 -2.25 90.75 10.175 -2.25 120 30 -2.25 92.25 10.175
3 16 -2.25 92.25 10.175 -2.25 120 30 -2.25 100 10.175

0 // Pattern (Frontside)
3 14 2.25 21.5 25 2.25 60 25 2.25 40.75 62.5
3 14 2.25 60 25 2.25 98.5 25 2.25 79.25 62.5
3 14 2.25 40.75 62.5 2.25 79.25 62.5 2.25 60 100
3 16 2.25 40.75 62.5 2.25 60 25 2.25 79.25 62.5
3 16 2.25 0 30 2.25 20 10 2.25 21.5 25
4 16 2.25 79.25 62.5 2.25 98.5 25 2.25 120 30 2.25 80 110
3 16 2.25 60 100 2.25 79.25 62.5 2.25 80 110
3 16 2.25 40 110 2.25 60 100 2.25 80 110
4 16 2.25 40.75 62.5 2.25 60 100 2.25 40 110 2.25 0 30
3 16 2.25 0 30 2.25 21.5 25 2.25 40.75 62.5
3 16 2.25 21.5 25 2.25 20 10 2.25 27.75 10.175
3 16 2.25 21.5 25 2.25 27.75 10.175 2.25 29.25 10.175
3 16 2.25 100 10.175 2.25 120 30 2.25 98.5 25
3 16 2.25 100 10.175 2.25 98.5 25 2.25 92.25 10.175
3 16 2.25 92.25 10.175 2.25 98.5 25 2.25 90.75 10.175
3 16 2.25 90.75 10.175 2.25 98.5 25 2.25 60 25
3 16 2.25 90.75 10.175 2.25 60 25 2.25 29.25 10.175
3 16 2.25 29.25 10.175 2.25 60 25 2.25 21.5 25
