0 Sticker  1.2 x  1.2 with White "POLICE" on Blue Background
0 Name: 4599937c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7285stk01, Brickowl 541171, Police car, Rebrickable 93162
0 !KEYWORDS set 7285, Vehicle

0 !HISTORY 2023-11-26 [RainbowDolphin] Created based on 3069bp17 by Massimo Maso [Sirio]
0 !HISTORY 2026-04-21 [Sirio] Introduced subparts and stickerback, changed description and adapted top face

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback012x018.dat
0 // Primitives
1 1 -16.5 -.25 10.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 10.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -16.5 -.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 -18 -.25 10.5 -7 -.25 6 8 -.25 6 18 -.25 10.5
4 1 -18 -.25 10.5 -16 -.25 4.5 -12.5 -.25 4.5 -7 -.25 6
4 1 -18 -.25 10.5 -18 -.25 -10.5 -16 -.25 -4.5 -16 -.25 4.5
4 1 -18 -.25 -10.5 -7 -.25 -6 -14 -.25 -4.5 -16 -.25 -4.5
4 1 -18 -.25 -10.5 18 -.25 -10.5 8 -.25 -6 -7 -.25 -6
4 1 18 -.25 -10.5 16 -.25 -4.5 12 -.25 -4.5 8 -.25 -6
4 1 16 -.25 -2.75 16 -.25 -4.5 18 -.25 -10.5 18 -.25 10.5
4 1 15.5 -.25 -.75 16 -.25 -2.75 18 -.25 10.5 15.5 -.25 1
3 1 18 -.25 10.5 16 -.25 2.75 15.5 -.25 1
3 1 18 -.25 10.5 16 -.25 4.5 16 -.25 2.75
4 1 18 -.25 10.5 8 -.25 6 12 -.25 4.5 16 -.25 4.5
4 1 -7 -.25 6 -1 -.25 4.5 2 -.25 4.5 8 -.25 6
3 1 -7 -.25 6 -3 -.25 4.5 -1 -.25 4.5
4 1 -7 -.25 6 -5.86 -.25 4.493 -5.25 -.25 4.299 -3 -.25 4.5
3 1 -7 -.25 6 -7 -.25 4.6 -5.86 -.25 4.493
3 1 -7 -.25 6 -8.14 -.25 4.493 -7 -.25 4.6
4 1 -8.75 -.25 4.299 -8.14 -.25 4.493 -7 -.25 6 -11.75 -.25 4.299
3 1 -7 -.25 6 -12.5 -.25 4.5 -11.75 -.25 4.299
4 1 -11.75 -.25 4.299 -11.201 -.25 3.75 -9.299 -.25 3.75 -8.75 -.25 4.299
4 1 -11 -.25 3 -9.4981 -.25 3.074 -9.299 -.25 3.75 -11.201 -.25 3.75
4 1 -9.65 -.25 0 -9.4981 -.25 3.074 -11 -.25 3 -11 -.25 1
4 1 -11 -.25 1 -11.201 -.25 .25 -9.4981 -.25 -3.074 -9.65 -.25 0
3 1 -11.201 -.25 .25 -11.75 -.25 -.299 -9.4981 -.25 -3.074
4 1 -12.5 -.25 -.5 -14 -.25 -.5 -14 -.25 -4.5 -9.4981 -.25 -3.074
3 1 -11.75 -.25 -.299 -12.5 -.25 -.5 -9.4981 -.25 -3.074
3 1 -9.4981 -.25 -3.074 -14 -.25 -4.5 -9.299 -.25 -3.75
3 1 -9.299 -.25 -3.75 -14 -.25 -4.5 -8.75 -.25 -4.299
4 1 -7 -.25 -6 -8.14 -.25 -4.493 -8.75 -.25 -4.299 -14 -.25 -4.5
3 1 -8.14 -.25 -4.493 -7 -.25 -6 -7 -.25 -4.6
3 1 -5.86 -.25 -4.493 -7 -.25 -4.6 -7 -.25 -6
